
[MeshData]

UVêî : 11028

UVî‘çÜ0 : { 0.0249283, 0.143194 }
UVî‘çÜ147 : { 0.532464, 0.183819 }
UVî‘çÜ148 : { 0.531062, 0.15133 }
UVî‘çÜ149 : { 0.531468, 0.183819 }
UVî‘çÜ150 : { 0.160341, 0.15133 }
UVî‘çÜ151 : { 0.183955, 0.183819 }
UVî‘çÜ152 : { 0.17571, 0.15133 }
UVî‘çÜ153 : { 0.183955, 0.183819 }
UVî‘çÜ154 : { 0.197061, 0.183819 }
UVî‘çÜ155 : { 0.192255, 0.170449 }
UVî‘çÜ156 : { 0.204124, 0.15133 }
UVî‘çÜ157 : { 0.229327, 0.183819 }
UVî‘çÜ158 : { 0.249259, 0.15133 }
UVî‘çÜ159 : { 0.229327, 0.183819 }
UVî‘çÜ160 : { 0.249771, 0.183819 }
UVî‘çÜ161 : { 0.249259, 0.15133 }
UVî‘çÜ162 : { 0.122528, 0.183819 }
UVî‘çÜ163 : { 0.142747, 0.183819 }
UVî‘çÜ164 : { 0.12473, 0.15133 }
UVî‘çÜ165 : { 0.12473, 0.15133 }
UVî‘çÜ166 : { 0.142747, 0.183819 }
UVî‘çÜ167 : { 0.160341, 0.15133 }
UVî‘çÜ168 : { 0.249259, 0.15133 }
UVî‘çÜ169 : { 0.262672, 0.183819 }
UVî‘çÜ170 : { 0.277123, 0.15133 }
UVî‘çÜ171 : { 0.262672, 0.183819 }
UVî‘çÜ172 : { 0.271538, 0.183819 }
UVî‘çÜ173 : { 0.277123, 0.15133 }
UVî‘çÜ174 : { 0.105909, 0.183819 }
UVî‘çÜ175 : { 0.113278, 0.183819 }
UVî‘çÜ176 : { 0.0986628, 0.15133 }
UVî‘çÜ177 : { 0.0986628, 0.15133 }
UVî‘çÜ178 : { 0.113278, 0.183819 }
UVî‘çÜ179 : { 0.12473, 0.15133 }
UVî‘çÜ180 : { 0.298157, 0.177669 }
UVî‘çÜ181 : { 0.277123, 0.15133 }
UVî‘çÜ182 : { 0.294721, 0.183819 }
UVî‘çÜ183 : { 0.277123, 0.15133 }
UVî‘çÜ184 : { 0.298157, 0.177669 }
UVî‘çÜ185 : { 0.289717, 0.15133 }
UVî‘çÜ186 : { 0.294721, 0.183819 }
UVî‘çÜ187 : { 0.313324, 0.183819 }
UVî‘çÜ188 : { 0.298157, 0.177669 }
UVî‘çÜ189 : { 0.0720215, 0.183819 }
UVî‘çÜ190 : { 0.0870141, 0.183819 }
UVî‘çÜ191 : { 0.0736039, 0.15133 }
UVî‘çÜ192 : { 0.0736039, 0.15133 }
UVî‘çÜ193 : { 0.0870141, 0.183819 }
UVî‘çÜ194 : { 0.0986628, 0.15133 }
UVî‘çÜ195 : { 0.312873, 0.15133 }
UVî‘çÜ196 : { 0.317889, 0.183819 }
UVî‘çÜ197 : { 0.329051, 0.183819 }
UVî‘çÜ198 : { 0.312873, 0.15133 }
UVî‘çÜ199 : { 0.329051, 0.183819 }
UVî‘çÜ200 : { 0.32499, 0.15133 }
UVî‘çÜ201 : { 0.0346312, 0.15133 }
UVî‘çÜ202 : { 0.0549905, 0.183819 }
UVî‘çÜ203 : { 0.0736039, 0.15133 }
UVî‘çÜ204 : { 0.0549905, 0.183819 }
UVî‘çÜ205 : { 0.0658464, 0.183819 }
UVî‘çÜ206 : { 0.0736039, 0.15133 }
UVî‘çÜ207 : { 0.346453, 0.15133 }
UVî‘çÜ208 : { 0.365971, 0.183819 }
UVî‘çÜ209 : { 0.392012, 0.15133 }
UVî‘çÜ210 : { 0.392012, 0.15133 }
UVî‘çÜ211 : { 0.365971, 0.183819 }
UVî‘çÜ212 : { 0.395336, 0.183819 }
UVî‘çÜ213 : { 0.592139, 0.183819 }
UVî‘çÜ214 : { 0.608658, 0.183819 }
UVî‘çÜ215 : { 0.589167, 0.15133 }
UVî‘çÜ216 : { 0.00704362, 0.15133 }
UVî‘çÜ217 : { 0.0208523, 0.183819 }
UVî‘çÜ218 : { 0.0346312, 0.15133 }
UVî‘çÜ219 : { 0.392012, 0.15133 }
UVî‘çÜ220 : { 0.411529, 0.183819 }
UVî‘çÜ221 : { 0.432236, 0.15133 }
UVî‘çÜ222 : { 0.411529, 0.183819 }
UVî‘çÜ223 : { 0.430716, 0.183819 }
UVî‘çÜ224 : { 0.432236, 0.15133 }
UVî‘çÜ225 : { 0.578613, 0.183819 }
UVî‘çÜ226 : { 0.584755, 0.183819 }
UVî‘çÜ227 : { 0.573796, 0.15133 }
UVî‘çÜ228 : { 0.573796, 0.15133 }
UVî‘çÜ229 : { 0.584755, 0.183819 }
UVî‘çÜ230 : { 0.589167, 0.15133 }
UVî‘çÜ231 : { 0.430716, 0.183819 }
UVî‘çÜ232 : { 0.450381, 0.183819 }
UVî‘çÜ233 : { 0.432236, 0.15133 }
UVî‘çÜ234 : { 0.432236, 0.15133 }
UVî‘çÜ235 : { 0.465372, 0.183819 }
UVî‘çÜ236 : { 0.474547, 0.15133 }
UVî‘çÜ237 : { 0.557435, 0.15133 }
UVî‘çÜ238 : { 0.572282, 0.183819 }
UVî‘çÜ239 : { 0.573796, 0.15133 }
UVî‘çÜ240 : { 0.573796, 0.15133 }
UVî‘çÜ241 : { 0.572282, 0.183819 }
UVî‘çÜ242 : { 0.578613, 0.183819 }
UVî‘çÜ243 : { 0.474547, 0.15133 }
UVî‘çÜ244 : { 0.490178, 0.183819 }
UVî‘çÜ245 : { 0.504567, 0.15133 }
UVî‘çÜ246 : { 0.490178, 0.183819 }
UVî‘çÜ247 : { 0.508117, 0.183819 }
UVî‘çÜ248 : { 0.504567, 0.15133 }
UVî‘çÜ249 : { 0.531062, 0.15133 }
UVî‘çÜ250 : { 0.549748, 0.183819 }
UVî‘çÜ251 : { 0.557435, 0.15133 }
UVî‘çÜ252 : { 0.549748, 0.183819 }
UVî‘çÜ253 : { 0.564825, 0.183819 }
UVî‘çÜ254 : { 0.557435, 0.15133 }
UVî‘çÜ255 : { 0.504567, 0.15133 }
UVî‘çÜ256 : { 0.521032, 0.183819 }
UVî‘çÜ257 : { 0.531062, 0.15133 }
UVî‘çÜ258 : { 0.521032, 0.183819 }
UVî‘çÜ259 : { 0.529689, 0.183819 }
UVî‘çÜ260 : { 0.531062, 0.15133 }
UVî‘çÜ261 : { 0.104345, 0.183819 }
UVî‘çÜ262 : { 0.0986628, 0.15133 }
UVî‘çÜ263 : { 0.102696, 0.183819 }
UVî‘çÜ264 : { 0.343348, 0.183819 }
UVî‘çÜ265 : { 0.346453, 0.15133 }
UVî‘çÜ266 : { 0.342482, 0.183819 }
UVî‘çÜ267 : { 0.56641, 0.183819 }
UVî‘çÜ268 : { 0.557435, 0.15133 }
UVî‘çÜ269 : { 0.564825, 0.183819 }
UVî‘çÜ270 : { 0.0720215, 0.183819 }
UVî‘çÜ271 : { 0.0736039, 0.15133 }
UVî‘çÜ272 : { 0.0683828, 0.183819 }
UVî‘çÜ273 : { 0.0417963, 0.183819 }
UVî‘çÜ274 : { 0.0346312, 0.15133 }
UVî‘çÜ275 : { 0.0382535, 0.183819 }
UVî‘çÜ276 : { 0.592139, 0.183819 }
UVî‘çÜ277 : { 0.589167, 0.15133 }
UVî‘çÜ278 : { 0.59057, 0.183819 }
UVî‘çÜ279 : { 0.396013, 0.183819 }
UVî‘çÜ280 : { 0.392012, 0.15133 }
UVî‘çÜ281 : { 0.395336, 0.183819 }
UVî‘çÜ282 : { 0.252203, 0.183819 }
UVî‘çÜ283 : { 0.249259, 0.15133 }
UVî‘çÜ284 : { 0.249771, 0.183819 }
UVî‘çÜ285 : { 0.275418, 0.183819 }
UVî‘çÜ286 : { 0.277123, 0.15133 }
UVî‘çÜ287 : { 0.273262, 0.183819 }
UVî‘çÜ288 : { 0.470035, 0.183819 }
UVî‘çÜ289 : { 0.474547, 0.15133 }
UVî‘çÜ290 : { 0.469013, 0.183819 }
UVî‘çÜ291 : { 0.170135, 0.183819 }
UVî‘çÜ292 : { 0.160341, 0.15133 }
UVî‘çÜ293 : { 0.1673, 0.183819 }
UVî‘çÜ294 : { 0.165366, 0.183819 }
UVî‘çÜ295 : { 0.1673, 0.183819 }
UVî‘çÜ296 : { 0.160341, 0.15133 }
UVî‘çÜ297 : { 0.252254, 0.0567341 }
UVî‘çÜ298 : { 0.238469, 0.0567341 }
UVî‘çÜ299 : { 0.247946, 0.0981015 }
UVî‘çÜ300 : { 0.707101, 0.338373 }
UVî‘çÜ301 : { 0.688725, 0.335581 }
UVî‘çÜ302 : { 0.708009, 0.325928 }
UVî‘çÜ303 : { 0.690649, 0.323365 }
UVî‘çÜ304 : { 0.708009, 0.325928 }
UVî‘çÜ305 : { 0.688725, 0.335581 }
UVî‘çÜ306 : { 0.197061, 0.183819 }
UVî‘çÜ307 : { 0.19946, 0.183819 }
UVî‘çÜ308 : { 0.204124, 0.15133 }
UVî‘çÜ309 : { 0.200581, 0.183819 }
UVî‘çÜ310 : { 0.204124, 0.15133 }
UVî‘çÜ311 : { 0.19946, 0.183819 }
UVî‘çÜ312 : { 0.194111, 0.113846 }
UVî‘çÜ313 : { 0.194479, 0.143194 }
UVî‘çÜ314 : { 0.201224, 0.113846 }
UVî‘çÜ315 : { 0.247946, 0.0981015 }
UVî‘çÜ316 : { 0.238469, 0.0567341 }
UVî‘çÜ317 : { 0.216538, 0.0981015 }
UVî‘çÜ318 : { 0.222589, 0.0567341 }
UVî‘çÜ319 : { 0.196098, 0.0567341 }
UVî‘çÜ320 : { 0.216538, 0.0981015 }
UVî‘çÜ321 : { 0.216538, 0.0981015 }
UVî‘çÜ322 : { 0.196098, 0.0567341 }
UVî‘çÜ323 : { 0.166404, 0.0981015 }
UVî‘çÜ324 : { 0.167831, 0.0567341 }
UVî‘çÜ325 : { 0.147746, 0.0567341 }
UVî‘çÜ326 : { 0.166404, 0.0981015 }
UVî‘çÜ327 : { 0.166404, 0.0981015 }
UVî‘çÜ328 : { 0.147746, 0.0567341 }
UVî‘çÜ329 : { 0.111857, 0.0981015 }
UVî‘çÜ330 : { 0.0202958, 0.113846 }
UVî‘çÜ331 : { 0.0249283, 0.143194 }
UVî‘çÜ332 : { 0.0241328, 0.113846 }
UVî‘çÜ333 : { 0.492705, 0.113846 }
UVî‘çÜ334 : { 0.49302, 0.143194 }
UVî‘çÜ335 : { 0.500499, 0.113846 }
UVî‘çÜ336 : { 0.119231, 0.0567341 }
UVî‘çÜ337 : { 0.102476, 0.0567341 }
UVî‘çÜ338 : { 0.111857, 0.0981015 }
UVî‘çÜ339 : { 0.118854, 0.113846 }
UVî‘çÜ340 : { 0.117569, 0.143194 }
UVî‘çÜ341 : { 0.123027, 0.113846 }
UVî‘çÜ342 : { 0.111857, 0.0981015 }
UVî‘çÜ343 : { 0.102476, 0.0567341 }
UVî‘çÜ344 : { 0.0757101, 0.0981015 }
UVî‘çÜ345 : { 0.421096, 0.113846 }
UVî‘çÜ346 : { 0.428325, 0.143194 }
UVî‘çÜ347 : { 0.42777, 0.113846 }
UVî‘çÜ348 : { 0.341995, 0.113846 }
UVî‘çÜ349 : { 0.347909, 0.143194 }
UVî‘çÜ350 : { 0.349355, 0.113846 }
UVî‘çÜ351 : { 0.0760234, 0.0567341 }
UVî‘çÜ352 : { 0.0701074, 0.0567341 }
UVî‘çÜ353 : { 0.0757101, 0.0981015 }
UVî‘çÜ354 : { 0.0757101, 0.0981015 }
UVî‘çÜ355 : { 0.0701074, 0.0567341 }
UVî‘çÜ356 : { 0.0532868, 0.0981015 }
UVî‘çÜ357 : { 0.052462, 0.0567341 }
UVî‘çÜ358 : { 0.0394657, 0.0567341 }
UVî‘çÜ359 : { 0.0532868, 0.0981015 }
UVî‘çÜ360 : { 0.028396, 0.0567341 }
UVî‘çÜ361 : { 0.0301685, 0.0981015 }
UVî‘çÜ362 : { 0.0394657, 0.0567341 }
UVî‘çÜ363 : { 0.0760234, 0.0567341 }
UVî‘çÜ364 : { 0.0757101, 0.0981015 }
UVî‘çÜ365 : { 0.0854725, 0.0567341 }
UVî‘çÜ366 : { 0.111857, 0.0981015 }
UVî‘çÜ367 : { 0.127694, 0.0567341 }
UVî‘çÜ368 : { 0.119231, 0.0567341 }
UVî‘çÜ369 : { 0.0232012, 0.0567341 }
UVî‘çÜ370 : { 0.0301685, 0.0981015 }
UVî‘çÜ371 : { 0.028396, 0.0567341 }
UVî‘çÜ372 : { 0.167831, 0.0567341 }
UVî‘çÜ373 : { 0.166404, 0.0981015 }
UVî‘çÜ374 : { 0.171681, 0.0567341 }
UVî‘çÜ375 : { 0.0608148, 0.0567341 }
UVî‘çÜ376 : { 0.052462, 0.0567341 }
UVî‘çÜ377 : { 0.0532868, 0.0981015 }
UVî‘çÜ378 : { 0.216538, 0.0981015 }
UVî‘çÜ379 : { 0.226062, 0.0567341 }
UVî‘çÜ380 : { 0.222589, 0.0567341 }
UVî‘çÜ381 : { 0.0532868, 0.0981015 }
UVî‘çÜ382 : { 0.0394657, 0.0567341 }
UVî‘çÜ383 : { 0.0301685, 0.0981015 }
UVî‘çÜ384 : { 0.0232012, 0.0567341 }
UVî‘çÜ385 : { 0.0116652, 0.0981015 }
UVî‘çÜ386 : { 0.0301685, 0.0981015 }
UVî‘çÜ387 : { 0.0116652, 0.0981015 }
UVî‘çÜ388 : { 0.0232012, 0.0567341 }
UVî‘çÜ389 : { 0.00906396, 0.0567341 }
UVî‘çÜ390 : { 0.0532868, 0.0981015 }
UVî‘çÜ391 : { 0.0701074, 0.0567341 }
UVî‘çÜ392 : { 0.0608148, 0.0567341 }
UVî‘çÜ393 : { 0.0757101, 0.0981015 }
UVî‘çÜ394 : { 0.102476, 0.0567341 }
UVî‘çÜ395 : { 0.0854725, 0.0567341 }
UVî‘çÜ396 : { 0.111857, 0.0981015 }
UVî‘çÜ397 : { 0.147746, 0.0567341 }
UVî‘çÜ398 : { 0.127694, 0.0567341 }
UVî‘çÜ399 : { 0.166404, 0.0981015 }
UVî‘çÜ400 : { 0.196098, 0.0567341 }
UVî‘çÜ401 : { 0.171681, 0.0567341 }
UVî‘çÜ402 : { 0.216538, 0.0981015 }
UVî‘çÜ403 : { 0.238469, 0.0567341 }
UVî‘çÜ404 : { 0.226062, 0.0567341 }
UVî‘çÜ405 : { 0.737709, 0.326983 }
UVî‘çÜ406 : { 0.765969, 0.340322 }
UVî‘çÜ407 : { 0.742032, 0.340582 }
UVî‘çÜ408 : { 0.737709, 0.326983 }
UVî‘çÜ409 : { 0.718747, 0.326721 }
UVî‘çÜ410 : { 0.735838, 0.317975 }
UVî‘çÜ411 : { 0.728268, 0.383823 }
UVî‘çÜ412 : { 0.703691, 0.394834 }
UVî‘çÜ413 : { 0.72837, 0.394381 }
UVî‘çÜ414 : { 0.703691, 0.394834 }
UVî‘çÜ415 : { 0.728268, 0.383823 }
UVî‘çÜ416 : { 0.703163, 0.384417 }
UVî‘çÜ417 : { 0.728632, 0.447474 }
UVî‘çÜ418 : { 0.701849, 0.425235 }
UVî‘çÜ419 : { 0.701098, 0.446573 }
UVî‘çÜ420 : { 0.701849, 0.425235 }
UVî‘çÜ421 : { 0.728632, 0.447474 }
UVî‘çÜ422 : { 0.728583, 0.425474 }
UVî‘çÜ423 : { 0.728452, 0.398928 }
UVî‘çÜ424 : { 0.703691, 0.394834 }
UVî‘çÜ425 : { 0.703146, 0.399365 }
UVî‘çÜ426 : { 0.703691, 0.394834 }
UVî‘çÜ427 : { 0.728452, 0.398928 }
UVî‘çÜ428 : { 0.72837, 0.394381 }
UVî‘çÜ429 : { 0.728528, 0.452486 }
UVî‘çÜ430 : { 0.755661, 0.45838 }
UVî‘çÜ431 : { 0.755913, 0.453377 }
UVî‘çÜ432 : { 0.755661, 0.45838 }
UVî‘çÜ433 : { 0.728528, 0.452486 }
UVî‘çÜ434 : { 0.728424, 0.457498 }
UVî‘çÜ435 : { 0.108751, 0.00982791 }
UVî‘çÜ436 : { 0.105664, 0.00982797 }
UVî‘çÜ437 : { 0.114702, 0.0292265 }
UVî‘çÜ438 : { 0.0972296, 0.0505751 }
UVî‘çÜ439 : { 0.12125, 0.0505751 }
UVî‘çÜ440 : { 0.0889022, 0.00982791 }
UVî‘çÜ441 : { 0.12125, 0.0505751 }
UVî‘çÜ442 : { 0.1242, 0.0505751 }
UVî‘çÜ443 : { 0.114702, 0.0292265 }
UVî‘çÜ444 : { 0.0889022, 0.00982791 }
UVî‘çÜ445 : { 0.0688891, 0.0188776 }
UVî‘çÜ446 : { 0.0972296, 0.0505751 }
UVî‘çÜ447 : { 0.125866, 0.00982791 }
UVî‘çÜ448 : { 0.126621, 0.0340995 }
UVî‘çÜ449 : { 0.13875, 0.0505751 }
UVî‘çÜ450 : { 0.0673679, 0.0505751 }
UVî‘çÜ451 : { 0.0688891, 0.0188776 }
UVî‘çÜ452 : { 0.0607979, 0.00982791 }
UVî‘çÜ453 : { 0.13875, 0.0505751 }
UVî‘çÜ454 : { 0.157435, 0.0505751 }
UVî‘çÜ455 : { 0.125866, 0.00982791 }
UVî‘çÜ456 : { 0.0607979, 0.00982791 }
UVî‘çÜ457 : { 0.0322592, 0.00982791 }
UVî‘çÜ458 : { 0.0673679, 0.0505751 }
UVî‘çÜ459 : { 0.0347086, 0.0505751 }
UVî‘çÜ460 : { 0.0673679, 0.0505751 }
UVî‘çÜ461 : { 0.0322592, 0.00982791 }
UVî‘çÜ462 : { 0.182603, 0.0505751 }
UVî‘çÜ463 : { 0.144045, 0.00982791 }
UVî‘çÜ464 : { 0.157435, 0.0505751 }
UVî‘çÜ465 : { 0.0322592, 0.00982791 }
UVî‘çÜ466 : { 0.0102225, 0.00982791 }
UVî‘çÜ467 : { 0.0347086, 0.0505751 }
UVî‘çÜ468 : { 0.174502, 0.00982791 }
UVî‘çÜ469 : { 0.144045, 0.00982791 }
UVî‘çÜ470 : { 0.182603, 0.0505751 }
UVî‘çÜ471 : { 0.0347086, 0.0505751 }
UVî‘çÜ472 : { 0.0102225, 0.00982791 }
UVî‘çÜ473 : { 0.0091037, 0.0505751 }
UVî‘çÜ474 : { 0.25191, 0.0505751 }
UVî‘çÜ475 : { 0.235075, 0.00982791 }
UVî‘çÜ476 : { 0.22725, 0.0505751 }
UVî‘çÜ477 : { 0.235075, 0.00982791 }
UVî‘çÜ478 : { 0.25191, 0.0505751 }
UVî‘çÜ479 : { 0.251675, 0.00982791 }
UVî‘çÜ480 : { 0.213771, 0.00982791 }
UVî‘çÜ481 : { 0.22725, 0.0505751 }
UVî‘çÜ482 : { 0.235075, 0.00982791 }
UVî‘çÜ483 : { 0.890754, 0.44057 }
UVî‘çÜ484 : { 0.906947, 0.440729 }
UVî‘çÜ485 : { 0.890754, 0.449328 }
UVî‘çÜ486 : { 0.204908, 0.0505751 }
UVî‘çÜ487 : { 0.174502, 0.00982791 }
UVî‘çÜ488 : { 0.182603, 0.0505751 }
UVî‘çÜ489 : { 0.174502, 0.00982791 }
UVî‘çÜ490 : { 0.204908, 0.0505751 }
UVî‘çÜ491 : { 0.196867, 0.00982791 }
UVî‘çÜ492 : { 0.890754, 0.449328 }
UVî‘çÜ493 : { 0.906947, 0.440729 }
UVî‘çÜ494 : { 0.890754, 0.458085 }
UVî‘çÜ495 : { 0.728424, 0.457498 }
UVî‘çÜ496 : { 0.70058, 0.468453 }
UVî‘çÜ497 : { 0.728252, 0.469702 }
UVî‘çÜ498 : { 0.70058, 0.468453 }
UVî‘çÜ499 : { 0.728424, 0.457498 }
UVî‘çÜ500 : { 0.701188, 0.456615 }
UVî‘çÜ501 : { 0.755316, 0.425714 }
UVî‘çÜ502 : { 0.728533, 0.403475 }
UVî‘çÜ503 : { 0.728583, 0.425474 }
UVî‘çÜ504 : { 0.728533, 0.403475 }
UVî‘çÜ505 : { 0.755316, 0.425714 }
UVî‘çÜ506 : { 0.754466, 0.403053 }
