ボーンの重み頂点番号57 : { 0, 0.05 } { 4, 0.242132 } { 44, 0.707868 } { 0, 0 } 
ボーンの重み頂点番号58 : { 0, 0.05 } { 4, 0.507129 } { 44, 0.442871 } { 0, 0 } 
ボーンの重み頂点番号59 : { 5, 0.265424 } { 45, 0.734576 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号60 : { 0, 0.05 } { 4, 0.507129 } { 44, 0.442871 } { 0, 0 } 
ボーンの重み頂点番号61 : { 5, 0.534953 } { 45, 0.465047 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号62 : { 5, 0.265424 } { 45, 0.734576 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号63 : { 6, 0.70048 } { 46, 0.29952 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号64 : { 5, 0.724699 } { 45, 0.275301 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号65 : { 5, 0.808181 } { 45, 0.191819 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号66 : { 5, 0.808181 } { 45, 0.191819 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号67 : { 6, 0.779248 } { 46, 0.220752 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号68 : { 6, 0.70048 } { 46, 0.29952 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号69 : { 6, 0.456458 } { 46, 0.543542 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号70 : { 5, 0.474134 } { 45, 0.525866 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号71 : { 5, 0.538607 } { 45, 0.461393 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号72 : { 5, 0.538607 } { 45, 0.461393 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号73 : { 6, 0.524895 } { 46, 0.475105 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号74 : { 6, 0.456458 } { 46, 0.543542 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号75 : { 0, 0.15 } { 35, 0.0255135 } { 42, 0.824486 } { 0, 0 } 
ボーンの重み頂点番号76 : { 0, 0.95 } { 42, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号77 : { 0, 0.15 } { 2, 0.17012 } { 42, 0.67988 } { 0, 0 } 
ボーンの重み頂点番号78 : { 46, 1.66766e-05 } { 47, 0.999983 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号79 : { 7, 0.00213642 } { 47, 0.997864 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号80 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号81 : { 7, 0.00213642 } { 47, 0.997864 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号82 : { 46, 1.66766e-05 } { 47, 0.999983 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号83 : { 7, 0.038709 } { 46, 1.02951e-05 } { 47, 0.961281 } { 0, 0 } 
ボーンの重み頂点番号84 : { 7, 0.509123 } { 9, 0.490877 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号85 : { 7, 0.874565 } { 9, 0.125435 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号86 : { 7, 0.519936 } { 9, 0.480064 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号87 : { 7, 0.878149 } { 9, 0.121851 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号88 : { 7, 0.519936 } { 9, 0.480064 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号89 : { 7, 0.874565 } { 9, 0.125435 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号90 : { 0, 0.15 } { 3, 0.538175 } { 43, 0.311825 } { 0, 0 } 
ボーンの重み頂点番号91 : { 0, 0.15 } { 2, 0.533305 } { 42, 0.316695 } { 0, 0 } 
ボーンの重み頂点番号92 : { 0, 0.15 } { 2, 0.59229 } { 42, 0.25771 } { 0, 0 } 
ボーンの重み頂点番号93 : { 0, 0.15 } { 2, 0.59229 } { 42, 0.25771 } { 0, 0 } 
ボーンの重み頂点番号94 : { 0, 0.15 } { 3, 0.59765 } { 43, 0.25235 } { 0, 0 } 
ボーンの重み頂点番号95 : { 0, 0.15 } { 3, 0.538175 } { 43, 0.311825 } { 0, 0 } 
ボーンの重み頂点番号96 : { 10, 0.440147 } { 12, 0.559853 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号97 : { 10, 0.71998 } { 12, 0.28002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号98 : { 9, 0.422941 } { 11, 0.577059 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号99 : { 10, 0.71998 } { 12, 0.28002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号100 : { 10, 0.440147 } { 12, 0.559853 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号101 : { 10, 0.831067 } { 12, 0.168933 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号102 : { 11, 0.191165 } { 13, 0.808835 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号103 : { 13, 0.686065 } { 15, 0.313935 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号104 : { 13, 0.684199 } { 15, 0.315801 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号105 : { 13, 0.686065 } { 15, 0.313935 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号106 : { 11, 0.191165 } { 13, 0.808835 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号107 : { 11, 0.202391 } { 13, 0.797609 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号108 : { 7, 0.165429 } { 9, 0.834571 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号109 : { 7, 0.509123 } { 9, 0.490877 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号110 : { 7, 0.519936 } { 9, 0.480064 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号111 : { 7, 0.509123 } { 9, 0.490877 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号112 : { 7, 0.165429 } { 9, 0.834571 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号113 : { 7, 0.145696 } { 9, 0.854304 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号114 : { 20, 0.23099 } { 22, 0.76901 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号115 : { 20, 0.497467 } { 22, 0.502533 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号116 : { 20, 0.315335 } { 22, 0.684665 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号117 : { 20, 0.497467 } { 22, 0.502533 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号118 : { 20, 0.514884 } { 22, 0.485116 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号119 : { 20, 0.315335 } { 22, 0.684665 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号120 : { 19, 0.888357 } { 21, 0.111643 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号121 : { 17, 0.202907 } { 19, 0.797093 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号122 : { 17, 0.207558 } { 19, 0.792442 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号123 : { 19, 0.888357 } { 21, 0.111643 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号124 : { 17, 0.207558 } { 19, 0.792442 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号125 : { 19, 0.884744 } { 21, 0.115256 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号126 : { 11, 0.406233 } { 13, 0.593767 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号127 : { 12, 0.134669 } { 14, 0.865331 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号128 : { 12, 0.420081 } { 14, 0.579919 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号129 : { 12, 0.134669 } { 14, 0.865331 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号130 : { 11, 0.406233 } { 13, 0.593767 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号131 : { 11, 0.158354 } { 13, 0.841646 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号132 : { 17, 0.747277 } { 19, 0.252723 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号133 : { 15, 0.226386 } { 17, 0.773614 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号134 : { 15, 0.223055 } { 17, 0.776945 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号135 : { 15, 0.223055 } { 17, 0.776945 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号136 : { 17, 0.720944 } { 19, 0.279056 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号137 : { 17, 0.747277 } { 19, 0.252723 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号138 : { 14, 0.0948491 } { 16, 0.905151 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号139 : { 15, 0.964216 } { 17, 0.035784 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号140 : { 16, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号141 : { 48, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号142 : { 8, 0.0909572 } { 48, 0.909043 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号143 : { 48, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号144 : { 8, 0.0909572 } { 48, 0.909043 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号145 : { 48, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号146 : { 8, 0.146084 } { 48, 0.853916 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号147 : { 0, 0.05 } { 4, 0.488643 } { 44, 0.461357 } { 0, 0 } 
ボーンの重み頂点番号148 : { 0, 0.05 } { 4, 0.242132 } { 44, 0.707868 } { 0, 0 } 
ボーンの重み頂点番号149 : { 0, 0.05 } { 4, 0.242873 } { 44, 0.707127 } { 0, 0 } 
ボーンの重み頂点番号150 : { 0, 0.05 } { 4, 0.242132 } { 44, 0.707868 } { 0, 0 } 
ボーンの重み頂点番号151 : { 0, 0.05 } { 4, 0.488643 } { 44, 0.461357 } { 0, 0 } 
ボーンの重み頂点番号152 : { 0, 0.05 } { 4, 0.507129 } { 44, 0.442871 } { 0, 0 } 
ボーンの重み頂点番号153 : { 0, 0.15 } { 3, 0.59765 } { 43, 0.25235 } { 0, 0 } 
ボーンの重み頂点番号154 : { 0, 0.1 } { 3, 0.608489 } { 43, 0.291511 } { 0, 0 } 
ボーンの重み頂点番号155 : { 0, 0.15 } { 3, 0.538175 } { 43, 0.311825 } { 0, 0 } 
ボーンの重み頂点番号156 : { 0, 0.1 } { 3, 0.608489 } { 43, 0.291511 } { 0, 0 } 
ボーンの重み頂点番号157 : { 0, 0.15 } { 3, 0.59765 } { 43, 0.25235 } { 0, 0 } 
ボーンの重み頂点番号158 : { 0, 0.1 } { 3, 0.679664 } { 43, 0.220336 } { 0, 0 } 
ボーンの重み頂点番号159 : { 5, 0.799589 } { 45, 0.200411 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号160 : { 5, 0.724699 } { 45, 0.275301 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号161 : { 5, 0.718352 } { 45, 0.281648 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号162 : { 5, 0.724699 } { 45, 0.275301 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号163 : { 5, 0.799589 } { 45, 0.200411 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号164 : { 5, 0.808181 } { 45, 0.191819 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号165 : { 0, 0.05 } { 4, 0.173905 } { 44, 0.776095 } { 0, 0 } 
ボーンの重み頂点番号166 : { 38, 0.00209016 } { 45, 0.99791 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号167 : { 0, 0.05 } { 44, 0.95 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号168 : { 38, 0.00209016 } { 45, 0.99791 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号169 : { 0, 0.05 } { 4, 0.173905 } { 44, 0.776095 } { 0, 0 } 
ボーンの重み頂点番号170 : { 5, 0.265424 } { 45, 0.734576 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号171 : { 5, 0.250822 } { 45, 0.749178 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号172 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号173 : { 45, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号174 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号175 : { 5, 0.250822 } { 45, 0.749178 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号176 : { 6, 0.255773 } { 46, 0.744227 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号177 : { 0, 0.05 } { 4, 0.734414 } { 44, 0.215586 } { 0, 0 } 
ボーンの重み頂点番号178 : { 0, 0.05 } { 4, 0.690062 } { 44, 0.259937 } { 0, 0 } 
ボーンの重み頂点番号179 : { 0, 0.05 } { 4, 0.658304 } { 44, 0.291696 } { 0, 0 } 
ボーンの重み頂点番号180 : { 0, 0.05 } { 4, 0.690062 } { 44, 0.259937 } { 0, 0 } 
ボーンの重み頂点番号181 : { 0, 0.05 } { 4, 0.734414 } { 44, 0.215586 } { 0, 0 } 
ボーンの重み頂点番号182 : { 0, 0.05 } { 4, 0.772127 } { 44, 0.177873 } { 0, 0 } 
ボーンの重み頂点番号183 : { 6, 0.255773 } { 46, 0.744227 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号184 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号185 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号186 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号187 : { 6, 0.255773 } { 46, 0.744227 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号188 : { 6, 0.25119 } { 46, 0.748811 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号189 : { 0, 0.1 } { 43, 0.9 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号190 : { 0, 0.05 } { 4, 0.133389 } { 44, 0.816611 } { 0, 0 } 
ボーンの重み頂点番号191 : { 0, 0.05 } { 37, 0.0157096 } { 44, 0.93429 } { 0, 0 } 
ボーンの重み頂点番号192 : { 5, 0.537263 } { 45, 0.462737 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号193 : { 5, 0.483579 } { 45, 0.516421 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号194 : { 5, 0.534953 } { 45, 0.465047 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号195 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号196 : { 6, 0.0140799 } { 46, 0.98592 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号197 : { 46, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号198 : { 33, 0.490883 } { 40, 0.509117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号199 : { 34, 0.510068 } { 41, 0.489932 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号200 : { 33, 0.834167 } { 40, 0.165833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号201 : { 34, 0.510068 } { 41, 0.489932 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号202 : { 34, 0.637429 } { 41, 0.36257 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号203 : { 34, 0.785742 } { 41, 0.214258 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号204 : { 0, 0.1 } { 36, 0.449842 } { 43, 0.450158 } { 0, 0 } 
ボーンの重み頂点番号205 : { 0, 0.1 } { 36, 0.328598 } { 43, 0.571402 } { 0, 0 } 
ボーンの重み頂点番号206 : { 0, 0.05 } { 36, 0.50008 } { 43, 0.44992 } { 0, 0 } 
ボーンの重み頂点番号207 : { 0, 0.05 } { 36, 0.50008 } { 43, 0.44992 } { 0, 0 } 
ボーンの重み頂点番号208 : { 0, 0.1 } { 36, 0.328598 } { 43, 0.571402 } { 0, 0 } 
ボーンの重み頂点番号209 : { 0, 0.05 } { 37, 0.243683 } { 44, 0.706317 } { 0, 0 } 
ボーンの重み頂点番号210 : { 0, 0.1 } { 43, 0.9 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号211 : { 0, 0.05 } { 37, 0.133399 } { 44, 0.816601 } { 0, 0 } 
ボーンの重み頂点番号212 : { 0, 0.1 } { 36, 0.220009 } { 43, 0.679991 } { 0, 0 } 
ボーンの重み頂点番号213 : { 0, 0.05 } { 37, 0.243683 } { 44, 0.706317 } { 0, 0 } 
ボーンの重み頂点番号214 : { 0, 0.1 } { 36, 0.220009 } { 43, 0.679991 } { 0, 0 } 
ボーンの重み頂点番号215 : { 0, 0.05 } { 37, 0.133399 } { 44, 0.816601 } { 0, 0 } 
ボーンの重み頂点番号216 : { 0, 0.1 } { 3, 0.219999 } { 43, 0.680001 } { 0, 0 } 
ボーンの重み頂点番号217 : { 0, 0.05 } { 4, 0.133389 } { 44, 0.816611 } { 0, 0 } 
ボーンの重み頂点番号218 : { 0, 0.1 } { 43, 0.9 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号219 : { 0, 0.05 } { 4, 0.243674 } { 44, 0.706326 } { 0, 0 } 
ボーンの重み頂点番号220 : { 0, 0.05 } { 4, 0.133389 } { 44, 0.816611 } { 0, 0 } 
ボーンの重み頂点番号221 : { 0, 0.1 } { 3, 0.219999 } { 43, 0.680001 } { 0, 0 } 
ボーンの重み頂点番号222 : { 0, 0.05 } { 3, 0.500069 } { 43, 0.449931 } { 0, 0 } 
ボーンの重み頂点番号223 : { 0, 0.05 } { 4, 0.243674 } { 44, 0.706326 } { 0, 0 } 
ボーンの重み頂点番号224 : { 0, 0.1 } { 3, 0.328588 } { 43, 0.571412 } { 0, 0 } 
ボーンの重み頂点番号225 : { 0, 0.1 } { 3, 0.449831 } { 43, 0.450169 } { 0, 0 } 
ボーンの重み頂点番号226 : { 0, 0.05 } { 3, 0.500069 } { 43, 0.449931 } { 0, 0 } 
ボーンの重み頂点番号227 : { 0, 0.1 } { 3, 0.328588 } { 43, 0.571412 } { 0, 0 } 
ボーンの重み頂点番号228 : { 27, 0.895421 } { 29, 0.104579 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号229 : { 28, 0.905149 } { 30, 0.0948509 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号230 : { 25, 0.0357793 } { 27, 0.964221 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号231 : { 27, 0.895421 } { 29, 0.104579 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号232 : { 27, 0.337276 } { 29, 0.662724 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号233 : { 28, 0.905149 } { 30, 0.0948509 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号234 : { 13, 0.104577 } { 15, 0.895423 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号235 : { 15, 0.964216 } { 17, 0.035784 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号236 : { 14, 0.0948491 } { 16, 0.905151 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号237 : { 34, 0.518587 } { 41, 0.481413 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号238 : { 34, 0.395596 } { 41, 0.604404 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号239 : { 34, 0.136175 } { 41, 0.863825 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号240 : { 34, 0.128998 } { 41, 0.871002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号241 : { 34, 0.136175 } { 41, 0.863825 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号242 : { 34, 0.395596 } { 41, 0.604404 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号243 : { 34, 0.785742 } { 41, 0.214258 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号244 : { 34, 0.997449 } { 41, 0.0025512 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号245 : { 33, 0.834167 } { 40, 0.165833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号246 : { 33, 0.834167 } { 40, 0.165833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号247 : { 34, 0.997449 } { 41, 0.0025512 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号248 : { 31, 0.155542 } { 33, 0.844458 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号249 : { 32, 0.150946 } { 34, 0.849055 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号250 : { 32, 0.280024 } { 34, 0.719976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号251 : { 31, 0.155542 } { 33, 0.844458 } { 0, 0 } { 0, 0 } 
