
[MeshData]

UVêî : 6684

UVî‘çÜ0 : { 0.984536, 0.278486 }
UVî‘çÜ330 : { 0.984536, 0.37295 }
UVî‘çÜ331 : { 0.984536, 0.381488 }
UVî‘çÜ332 : { 0.964957, 0.383772 }
UVî‘çÜ333 : { 0.918147, 0.407142 }
UVî‘çÜ334 : { 0.908504, 0.424068 }
UVî‘çÜ335 : { 0.911042, 0.406525 }
UVî‘çÜ336 : { 0.913813, 0.389238 }
UVî‘çÜ337 : { 0.918147, 0.407142 }
UVî‘çÜ338 : { 0.911042, 0.406525 }
UVî‘çÜ339 : { 0.890754, 0.466844 }
UVî‘çÜ340 : { 0.890754, 0.458085 }
UVî‘çÜ341 : { 0.90442, 0.465421 }
UVî‘çÜ342 : { 0.890754, 0.449328 }
UVî‘çÜ343 : { 0.906947, 0.440729 }
UVî‘çÜ344 : { 0.890754, 0.458085 }
UVî‘çÜ345 : { 0.480726, 0.21228 }
UVî‘çÜ346 : { 0.480636, 0.211359 }
UVî‘çÜ347 : { 0.477763, 0.211648 }
UVî‘çÜ348 : { 0.919075, 0.429888 }
UVî‘çÜ349 : { 0.906947, 0.440729 }
UVî‘çÜ350 : { 0.908504, 0.424068 }
UVî‘çÜ351 : { 0.753048, 0.393929 }
UVî‘çÜ352 : { 0.769845, 0.433865 }
UVî‘çÜ353 : { 0.753373, 0.383229 }
UVî‘çÜ354 : { 0.757244, 0.478106 }
UVî‘çÜ355 : { 0.769845, 0.433865 }
UVî‘çÜ356 : { 0.755924, 0.470952 }
UVî‘çÜ357 : { 0.755661, 0.45838 }
UVî‘çÜ358 : { 0.755924, 0.470952 }
UVî‘çÜ359 : { 0.769845, 0.433865 }
UVî‘çÜ360 : { 0.754466, 0.403053 }
UVî‘çÜ361 : { 0.769845, 0.433865 }
UVî‘çÜ362 : { 0.753757, 0.398491 }
UVî‘çÜ363 : { 0.962879, 0.366844 }
UVî‘çÜ364 : { 0.964957, 0.383772 }
UVî‘çÜ365 : { 0.941112, 0.36972 }
UVî‘çÜ366 : { 0.964957, 0.383772 }
UVî‘çÜ367 : { 0.940906, 0.386569 }
UVî‘çÜ368 : { 0.941112, 0.36972 }
UVî‘çÜ369 : { 0.940469, 0.40559 }
UVî‘çÜ370 : { 0.913813, 0.389238 }
UVî‘çÜ371 : { 0.940906, 0.386569 }
UVî‘çÜ372 : { 0.984536, 0.381488 }
UVî‘çÜ373 : { 0.984536, 0.390909 }
UVî‘çÜ374 : { 0.964957, 0.383772 }
UVî‘çÜ375 : { 0.919075, 0.429888 }
UVî‘çÜ376 : { 0.908504, 0.424068 }
UVî‘çÜ377 : { 0.918147, 0.407142 }
UVî‘çÜ378 : { 0.940469, 0.40559 }
UVî‘çÜ379 : { 0.918147, 0.407142 }
UVî‘çÜ380 : { 0.913813, 0.389238 }
UVî‘çÜ381 : { 0.890754, 0.458085 }
UVî‘çÜ382 : { 0.906947, 0.440729 }
UVî‘çÜ383 : { 0.90442, 0.465421 }
UVî‘çÜ384 : { 0.921505, 0.440873 }
UVî‘çÜ385 : { 0.906947, 0.440729 }
UVî‘çÜ386 : { 0.919075, 0.429888 }
UVî‘çÜ387 : { 0.753373, 0.383229 }
UVî‘çÜ388 : { 0.769845, 0.433865 }
UVî‘çÜ389 : { 0.757244, 0.375359 }
UVî‘çÜ390 : { 0.755661, 0.45838 }
UVî‘çÜ391 : { 0.769845, 0.433865 }
UVî‘çÜ392 : { 0.755913, 0.453377 }
UVî‘çÜ393 : { 0.940469, 0.40559 }
UVî‘çÜ394 : { 0.940906, 0.386569 }
UVî‘çÜ395 : { 0.964957, 0.383772 }
UVî‘çÜ396 : { 0.984536, 0.395477 }
UVî‘çÜ397 : { 0.962669, 0.404284 }
UVî‘çÜ398 : { 0.964957, 0.383772 }
UVî‘çÜ399 : { 0.984536, 0.395477 }
UVî‘çÜ400 : { 0.964957, 0.383772 }
UVî‘çÜ401 : { 0.984536, 0.390909 }
UVî‘çÜ402 : { 0.940469, 0.40559 }
UVî‘çÜ403 : { 0.919075, 0.429888 }
UVî‘çÜ404 : { 0.918147, 0.407142 }
UVî‘çÜ405 : { 0.939345, 0.441049 }
UVî‘çÜ406 : { 0.921505, 0.440873 }
UVî‘çÜ407 : { 0.919075, 0.429888 }
UVî‘çÜ408 : { 0.90442, 0.465421 }
UVî‘çÜ409 : { 0.921505, 0.440873 }
UVî‘çÜ410 : { 0.923376, 0.469115 }
UVî‘çÜ411 : { 0.921505, 0.440873 }
UVî‘çÜ412 : { 0.90442, 0.465421 }
UVî‘çÜ413 : { 0.906947, 0.440729 }
UVî‘çÜ414 : { 0.984536, 0.458345 }
UVî‘çÜ415 : { 0.984536, 0.467326 }
UVî‘çÜ416 : { 0.962546, 0.467341 }
UVî‘çÜ417 : { 0.984536, 0.395477 }
UVî‘çÜ418 : { 0.984536, 0.404458 }
UVî‘çÜ419 : { 0.962669, 0.404284 }
UVî‘çÜ420 : { 0.940469, 0.40559 }
UVî‘çÜ421 : { 0.964957, 0.383772 }
UVî‘çÜ422 : { 0.962669, 0.404284 }
UVî‘çÜ423 : { 0.939345, 0.441049 }
UVî‘çÜ424 : { 0.919075, 0.429888 }
UVî‘çÜ425 : { 0.940469, 0.40559 }
UVî‘çÜ426 : { 0.923376, 0.469115 }
UVî‘çÜ427 : { 0.939345, 0.441049 }
UVî‘çÜ428 : { 0.938448, 0.468161 }
UVî‘çÜ429 : { 0.939345, 0.441049 }
UVî‘çÜ430 : { 0.923376, 0.469115 }
UVî‘çÜ431 : { 0.921505, 0.440873 }
UVî‘çÜ432 : { 0.984536, 0.458345 }
UVî‘çÜ433 : { 0.962546, 0.467341 }
UVî‘çÜ434 : { 0.961941, 0.445206 }
UVî‘çÜ435 : { 0.984536, 0.404458 }
UVî‘çÜ436 : { 0.984536, 0.413439 }
UVî‘çÜ437 : { 0.962669, 0.404284 }
UVî‘çÜ438 : { 0.963247, 0.426965 }
UVî‘çÜ439 : { 0.940469, 0.40559 }
UVî‘çÜ440 : { 0.962669, 0.404284 }
UVî‘çÜ441 : { 0.940469, 0.40559 }
UVî‘çÜ442 : { 0.963247, 0.426965 }
UVî‘çÜ443 : { 0.939345, 0.441049 }
UVî‘çÜ444 : { 0.938448, 0.468161 }
UVî‘çÜ445 : { 0.961941, 0.445206 }
UVî‘çÜ446 : { 0.962546, 0.467341 }
UVî‘çÜ447 : { 0.961941, 0.445206 }
UVî‘çÜ448 : { 0.938448, 0.468161 }
UVî‘çÜ449 : { 0.939345, 0.441049 }
UVî‘çÜ450 : { 0.984536, 0.449364 }
UVî‘çÜ451 : { 0.984536, 0.458345 }
UVî‘çÜ452 : { 0.961941, 0.445206 }
UVî‘çÜ453 : { 0.984536, 0.413439 }
UVî‘çÜ454 : { 0.963247, 0.426965 }
UVî‘çÜ455 : { 0.962669, 0.404284 }
UVî‘çÜ456 : { 0.939345, 0.441049 }
UVî‘çÜ457 : { 0.963247, 0.426965 }
UVî‘çÜ458 : { 0.961941, 0.445206 }
UVî‘çÜ459 : { 0.984536, 0.440383 }
UVî‘çÜ460 : { 0.984536, 0.449364 }
UVî‘çÜ461 : { 0.961941, 0.445206 }
UVî‘çÜ462 : { 0.984536, 0.42242 }
UVî‘çÜ463 : { 0.963247, 0.426965 }
UVî‘çÜ464 : { 0.984536, 0.413439 }
UVî‘çÜ465 : { 0.984536, 0.440383 }
UVî‘çÜ466 : { 0.961941, 0.445206 }
UVî‘çÜ467 : { 0.963247, 0.426965 }
UVî‘çÜ468 : { 0.984536, 0.440383 }
UVî‘çÜ469 : { 0.963247, 0.426965 }
UVî‘çÜ470 : { 0.984536, 0.431402 }
UVî‘çÜ471 : { 0.984536, 0.431402 }
UVî‘çÜ472 : { 0.963247, 0.426965 }
UVî‘çÜ473 : { 0.984536, 0.42242 }
UVî‘çÜ474 : { 0.963133, 0.276217 }
UVî‘çÜ475 : { 0.984536, 0.288513 }
UVî‘çÜ476 : { 0.984536, 0.278486 }
UVî‘çÜ477 : { 0.984536, 0.288513 }
UVî‘çÜ478 : { 0.963008, 0.297187 }
UVî‘çÜ479 : { 0.984536, 0.293527 }
UVî‘çÜ480 : { 0.890754, 0.294243 }
UVî‘çÜ481 : { 0.941729, 0.273948 }
UVî‘çÜ482 : { 0.890754, 0.283554 }
UVî‘çÜ483 : { 0.963133, 0.276217 }
UVî‘çÜ484 : { 0.963008, 0.297187 }
UVî‘çÜ485 : { 0.984536, 0.288513 }
UVî‘çÜ486 : { 0.984536, 0.293527 }
UVî‘çÜ487 : { 0.963008, 0.297187 }
UVî‘çÜ488 : { 0.984536, 0.298541 }
UVî‘çÜ489 : { 0.890754, 0.299588 }
UVî‘çÜ490 : { 0.941729, 0.273948 }
UVî‘çÜ491 : { 0.890754, 0.294243 }
UVî‘çÜ492 : { 0.941729, 0.273948 }
UVî‘çÜ493 : { 0.963008, 0.297187 }
UVî‘çÜ494 : { 0.963133, 0.276217 }
UVî‘çÜ495 : { 0.47928, 0.209653 }
UVî‘çÜ496 : { 0.478452, 0.209405 }
UVî‘çÜ497 : { 0.477763, 0.211648 }
UVî‘çÜ498 : { 0.754466, 0.403053 }
UVî‘çÜ499 : { 0.755316, 0.425714 }
UVî‘çÜ500 : { 0.769845, 0.433865 }
UVî‘çÜ501 : { 0.480636, 0.211359 }
UVî‘çÜ502 : { 0.480037, 0.210162 }
UVî‘çÜ503 : { 0.477763, 0.211648 }
UVî‘çÜ504 : { 0.480037, 0.210162 }
UVî‘çÜ505 : { 0.47928, 0.209653 }
UVî‘çÜ506 : { 0.477763, 0.211648 }
UVî‘çÜ507 : { 0.984536, 0.298541 }
UVî‘çÜ508 : { 0.963008, 0.297187 }
UVî‘çÜ509 : { 0.984536, 0.303555 }
UVî‘çÜ510 : { 0.812663, 0.431512 }
UVî‘çÜ511 : { 0.804994, 0.41774 }
UVî‘çÜ512 : { 0.806514, 0.430696 }
UVî‘çÜ513 : { 0.804994, 0.41774 }
UVî‘çÜ514 : { 0.812663, 0.431512 }
UVî‘çÜ515 : { 0.811103, 0.417621 }
