
[MeshData]

UVêî : 5550

UVî‘çÜ0 : { 1.09813, 0.764058 }
UVî‘çÜ40 : { 1.39247, 0.777351 }
UVî‘çÜ41 : { 1.30676, 0.776668 }
UVî‘çÜ42 : { 1.39247, 0.777351 }
UVî‘çÜ43 : { 1.30695, 0.801124 }
UVî‘çÜ44 : { 1.39047, 0.801573 }
UVî‘çÜ45 : { 1.15169, 0.118818 }
UVî‘çÜ46 : { 1.19125, 0.117326 }
UVî‘çÜ47 : { 1.16315, 0.101929 }
UVî‘çÜ48 : { 1.29618, 0.615532 }
UVî‘çÜ49 : { 1.39349, 0.595295 }
UVî‘çÜ50 : { 1.30344, 0.584976 }
UVî‘çÜ51 : { 1.39349, 0.595295 }
UVî‘çÜ52 : { 1.29618, 0.615532 }
UVî‘çÜ53 : { 1.39124, 0.622152 }
UVî‘çÜ54 : { 1.03395, 0.858522 }
UVî‘çÜ55 : { 1.09075, 0.860821 }
UVî‘çÜ56 : { 1.03778, 0.827665 }
UVî‘çÜ57 : { 1.07872, 0.111509 }
UVî‘çÜ58 : { 1.12543, 0.134144 }
UVî‘çÜ59 : { 1.10613, 0.11012 }
UVî‘çÜ60 : { 1.63773, 0.484093 }
UVî‘çÜ61 : { 1.69313, 0.463296 }
UVî‘çÜ62 : { 1.63958, 0.510593 }
UVî‘çÜ63 : { 1.15577, 0.218511 }
UVî‘çÜ64 : { 1.10926, 0.256098 }
UVî‘çÜ65 : { 1.15147, 0.263779 }
UVî‘çÜ66 : { 1.22061, 0.406979 }
UVî‘çÜ67 : { 1.27019, 0.396975 }
UVî‘çÜ68 : { 1.23733, 0.344337 }
UVî‘çÜ69 : { 1.5106, 0.290036 }
UVî‘çÜ70 : { 1.50518, 0.263832 }
UVî‘çÜ71 : { 1.54487, 0.269824 }
UVî‘çÜ72 : { 1.15577, 0.218511 }
UVî‘çÜ73 : { 1.15147, 0.263779 }
UVî‘çÜ74 : { 1.19909, 0.232609 }
UVî‘çÜ75 : { 1.19883, 0.107862 }
UVî‘çÜ76 : { 1.16315, 0.101929 }
UVî‘çÜ77 : { 1.19125, 0.117326 }
UVî‘çÜ78 : { 1.09075, 0.860821 }
UVî‘çÜ79 : { 1.13607, 0.865989 }
UVî‘çÜ80 : { 1.09274, 0.829779 }
UVî‘çÜ81 : { 1.10926, 0.256098 }
UVî‘çÜ82 : { 1.11594, 0.199535 }
UVî‘çÜ83 : { 1.08011, 0.253829 }
UVî‘çÜ84 : { 1.13224, 0.732201 }
UVî‘çÜ85 : { 1.09769, 0.738772 }
UVî‘çÜ86 : { 1.14101, 0.757833 }
UVî‘çÜ87 : { 1.1665, 0.775162 }
UVî‘çÜ88 : { 1.19305, 0.772184 }
UVî‘çÜ89 : { 1.162, 0.748663 }
UVî‘çÜ90 : { 1.55008, 0.314346 }
UVî‘çÜ91 : { 1.53102, 0.349573 }
UVî‘çÜ92 : { 1.5106, 0.290036 }
UVî‘çÜ93 : { 1.05143, 0.740659 }
UVî‘çÜ94 : { 1.09813, 0.764058 }
UVî‘çÜ95 : { 1.09769, 0.738772 }
UVî‘çÜ96 : { 1.70674, 0.500793 }
UVî‘çÜ97 : { 1.67617, 0.513739 }
UVî‘çÜ98 : { 1.69313, 0.463296 }
UVî‘çÜ99 : { 1.23679, 0.44328 }
UVî‘çÜ100 : { 1.27622, 0.429646 }
UVî‘çÜ101 : { 1.27019, 0.396975 }
UVî‘çÜ102 : { 1.44, 0.284125 }
UVî‘çÜ103 : { 1.5106, 0.290036 }
UVî‘çÜ104 : { 1.44563, 0.313842 }
UVî‘çÜ105 : { 1.01793, 0.140836 }
UVî‘çÜ106 : { 1.06221, 0.140554 }
UVî‘çÜ107 : { 1.01793, 0.109668 }
UVî‘çÜ108 : { 1.33429, 0.3687 }
UVî‘çÜ109 : { 1.37604, 0.365795 }
UVî‘çÜ110 : { 1.37915, 0.417963 }
UVî‘çÜ111 : { 1.19452, 0.342073 }
UVî‘çÜ112 : { 1.22061, 0.406979 }
UVî‘çÜ113 : { 1.23733, 0.344337 }
UVî‘çÜ114 : { 1.07318, 0.366202 }
UVî‘çÜ115 : { 1.09239, 0.40099 }
UVî‘çÜ116 : { 1.09129, 0.355265 }
UVî‘çÜ117 : { 1.15577, 0.218511 }
UVî‘çÜ118 : { 1.11594, 0.199535 }
UVî‘çÜ119 : { 1.10926, 0.256098 }
UVî‘çÜ120 : { 1.07318, 0.366202 }
UVî‘çÜ121 : { 1.01793, 0.371597 }
UVî‘çÜ122 : { 1.03945, 0.425876 }
UVî‘çÜ123 : { 1.49832, 0.228444 }
UVî‘çÜ124 : { 1.53447, 0.224286 }
UVî‘çÜ125 : { 1.50052, 0.241474 }
UVî‘çÜ126 : { 1.03395, 0.858522 }
UVî‘çÜ127 : { 1.08928, 0.884263 }
UVî‘çÜ128 : { 1.09075, 0.860821 }
UVî‘çÜ129 : { 1.15147, 0.263779 }
UVî‘çÜ130 : { 1.15283, 0.326745 }
UVî‘çÜ131 : { 1.19161, 0.276114 }
UVî‘çÜ132 : { 1.09075, 0.860821 }
UVî‘çÜ133 : { 1.08928, 0.884263 }
UVî‘çÜ134 : { 1.13607, 0.865989 }
UVî‘çÜ135 : { 1.09129, 0.355265 }
UVî‘çÜ136 : { 1.118, 0.401516 }
UVî‘çÜ137 : { 1.11676, 0.345233 }
UVî‘çÜ138 : { 1.118, 0.401516 }
UVî‘çÜ139 : { 1.09129, 0.355265 }
UVî‘çÜ140 : { 1.09239, 0.40099 }
UVî‘çÜ141 : { 1.46522, 0.500063 }
UVî‘çÜ142 : { 1.47733, 0.54087 }
UVî‘çÜ143 : { 1.43894, 0.500435 }
UVî‘çÜ144 : { 1.30313, 0.716565 }
UVî‘çÜ145 : { 1.39319, 0.692699 }
UVî‘çÜ146 : { 1.30068, 0.688893 }
UVî‘çÜ147 : { 1.39319, 0.692699 }
UVî‘çÜ148 : { 1.30313, 0.716565 }
UVî‘çÜ149 : { 1.39375, 0.719278 }
UVî‘çÜ150 : { 1.04151, 0.797734 }
UVî‘çÜ151 : { 1.09484, 0.799295 }
UVî‘çÜ152 : { 1.04384, 0.764436 }
UVî‘çÜ153 : { 1.24976, 0.91839 }
UVî‘çÜ154 : { 1.28553, 0.937373 }
UVî‘çÜ155 : { 1.28474, 0.914278 }
UVî‘çÜ156 : { 1.41593, 0.502337 }
UVî‘çÜ157 : { 1.39478, 0.460422 }
UVî‘çÜ158 : { 1.43385, 0.456054 }
UVî‘çÜ159 : { 1.22779, 0.873927 }
UVî‘çÜ160 : { 1.2613, 0.893904 }
UVî‘çÜ161 : { 1.26586, 0.873806 }
UVî‘çÜ162 : { 1.2613, 0.893904 }
UVî‘çÜ163 : { 1.22779, 0.873927 }
UVî‘çÜ164 : { 1.22519, 0.897914 }
UVî‘çÜ165 : { 1.24976, 0.91839 }
UVî‘çÜ166 : { 1.28474, 0.914278 }
UVî‘çÜ167 : { 1.2613, 0.893904 }
UVî‘çÜ168 : { 1.2613, 0.893904 }
UVî‘çÜ169 : { 1.28474, 0.914278 }
UVî‘çÜ170 : { 1.28755, 0.891776 }
UVî‘çÜ171 : { 1.28879, 0.311975 }
UVî‘çÜ172 : { 1.31717, 0.346728 }
UVî‘çÜ173 : { 1.32007, 0.315934 }
UVî‘çÜ174 : { 1.09274, 0.829779 }
UVî‘çÜ175 : { 1.03778, 0.827665 }
UVî‘çÜ176 : { 1.09075, 0.860821 }
UVî‘çÜ177 : { 1.54101, 0.248447 }
UVî‘çÜ178 : { 1.54487, 0.269824 }
UVî‘çÜ179 : { 1.50518, 0.263832 }
UVî‘çÜ180 : { 1.13517, 0.720433 }
UVî‘çÜ181 : { 1.09769, 0.738772 }
UVî‘çÜ182 : { 1.13224, 0.732201 }
UVî‘çÜ183 : { 1.14072, 0.698224 }
UVî‘çÜ184 : { 1.09769, 0.738772 }
UVî‘çÜ185 : { 1.13517, 0.720433 }
UVî‘çÜ186 : { 1.06019, 0.254826 }
UVî‘çÜ187 : { 1.01793, 0.187696 }
UVî‘çÜ188 : { 1.01793, 0.254408 }
UVî‘çÜ189 : { 1.17165, 0.14112 }
UVî‘çÜ190 : { 1.1835, 0.125798 }
UVî‘çÜ191 : { 1.13929, 0.126502 }
UVî‘çÜ192 : { 1.54101, 0.248447 }
UVî‘çÜ193 : { 1.56035, 0.251683 }
UVî‘çÜ194 : { 1.54487, 0.269824 }
UVî‘çÜ195 : { 1.05143, 0.740659 }
UVî‘çÜ196 : { 1.09769, 0.738772 }
UVî‘çÜ197 : { 1.04027, 0.708145 }
UVî‘çÜ198 : { 1.09813, 0.764058 }
UVî‘çÜ199 : { 1.09484, 0.799295 }
UVî‘çÜ200 : { 1.13832, 0.799105 }
UVî‘çÜ201 : { 1.54487, 0.269824 }
UVî‘çÜ202 : { 1.57309, 0.28588 }
UVî‘çÜ203 : { 1.55008, 0.314346 }
UVî‘çÜ204 : { 1.03145, 0.883651 }
UVî‘çÜ205 : { 1.08928, 0.884263 }
UVî‘çÜ206 : { 1.03395, 0.858522 }
UVî‘çÜ207 : { 1.09274, 0.829779 }
UVî‘çÜ208 : { 1.13657, 0.835194 }
UVî‘çÜ209 : { 1.09484, 0.799295 }
UVî‘çÜ210 : { 1.1352, 0.889855 }
UVî‘çÜ211 : { 1.13607, 0.865989 }
UVî‘çÜ212 : { 1.08928, 0.884263 }
UVî‘çÜ213 : { 1.04151, 0.797734 }
UVî‘çÜ214 : { 1.09274, 0.829779 }
UVî‘çÜ215 : { 1.09484, 0.799295 }
UVî‘çÜ216 : { 1.13929, 0.126502 }
UVî‘çÜ217 : { 1.15169, 0.118818 }
UVî‘çÜ218 : { 1.10613, 0.11012 }
UVî‘çÜ219 : { 1.49392, 0.183711 }
UVî‘çÜ220 : { 1.53403, 0.187128 }
UVî‘çÜ221 : { 1.49832, 0.228444 }
UVî‘çÜ222 : { 1.15813, 0.167322 }
UVî‘çÜ223 : { 1.17165, 0.14112 }
UVî‘çÜ224 : { 1.12543, 0.134144 }
UVî‘çÜ225 : { 1.03778, 0.827665 }
UVî‘çÜ226 : { 1.09274, 0.829779 }
UVî‘çÜ227 : { 1.04151, 0.797734 }
UVî‘çÜ228 : { 1.37152, 0.298063 }
UVî‘çÜ229 : { 1.40558, 0.287066 }
UVî‘çÜ230 : { 1.40538, 0.313481 }
UVî‘çÜ231 : { 1.37152, 0.298063 }
UVî‘çÜ232 : { 1.40538, 0.313481 }
UVî‘çÜ233 : { 1.37211, 0.321713 }
UVî‘çÜ234 : { 1.30676, 0.776668 }
UVî‘çÜ235 : { 1.39359, 0.745097 }
UVî‘çÜ236 : { 1.30514, 0.743604 }
UVî‘çÜ237 : { 1.39359, 0.745097 }
UVî‘çÜ238 : { 1.30676, 0.776668 }
UVî‘çÜ239 : { 1.39247, 0.777351 }
UVî‘çÜ240 : { 1.51634, 0.467953 }
UVî‘çÜ241 : { 1.51666, 0.452662 }
UVî‘çÜ242 : { 1.54741, 0.435722 }
UVî‘çÜ243 : { 1.21783, 0.956728 }
UVî‘çÜ244 : { 1.22053, 0.919035 }
UVî‘çÜ245 : { 1.19913, 0.952443 }
UVî‘çÜ246 : { 1.19351, 0.154508 }
UVî‘çÜ247 : { 1.17165, 0.14112 }
UVî‘çÜ248 : { 1.15813, 0.167322 }
UVî‘çÜ249 : { 1.19351, 0.154508 }
UVî‘çÜ250 : { 1.15813, 0.167322 }
UVî‘çÜ251 : { 1.1844, 0.182192 }
UVî‘çÜ252 : { 1.37211, 0.321713 }
UVî‘çÜ253 : { 1.36064, 0.302035 }
UVî‘çÜ254 : { 1.37152, 0.298063 }
UVî‘çÜ255 : { 1.58614, 0.319197 }
UVî‘çÜ256 : { 1.58361, 0.35819 }
UVî‘çÜ257 : { 1.55008, 0.314346 }
UVî‘çÜ258 : { 1.55672, 0.224202 }
UVî‘çÜ259 : { 1.57112, 0.223844 }
UVî‘çÜ260 : { 1.56035, 0.251683 }
UVî‘çÜ261 : { 1.18244, 0.689758 }
UVî‘çÜ262 : { 1.16993, 0.697173 }
UVî‘çÜ263 : { 1.19818, 0.714024 }
UVî‘çÜ264 : { 1.64152, 0.442221 }
UVî‘çÜ265 : { 1.60603, 0.466002 }
UVî‘çÜ266 : { 1.60663, 0.442779 }
UVî‘çÜ267 : { 1.01793, 0.140836 }
UVî‘çÜ268 : { 1.0605, 0.187141 }
UVî‘çÜ269 : { 1.06221, 0.140554 }
UVî‘çÜ270 : { 1.73784, 0.400862 }
UVî‘çÜ271 : { 1.68977, 0.419056 }
UVî‘çÜ272 : { 1.74118, 0.369797 }
UVî‘çÜ273 : { 1.18204, 0.679773 }
UVî‘çÜ274 : { 1.21257, 0.701464 }
UVî‘çÜ275 : { 1.21304, 0.683206 }
UVî‘çÜ276 : { 1.57325, 0.441885 }
UVî‘çÜ277 : { 1.63813, 0.403609 }
UVî‘çÜ278 : { 1.60663, 0.442779 }
UVî‘çÜ279 : { 1.19058, 0.988364 }
UVî‘çÜ280 : { 1.21361, 0.980579 }
UVî‘çÜ281 : { 1.21783, 0.956728 }
UVî‘çÜ282 : { 1.43894, 0.500435 }
UVî‘çÜ283 : { 1.41593, 0.502337 }
UVî‘çÜ284 : { 1.43385, 0.456054 }
UVî‘çÜ285 : { 1.09385, 0.705514 }
UVî‘çÜ286 : { 1.09769, 0.738772 }
UVî‘çÜ287 : { 1.14072, 0.698224 }
UVî‘çÜ288 : { 1.03945, 0.425876 }
UVî‘çÜ289 : { 1.09239, 0.40099 }
UVî‘çÜ290 : { 1.07318, 0.366202 }
UVî‘çÜ291 : { 1.69313, 0.463296 }
UVî‘çÜ292 : { 1.63541, 0.468741 }
UVî‘çÜ293 : { 1.68345, 0.446466 }
UVî‘çÜ294 : { 1.28129, 0.340754 }
UVî‘çÜ295 : { 1.31717, 0.346728 }
UVî‘çÜ296 : { 1.28879, 0.311975 }
UVî‘çÜ297 : { 1.29208, 0.871983 }
UVî‘çÜ298 : { 1.37986, 0.871845 }
UVî‘çÜ299 : { 1.29883, 0.85238 }
UVî‘çÜ300 : { 1.38388, 0.851944 }
UVî‘çÜ301 : { 1.29883, 0.85238 }
UVî‘çÜ302 : { 1.37986, 0.871845 }
UVî‘çÜ303 : { 1.04027, 0.708145 }
UVî‘çÜ304 : { 1.09769, 0.738772 }
UVî‘çÜ305 : { 1.09385, 0.705514 }
UVî‘çÜ306 : { 1.37751, 0.964963 }
UVî‘çÜ307 : { 1.28553, 0.937373 }
UVî‘çÜ308 : { 1.2851, 0.967049 }
UVî‘çÜ309 : { 1.28553, 0.937373 }
UVî‘çÜ310 : { 1.37751, 0.964963 }
UVî‘çÜ311 : { 1.37587, 0.935511 }
UVî‘çÜ312 : { 1.08928, 0.884263 }
UVî‘çÜ313 : { 1.03145, 0.883651 }
UVî‘çÜ314 : { 1.02985, 0.91013 }
UVî‘çÜ315 : { 1.18204, 0.679773 }
UVî‘çÜ316 : { 1.18244, 0.689758 }
UVî‘çÜ317 : { 1.21257, 0.701464 }
UVî‘çÜ318 : { 1.18149, 0.669887 }
UVî‘çÜ319 : { 1.21304, 0.683206 }
UVî‘çÜ320 : { 1.21688, 0.647653 }
UVî‘çÜ321 : { 1.18137, 0.645025 }
UVî‘çÜ322 : { 1.21688, 0.647653 }
UVî‘çÜ323 : { 1.22166, 0.61351 }
UVî‘çÜ324 : { 1.13929, 0.126502 }
UVî‘çÜ325 : { 1.12543, 0.134144 }
UVî‘çÜ326 : { 1.17165, 0.14112 }
UVî‘çÜ327 : { 1.21257, 0.701464 }
UVî‘çÜ328 : { 1.21422, 0.7149 }
UVî‘çÜ329 : { 1.24502, 0.70947 }
UVî‘çÜ330 : { 1.22632, 0.578243 }
UVî‘çÜ331 : { 1.20642, 0.592453 }
UVî‘çÜ332 : { 1.22166, 0.61351 }
UVî‘çÜ333 : { 1.28755, 0.891776 }
UVî‘çÜ334 : { 1.37751, 0.891747 }
UVî‘çÜ335 : { 1.29208, 0.871983 }
UVî‘çÜ336 : { 1.37986, 0.871845 }
UVî‘çÜ337 : { 1.29208, 0.871983 }
UVî‘çÜ338 : { 1.37751, 0.891747 }
UVî‘çÜ339 : { 1.57778, 0.477149 }
UVî‘çÜ340 : { 1.59391, 0.503553 }
UVî‘çÜ341 : { 1.5482, 0.478329 }
UVî‘çÜ342 : { 1.4411, 0.409638 }
UVî‘çÜ343 : { 1.43385, 0.456054 }
UVî‘çÜ344 : { 1.40517, 0.419309 }
UVî‘çÜ345 : { 1.08928, 0.884263 }
UVî‘çÜ346 : { 1.08775, 0.908304 }
UVî‘çÜ347 : { 1.1352, 0.889855 }
UVî‘çÜ348 : { 1.68345, 0.446466 }
UVî‘çÜ349 : { 1.73953, 0.44214 }
UVî‘çÜ350 : { 1.69313, 0.463296 }
UVî‘çÜ351 : { 1.23527, 0.557405 }
UVî‘çÜ352 : { 1.22632, 0.578243 }
UVî‘çÜ353 : { 1.24465, 0.561508 }
UVî‘çÜ354 : { 1.21783, 0.956728 }
UVî‘çÜ355 : { 1.21361, 0.980579 }
UVî‘çÜ356 : { 1.23929, 0.947844 }
UVî‘çÜ357 : { 1.28553, 0.937373 }
UVî‘çÜ358 : { 1.37501, 0.913095 }
UVî‘çÜ359 : { 1.28474, 0.914278 }
UVî‘çÜ360 : { 1.37501, 0.913095 }
UVî‘çÜ361 : { 1.28553, 0.937373 }
UVî‘çÜ362 : { 1.37587, 0.935511 }
UVî‘çÜ363 : { 1.4642, 0.458935 }
UVî‘çÜ364 : { 1.4411, 0.409638 }
UVî‘çÜ365 : { 1.48058, 0.403031 }
UVî‘çÜ366 : { 1.23929, 0.947844 }
UVî‘çÜ367 : { 1.23484, 0.972571 }
UVî‘çÜ368 : { 1.28553, 0.937373 }
UVî‘çÜ369 : { 1.58614, 0.319197 }
UVî‘çÜ370 : { 1.55008, 0.314346 }
UVî‘çÜ371 : { 1.57309, 0.28588 }
UVî‘çÜ372 : { 1.68345, 0.446466 }
UVî‘çÜ373 : { 1.63541, 0.468741 }
UVî‘çÜ374 : { 1.64152, 0.442221 }
UVî‘çÜ375 : { 1.58361, 0.35819 }
UVî‘çÜ376 : { 1.58765, 0.387848 }
UVî‘çÜ377 : { 1.5723, 0.356337 }
UVî‘çÜ378 : { 1.27019, 0.396975 }
UVî‘çÜ379 : { 1.30753, 0.388114 }
UVî‘çÜ380 : { 1.28129, 0.340754 }
UVî‘çÜ381 : { 1.24906, 0.735774 }
UVî‘çÜ382 : { 1.30514, 0.743604 }
UVî‘çÜ383 : { 1.24502, 0.70947 }
UVî‘çÜ384 : { 1.57867, 0.397919 }
UVî‘çÜ385 : { 1.59834, 0.409298 }
UVî‘çÜ386 : { 1.54741, 0.435722 }
UVî‘çÜ387 : { 1.04384, 0.764436 }
UVî‘çÜ388 : { 1.09484, 0.799295 }
UVî‘çÜ389 : { 1.09813, 0.764058 }
UVî‘çÜ390 : { 1.07941, 0.317556 }
UVî‘çÜ391 : { 1.09129, 0.355265 }
UVî‘çÜ392 : { 1.10806, 0.321053 }
UVî‘çÜ393 : { 1.08666, 0.192076 }
UVî‘çÜ394 : { 1.08011, 0.253829 }
UVî‘çÜ395 : { 1.11594, 0.199535 }
UVî‘çÜ396 : { 1.57778, 0.477149 }
UVî‘çÜ397 : { 1.60603, 0.466002 }
UVî‘çÜ398 : { 1.59391, 0.503553 }
UVî‘çÜ399 : { 1.09385, 0.705514 }
UVî‘çÜ400 : { 1.14072, 0.698224 }
UVî‘çÜ401 : { 1.08906, 0.668126 }
UVî‘çÜ402 : { 1.87846, 0.786825 }
UVî‘çÜ403 : { 1.93844, 0.77017 }
UVî‘çÜ404 : { 1.8733, 0.761368 }
UVî‘çÜ405 : { 1.86484, 0.735311 }
UVî‘çÜ406 : { 1.93844, 0.77017 }
UVî‘çÜ407 : { 1.9337, 0.736939 }
UVî‘çÜ408 : { 1.15283, 0.326745 }
UVî‘çÜ409 : { 1.19452, 0.342073 }
UVî‘çÜ410 : { 1.1936, 0.317845 }
UVî‘çÜ411 : { 1.9337, 0.736939 }
UVî‘çÜ412 : { 1.86309, 0.707252 }
UVî‘çÜ413 : { 1.86484, 0.735311 }
UVî‘çÜ414 : { 1.49224, 0.921354 }
UVî‘çÜ415 : { 1.50003, 0.899766 }
UVî‘çÜ416 : { 1.45256, 0.897673 }
UVî‘çÜ417 : { 1.92648, 0.88777 }
UVî‘çÜ418 : { 1.86905, 0.902767 }
UVî‘çÜ419 : { 1.92199, 0.907114 }
UVî‘çÜ420 : { 1.40517, 0.419309 }
UVî‘çÜ421 : { 1.37915, 0.417963 }
UVî‘çÜ422 : { 1.42193, 0.359091 }
UVî‘çÜ423 : { 1.86309, 0.707252 }
UVî‘çÜ424 : { 1.92486, 0.684297 }
UVî‘çÜ425 : { 1.86506, 0.681249 }
UVî‘çÜ426 : { 1.87846, 0.786825 }
UVî‘çÜ427 : { 1.8733, 0.761368 }
UVî‘çÜ428 : { 1.79357, 0.780479 }
UVî‘çÜ429 : { 1.87217, 0.604051 }
UVî‘çÜ430 : { 1.76022, 0.582241 }
UVî‘çÜ431 : { 1.7618, 0.600557 }
UVî‘çÜ432 : { 1.77345, 0.674469 }
UVî‘çÜ433 : { 1.8691, 0.642181 }
UVî‘çÜ434 : { 1.76468, 0.633159 }
UVî‘çÜ435 : { 1.78156, 0.700225 }
UVî‘çÜ436 : { 1.86506, 0.681249 }
UVî‘çÜ437 : { 1.77345, 0.674469 }
UVî‘çÜ438 : { 1.40517, 0.419309 }
UVî‘çÜ439 : { 1.42193, 0.359091 }
UVî‘çÜ440 : { 1.4411, 0.409638 }
UVî‘çÜ441 : { 1.78946, 0.721139 }
UVî‘çÜ442 : { 1.86309, 0.707252 }
UVî‘çÜ443 : { 1.78156, 0.700225 }
UVî‘çÜ444 : { 1.1139, 0.148041 }
UVî‘çÜ445 : { 1.06221, 0.140554 }
UVî‘çÜ446 : { 1.08666, 0.192076 }
UVî‘çÜ447 : { 1.1835, 0.125798 }
UVî‘çÜ448 : { 1.19125, 0.117326 }
UVî‘çÜ449 : { 1.15169, 0.118818 }
UVî‘çÜ450 : { 1.37501, 0.913095 }
UVî‘çÜ451 : { 1.28755, 0.891776 }
UVî‘çÜ452 : { 1.28474, 0.914278 }
UVî‘çÜ453 : { 1.28755, 0.891776 }
UVî‘çÜ454 : { 1.37501, 0.913095 }
UVî‘çÜ455 : { 1.37751, 0.891747 }
UVî‘çÜ456 : { 1.08011, 0.253829 }
UVî‘çÜ457 : { 1.06019, 0.254826 }
UVî‘çÜ458 : { 1.07941, 0.317556 }
UVî‘çÜ459 : { 1.8733, 0.761368 }
UVî‘çÜ460 : { 1.86484, 0.735311 }
UVî‘çÜ461 : { 1.79336, 0.754179 }
UVî‘çÜ462 : { 1.87961, 0.835955 }
UVî‘çÜ463 : { 1.87966, 0.810026 }
UVî‘çÜ464 : { 1.78483, 0.826451 }
UVî‘çÜ465 : { 1.04027, 0.708145 }
UVî‘çÜ466 : { 1.09385, 0.705514 }
UVî‘çÜ467 : { 1.03502, 0.667707 }
UVî‘çÜ468 : { 1.05915, 0.32155 }
UVî‘çÜ469 : { 1.06019, 0.254826 }
UVî‘çÜ470 : { 1.01793, 0.324114 }
UVî‘çÜ471 : { 1.87961, 0.835955 }
UVî‘çÜ472 : { 1.77579, 0.854201 }
UVî‘çÜ473 : { 1.87666, 0.860232 }
UVî‘çÜ474 : { 1.87331, 0.883987 }
UVî‘çÜ475 : { 1.75788, 0.897993 }
UVî‘çÜ476 : { 1.86905, 0.902767 }
UVî‘çÜ477 : { 1.27019, 0.396975 }
UVî‘çÜ478 : { 1.22061, 0.406979 }
UVî‘çÜ479 : { 1.23679, 0.44328 }
UVî‘çÜ480 : { 1.85728, 0.952273 }
UVî‘çÜ481 : { 1.86444, 0.922688 }
UVî‘çÜ482 : { 1.7331, 0.949159 }
UVî‘çÜ483 : { 1.87217, 0.604051 }
UVî‘çÜ484 : { 1.92264, 0.643141 }
UVî‘çÜ485 : { 1.92529, 0.606768 }
UVî‘çÜ486 : { 1.15283, 0.326745 }
UVî‘çÜ487 : { 1.10806, 0.321053 }
UVî‘çÜ488 : { 1.11676, 0.345233 }
UVî‘çÜ489 : { 1.49683, 0.486923 }
UVî‘çÜ490 : { 1.51534, 0.484963 }
UVî‘çÜ491 : { 1.50528, 0.529722 }
UVî‘çÜ492 : { 1.87217, 0.604051 }
UVî‘çÜ493 : { 1.92776, 0.586308 }
UVî‘çÜ494 : { 1.87364, 0.587688 }
UVî‘çÜ495 : { 1.50518, 0.263832 }
UVî‘çÜ496 : { 1.5106, 0.290036 }
UVî‘çÜ497 : { 1.44, 0.284125 }
UVî‘çÜ498 : { 1.08775, 0.908304 }
UVî‘çÜ499 : { 1.08928, 0.884263 }
UVî‘çÜ500 : { 1.02985, 0.91013 }
UVî‘çÜ501 : { 1.37604, 0.365795 }
UVî‘çÜ502 : { 1.37211, 0.321713 }
UVî‘çÜ503 : { 1.40252, 0.361926 }
UVî‘çÜ504 : { 1.86506, 0.681249 }
UVî‘çÜ505 : { 1.92264, 0.643141 }
UVî‘çÜ506 : { 1.8691, 0.642181 }
UVî‘çÜ507 : { 1.13473, 0.914059 }
UVî‘çÜ508 : { 1.1352, 0.889855 }
UVî‘çÜ509 : { 1.08775, 0.908304 }
UVî‘çÜ510 : { 1.86444, 0.922688 }
UVî‘çÜ511 : { 1.90578, 0.959168 }
UVî‘çÜ512 : { 1.91653, 0.927931 }
UVî‘çÜ513 : { 1.13779, 0.668689 }
UVî‘çÜ514 : { 1.08906, 0.668126 }
UVî‘çÜ515 : { 1.14072, 0.698224 }
