
[MeshData]

UVêî : 396

UVî‘çÜ0 : { 0.936274, 0.0627936 }
UVî‘çÜ179 : { 0.936274, 0.0627936 }
UVî‘çÜ180 : { 0.936274, 0.0627936 }
UVî‘çÜ181 : { 0.936274, 0.0627936 }
UVî‘çÜ182 : { 0.936274, 0.0627936 }
UVî‘çÜ183 : { 0.936274, 0.0627936 }
UVî‘çÜ184 : { 0.936274, 0.0627936 }
UVî‘çÜ185 : { 0.936274, 0.0627936 }
UVî‘çÜ186 : { 0.936274, 0.0627936 }
UVî‘çÜ187 : { 0.936274, 0.0627936 }
UVî‘çÜ188 : { 0.936274, 0.0627936 }
UVî‘çÜ189 : { 0.936274, 0.0627936 }
UVî‘çÜ190 : { 0.936274, 0.0627936 }
UVî‘çÜ191 : { 0.936274, 0.0627936 }
UVî‘çÜ192 : { 0.936274, 0.0627936 }
UVî‘çÜ193 : { 0.936274, 0.0627936 }
UVî‘çÜ194 : { 0.936274, 0.0627936 }
UVî‘çÜ195 : { 0.936274, 0.0627936 }
UVî‘çÜ196 : { 0.936274, 0.0627936 }
UVî‘çÜ197 : { 0.936274, 0.0627936 }
UVî‘çÜ198 : { 0.936274, 0.0627936 }
UVî‘çÜ199 : { 0.936274, 0.0627936 }
UVî‘çÜ200 : { 0.936274, 0.0627936 }
UVî‘çÜ201 : { 0.936274, 0.0627936 }
UVî‘çÜ202 : { 0.936274, 0.0627936 }
UVî‘çÜ203 : { 0.936274, 0.0627936 }
UVî‘çÜ204 : { 0.936274, 0.0627936 }
UVî‘çÜ205 : { 0.936274, 0.0627936 }
UVî‘çÜ206 : { 0.936274, 0.0627936 }
UVî‘çÜ207 : { 0.936274, 0.0627936 }
UVî‘çÜ208 : { 0.936274, 0.0627936 }
UVî‘çÜ209 : { 0.936274, 0.0627936 }
UVî‘çÜ210 : { 0.936274, 0.0627936 }
UVî‘çÜ211 : { 0.936274, 0.0627936 }
UVî‘çÜ212 : { 0.936274, 0.0627936 }
UVî‘çÜ213 : { 0.936274, 0.0627936 }
UVî‘çÜ214 : { 0.936274, 0.0627936 }
UVî‘çÜ215 : { 0.936274, 0.0627936 }
UVî‘çÜ216 : { 0.936274, 0.0627936 }
UVî‘çÜ217 : { 0.936274, 0.0627936 }
UVî‘çÜ218 : { 0.936274, 0.0627936 }
UVî‘çÜ219 : { 0.936274, 0.0627936 }
UVî‘çÜ220 : { 0.936274, 0.0627936 }
UVî‘çÜ221 : { 0.936274, 0.0627936 }
UVî‘çÜ222 : { 0.936274, 0.0627936 }
UVî‘çÜ223 : { 0.936274, 0.0627936 }
UVî‘çÜ224 : { 0.936274, 0.0627936 }
UVî‘çÜ225 : { 0.936274, 0.0627936 }
UVî‘çÜ226 : { 0.936274, 0.0627936 }
UVî‘çÜ227 : { 0.936274, 0.0627936 }
UVî‘çÜ228 : { 0.936274, 0.0627936 }
UVî‘çÜ229 : { 0.936274, 0.0627936 }
UVî‘çÜ230 : { 0.936274, 0.0627936 }
UVî‘çÜ231 : { 0.936274, 0.0627936 }
UVî‘çÜ232 : { 0.936274, 0.0627936 }
UVî‘çÜ233 : { 0.936274, 0.0627936 }
UVî‘çÜ234 : { 0.936274, 0.0627936 }
UVî‘çÜ235 : { 0.936274, 0.0627936 }
UVî‘çÜ236 : { 0.936274, 0.0627936 }
UVî‘çÜ237 : { 0.936274, 0.0627936 }
UVî‘çÜ238 : { 0.936274, 0.0627936 }
UVî‘çÜ239 : { 0.936274, 0.0627936 }
UVî‘çÜ240 : { 0.936274, 0.0627936 }
UVî‘çÜ241 : { 0.936274, 0.0627936 }
UVî‘çÜ242 : { 0.936274, 0.0627936 }
UVî‘çÜ243 : { 0.936274, 0.0627936 }
UVî‘çÜ244 : { 0.936274, 0.0627936 }
UVî‘çÜ245 : { 0.936274, 0.0627936 }
UVî‘çÜ246 : { 0.936274, 0.0627936 }
UVî‘çÜ247 : { 0.936274, 0.0627936 }
UVî‘çÜ248 : { 0.936274, 0.0627936 }
UVî‘çÜ249 : { 0.936274, 0.0627936 }
UVî‘çÜ250 : { 0.936274, 0.0627936 }
UVî‘çÜ251 : { 0.936274, 0.0627936 }
UVî‘çÜ252 : { 0.936274, 0.0627936 }
UVî‘çÜ253 : { 0.936274, 0.0627936 }
UVî‘çÜ254 : { 0.936274, 0.0627936 }
UVî‘çÜ255 : { 0.936274, 0.0627936 }
UVî‘çÜ256 : { 0.936274, 0.0627936 }
UVî‘çÜ257 : { 0.936274, 0.0627936 }
UVî‘çÜ258 : { 0.936274, 0.0627936 }
UVî‘çÜ259 : { 0.936274, 0.0627936 }
UVî‘çÜ260 : { 0.936274, 0.0627936 }
UVî‘çÜ261 : { 0.936274, 0.0627936 }
UVî‘çÜ262 : { 0.936274, 0.0627936 }
UVî‘çÜ263 : { 0.936274, 0.0627936 }
UVî‘çÜ264 : { 0.936274, 0.0627936 }
UVî‘çÜ265 : { 0.936274, 0.0627936 }
UVî‘çÜ266 : { 0.936274, 0.0627936 }
UVî‘çÜ267 : { 0.936274, 0.0627936 }
UVî‘çÜ268 : { 0.936274, 0.0627936 }
UVî‘çÜ269 : { 0.936274, 0.0627936 }
UVî‘çÜ270 : { 0.936274, 0.0627936 }
UVî‘çÜ271 : { 0.936274, 0.0627936 }
UVî‘çÜ272 : { 0.936274, 0.0627936 }
UVî‘çÜ273 : { 0.936274, 0.0627936 }
UVî‘çÜ274 : { 0.936274, 0.0627936 }
UVî‘çÜ275 : { 0.936274, 0.0627936 }
UVî‘çÜ276 : { 0.936274, 0.0627936 }
UVî‘çÜ277 : { 0.936274, 0.0627936 }
UVî‘çÜ278 : { 0.936274, 0.0627936 }
UVî‘çÜ279 : { 0.936274, 0.0627936 }
UVî‘çÜ280 : { 0.936274, 0.0627936 }
UVî‘çÜ281 : { 0.936274, 0.0627936 }
UVî‘çÜ282 : { 0.936274, 0.0627936 }
UVî‘çÜ283 : { 0.936274, 0.0627936 }
UVî‘çÜ284 : { 0.936274, 0.0627936 }
UVî‘çÜ285 : { 0.936274, 0.0627936 }
UVî‘çÜ286 : { 0.936274, 0.0627936 }
UVî‘çÜ287 : { 0.936274, 0.0627936 }
UVî‘çÜ288 : { 0.936274, 0.0627936 }
UVî‘çÜ289 : { 0.936274, 0.0627936 }
UVî‘çÜ290 : { 0.936274, 0.0627936 }
UVî‘çÜ291 : { 0.936274, 0.0627936 }
UVî‘çÜ292 : { 0.936274, 0.0627936 }
UVî‘çÜ293 : { 0.936274, 0.0627936 }
UVî‘çÜ294 : { 0.936274, 0.0627936 }
UVî‘çÜ295 : { 0.936274, 0.0627936 }
UVî‘çÜ296 : { 0.936274, 0.0627936 }
UVî‘çÜ297 : { 0.936274, 0.0627936 }
UVî‘çÜ298 : { 0.936274, 0.0627936 }
UVî‘çÜ299 : { 0.936274, 0.0627936 }
UVî‘çÜ300 : { 0.936274, 0.0627936 }
UVî‘çÜ301 : { 0.936274, 0.0627936 }
UVî‘çÜ302 : { 0.936274, 0.0627936 }
UVî‘çÜ303 : { 0.936274, 0.0627936 }
UVî‘çÜ304 : { 0.936274, 0.0627936 }
UVî‘çÜ305 : { 0.936274, 0.0627936 }
UVî‘çÜ306 : { 0.936274, 0.0627936 }
UVî‘çÜ307 : { 0.936274, 0.0627936 }
UVî‘çÜ308 : { 0.936274, 0.0627936 }
UVî‘çÜ309 : { 0.936274, 0.0627936 }
UVî‘çÜ310 : { 0.936274, 0.0627936 }
UVî‘çÜ311 : { 0.936274, 0.0627936 }
UVî‘çÜ312 : { 0.936274, 0.0627936 }
UVî‘çÜ313 : { 0.936274, 0.0627936 }
UVî‘çÜ314 : { 0.936274, 0.0627936 }
UVî‘çÜ315 : { 0.936274, 0.0627936 }
UVî‘çÜ316 : { 0.936274, 0.0627936 }
UVî‘çÜ317 : { 0.936274, 0.0627936 }
UVî‘çÜ318 : { 0.936274, 0.0627936 }
UVî‘çÜ319 : { 0.936274, 0.0627936 }
UVî‘çÜ320 : { 0.936274, 0.0627936 }
UVî‘çÜ321 : { 0.936274, 0.0627936 }
UVî‘çÜ322 : { 0.936274, 0.0627936 }
UVî‘çÜ323 : { 0.936274, 0.0627936 }
UVî‘çÜ324 : { 0.936274, 0.0627936 }
UVî‘çÜ325 : { 0.936274, 0.0627936 }
UVî‘çÜ326 : { 0.936274, 0.0627936 }
UVî‘çÜ327 : { 0.936274, 0.0627936 }
UVî‘çÜ328 : { 0.936274, 0.0627936 }
UVî‘çÜ329 : { 0.936274, 0.0627936 }
UVî‘çÜ330 : { 0.936274, 0.0627936 }
UVî‘çÜ331 : { 0.936274, 0.0627936 }
UVî‘çÜ332 : { 0.936274, 0.0627936 }
UVî‘çÜ333 : { 0.936274, 0.0627936 }
UVî‘çÜ334 : { 0.936274, 0.0627936 }
UVî‘çÜ335 : { 0.936274, 0.0627936 }
UVî‘çÜ336 : { 0.936274, 0.0627936 }
UVî‘çÜ337 : { 0.936274, 0.0627936 }
UVî‘çÜ338 : { 0.936274, 0.0627936 }
UVî‘çÜ339 : { 0.936274, 0.0627936 }
UVî‘çÜ340 : { 0.936274, 0.0627936 }
UVî‘çÜ341 : { 0.936274, 0.0627936 }
UVî‘çÜ342 : { 0.936274, 0.0627936 }
UVî‘çÜ343 : { 0.936274, 0.0627936 }
UVî‘çÜ344 : { 0.936274, 0.0627936 }
UVî‘çÜ345 : { 0.936274, 0.0627936 }
UVî‘çÜ346 : { 0.936274, 0.0627936 }
UVî‘çÜ347 : { 0.936274, 0.0627936 }
UVî‘çÜ348 : { 0.936274, 0.0627936 }
UVî‘çÜ349 : { 0.936274, 0.0627936 }
UVî‘çÜ350 : { 0.936274, 0.0627936 }
UVî‘çÜ351 : { 0.936274, 0.0627936 }
UVî‘çÜ352 : { 0.936274, 0.0627936 }
UVî‘çÜ353 : { 0.936274, 0.0627936 }
UVî‘çÜ354 : { 0.936274, 0.0627936 }
UVî‘çÜ355 : { 0.936274, 0.0627936 }
UVî‘çÜ356 : { 0.936274, 0.0627936 }
UVî‘çÜ357 : { 0.936274, 0.0627936 }
UVî‘çÜ358 : { 0.936274, 0.0627936 }
UVî‘çÜ359 : { 0.936274, 0.0627936 }
UVî‘çÜ360 : { 0.936274, 0.0627936 }
UVî‘çÜ361 : { 0.936274, 0.0627936 }
UVî‘çÜ362 : { 0.936274, 0.0627936 }
UVî‘çÜ363 : { 0.936274, 0.0627936 }
UVî‘çÜ364 : { 0.936274, 0.0627936 }
UVî‘çÜ365 : { 0.936274, 0.0627936 }
UVî‘çÜ366 : { 0.936274, 0.0627936 }
UVî‘çÜ367 : { 0.936274, 0.0627936 }
UVî‘çÜ368 : { 0.936274, 0.0627936 }
UVî‘çÜ369 : { 0.936274, 0.0627936 }
UVî‘çÜ370 : { 0.936274, 0.0627936 }
UVî‘çÜ371 : { 0.936274, 0.0627936 }
UVî‘çÜ372 : { 0.936274, 0.0627936 }
UVî‘çÜ373 : { 0.936274, 0.0627936 }
UVî‘çÜ374 : { 0.936274, 0.0627936 }
UVî‘çÜ375 : { 0.936274, 0.0627936 }
UVî‘çÜ376 : { 0.936274, 0.0627936 }
UVî‘çÜ377 : { 0.936274, 0.0627936 }
UVî‘çÜ378 : { 0.936274, 0.0627936 }
UVî‘çÜ379 : { 0.936274, 0.0627936 }
UVî‘çÜ380 : { 0.936274, 0.0627936 }
UVî‘çÜ381 : { 0.936274, 0.0627936 }
UVî‘çÜ382 : { 0.936274, 0.0627936 }
UVî‘çÜ383 : { 0.936274, 0.0627936 }
UVî‘çÜ384 : { 0.936274, 0.0627936 }
UVî‘çÜ385 : { 0.936274, 0.0627936 }
UVî‘çÜ386 : { 0.936274, 0.0627936 }
UVî‘çÜ387 : { 0.936274, 0.0627936 }
UVî‘çÜ388 : { 0.936274, 0.0627936 }
UVî‘çÜ389 : { 0.936274, 0.0627936 }
UVî‘çÜ390 : { 0.936274, 0.0627936 }
UVî‘çÜ391 : { 0.936274, 0.0627936 }
UVî‘çÜ392 : { 0.936274, 0.0627936 }
UVî‘çÜ393 : { 0.936274, 0.0627936 }
UVî‘çÜ394 : { 0.936274, 0.0627936 }
UVî‘çÜ395 : { 0.936274, 0.0627936 }
