
[MeshData]

UVêî : 2232

UVî‘çÜ0 : { 0.368486, 0.462798 }
UVî‘çÜ67 : { 0.478652, 0.471318 }
UVî‘çÜ68 : { 0.489607, 0.456071 }
UVî‘çÜ69 : { 0.4626, 0.458555 }
UVî‘çÜ70 : { 0.478652, 0.471318 }
UVî‘çÜ71 : { 0.476103, 0.457313 }
UVî‘çÜ72 : { 0.449097, 0.459797 }
UVî‘çÜ73 : { 0.451533, 0.473188 }
UVî‘çÜ74 : { 0.4626, 0.458555 }
UVî‘çÜ75 : { 0.435594, 0.461039 }
UVî‘çÜ76 : { 0.451533, 0.473188 }
UVî‘çÜ77 : { 0.449097, 0.459797 }
UVî‘çÜ78 : { 0.42209, 0.462281 }
UVî‘çÜ79 : { 0.424415, 0.475057 }
UVî‘çÜ80 : { 0.435594, 0.461039 }
UVî‘çÜ81 : { 0.424415, 0.475057 }
UVî‘çÜ82 : { 0.42209, 0.462281 }
UVî‘çÜ83 : { 0.408587, 0.463523 }
UVî‘çÜ84 : { 0.33604, 0.460942 }
UVî‘çÜ85 : { 0.337583, 0.469419 }
UVî‘çÜ86 : { 0.339285, 0.461128 }
UVî‘çÜ87 : { 0.337583, 0.469419 }
UVî‘çÜ88 : { 0.337583, 0.469419 }
UVî‘çÜ89 : { 0.329551, 0.460571 }
UVî‘çÜ90 : { 0.492601, 0.473704 }
UVî‘çÜ91 : { 0.490547, 0.487239 }
UVî‘çÜ92 : { 0.503804, 0.488474 }
UVî‘çÜ93 : { 0.490547, 0.487239 }
UVî‘çÜ94 : { 0.492601, 0.473704 }
UVî‘çÜ95 : { 0.477291, 0.486004 }
UVî‘çÜ96 : { 0.41606, 0.46899 }
UVî‘çÜ97 : { 0.414144, 0.481619 }
UVî‘çÜ98 : { 0.424264, 0.481062 }
UVî‘çÜ99 : { 0.414144, 0.481619 }
UVî‘çÜ100 : { 0.41606, 0.46899 }
UVî‘çÜ101 : { 0.404023, 0.482176 }
UVî‘çÜ102 : { 0.363542, 0.484403 }
UVî‘çÜ103 : { 0.358681, 0.474998 }
UVî‘çÜ104 : { 0.357366, 0.484988 }
UVî‘çÜ105 : { 0.377131, 0.473697 }
UVî‘çÜ106 : { 0.375169, 0.462919 }
UVî‘çÜ107 : { 0.368486, 0.462798 }
UVî‘çÜ108 : { 0.375169, 0.462919 }
UVî‘çÜ109 : { 0.377131, 0.473697 }
UVî‘çÜ110 : { 0.381853, 0.46304 }
UVî‘çÜ111 : { 0.437521, 0.482298 }
UVî‘çÜ112 : { 0.439519, 0.469124 }
UVî‘çÜ113 : { 0.424264, 0.481062 }
UVî‘çÜ114 : { 0.450777, 0.483533 }
UVî‘çÜ115 : { 0.439519, 0.469124 }
UVî‘çÜ116 : { 0.437521, 0.482298 }
UVî‘çÜ117 : { 0.464034, 0.484768 }
UVî‘çÜ118 : { 0.46606, 0.471414 }
UVî‘çÜ119 : { 0.450777, 0.483533 }
UVî‘çÜ120 : { 0.477291, 0.486004 }
UVî‘çÜ121 : { 0.46606, 0.471414 }
UVî‘çÜ122 : { 0.464034, 0.484768 }
UVî‘çÜ123 : { 0.373663, 0.483846 }
UVî‘çÜ124 : { 0.375303, 0.473032 }
UVî‘çÜ125 : { 0.363542, 0.484403 }
UVî‘çÜ126 : { 0.383783, 0.483289 }
UVî‘çÜ127 : { 0.375303, 0.473032 }
UVî‘çÜ128 : { 0.373663, 0.483846 }
UVî‘çÜ129 : { 0.402015, 0.463663 }
UVî‘çÜ130 : { 0.404143, 0.475811 }
UVî‘çÜ131 : { 0.395331, 0.463499 }
UVî‘çÜ132 : { 0.393903, 0.482733 }
UVî‘çÜ133 : { 0.395682, 0.471011 }
UVî‘çÜ134 : { 0.383783, 0.483289 }
UVî‘çÜ135 : { 0.404023, 0.482176 }
UVî‘çÜ136 : { 0.395682, 0.471011 }
UVî‘çÜ137 : { 0.393903, 0.482733 }
UVî‘çÜ138 : { 0.338023, 0.48682 }
UVî‘çÜ139 : { 0.332949, 0.478821 }
UVî‘çÜ140 : { 0.332619, 0.487332 }
UVî‘çÜ141 : { 0.344403, 0.486216 }
UVî‘çÜ142 : { 0.345815, 0.47691 }
UVî‘çÜ143 : { 0.338023, 0.48682 }
UVî‘çÜ144 : { 0.350783, 0.485611 }
UVî‘çÜ145 : { 0.345815, 0.47691 }
UVî‘çÜ146 : { 0.344403, 0.486216 }
UVî‘çÜ147 : { 0.401904, 0.463403 }
UVî‘çÜ148 : { 0.404111, 0.475533 }
UVî‘çÜ149 : { 0.408587, 0.463523 }
UVî‘çÜ150 : { 0.39522, 0.463282 }
UVî‘çÜ151 : { 0.404111, 0.475533 }
UVî‘çÜ152 : { 0.401904, 0.463403 }
UVî‘çÜ153 : { 0.388537, 0.463161 }
UVî‘çÜ154 : { 0.390621, 0.474615 }
UVî‘çÜ155 : { 0.39522, 0.463282 }
UVî‘çÜ156 : { 0.381853, 0.46304 }
UVî‘çÜ157 : { 0.390621, 0.474615 }
UVî‘çÜ158 : { 0.388537, 0.463161 }
UVî‘çÜ159 : { 0.355508, 0.462056 }
UVî‘çÜ160 : { 0.363825, 0.472474 }
UVî‘çÜ161 : { 0.362423, 0.462451 }
UVî‘çÜ162 : { 0.349019, 0.461685 }
UVî‘çÜ163 : { 0.350704, 0.470946 }
UVî‘çÜ164 : { 0.355508, 0.462056 }
UVî‘çÜ165 : { 0.342529, 0.461313 }
UVî‘çÜ166 : { 0.350704, 0.470946 }
UVî‘çÜ167 : { 0.349019, 0.461685 }
UVî‘çÜ168 : { 0.415877, 0.46923 }
UVî‘çÜ169 : { 0.414205, 0.481581 }
UVî‘çÜ170 : { 0.424286, 0.481023 }
UVî‘çÜ171 : { 0.414205, 0.481581 }
UVî‘çÜ172 : { 0.415877, 0.46923 }
UVî‘çÜ173 : { 0.404125, 0.482139 }
UVî‘çÜ174 : { 0.388647, 0.463334 }
UVî‘çÜ175 : { 0.390657, 0.474804 }
UVî‘çÜ176 : { 0.395331, 0.463499 }
UVî‘çÜ177 : { 0.422213, 0.462674 }
UVî‘çÜ178 : { 0.424454, 0.475468 }
UVî‘çÜ179 : { 0.435727, 0.46152 }
UVî‘çÜ180 : { 0.424454, 0.475468 }
UVî‘çÜ181 : { 0.422213, 0.462674 }
UVî‘çÜ182 : { 0.408699, 0.463828 }
UVî‘çÜ183 : { 0.45077, 0.483402 }
UVî‘çÜ184 : { 0.439272, 0.469329 }
UVî‘çÜ185 : { 0.437528, 0.482212 }
UVî‘çÜ186 : { 0.402015, 0.463663 }
UVî‘çÜ187 : { 0.404143, 0.475811 }
UVî‘çÜ188 : { 0.408699, 0.463828 }
UVî‘çÜ189 : { 0.342529, 0.461313 }
UVî‘çÜ190 : { 0.350704, 0.470946 }
UVî‘çÜ191 : { 0.349019, 0.461685 }
UVî‘çÜ192 : { 0.349019, 0.461685 }
UVî‘çÜ193 : { 0.350704, 0.470946 }
UVî‘çÜ194 : { 0.355508, 0.462056 }
UVî‘çÜ195 : { 0.355508, 0.462056 }
UVî‘çÜ196 : { 0.363825, 0.472474 }
UVî‘çÜ197 : { 0.362423, 0.462451 }
UVî‘çÜ198 : { 0.381853, 0.46304 }
UVî‘çÜ199 : { 0.390621, 0.474615 }
UVî‘çÜ200 : { 0.388537, 0.463161 }
UVî‘çÜ201 : { 0.388537, 0.463161 }
UVî‘çÜ202 : { 0.390621, 0.474615 }
UVî‘çÜ203 : { 0.39522, 0.463282 }
UVî‘çÜ204 : { 0.39522, 0.463282 }
UVî‘çÜ205 : { 0.404111, 0.475533 }
UVî‘çÜ206 : { 0.401904, 0.463403 }
UVî‘çÜ207 : { 0.401904, 0.463403 }
UVî‘çÜ208 : { 0.404111, 0.475533 }
UVî‘çÜ209 : { 0.408587, 0.463523 }
UVî‘çÜ210 : { 0.350783, 0.485611 }
UVî‘çÜ211 : { 0.345815, 0.47691 }
UVî‘çÜ212 : { 0.344403, 0.486216 }
UVî‘çÜ213 : { 0.344403, 0.486216 }
UVî‘çÜ214 : { 0.345815, 0.47691 }
UVî‘çÜ215 : { 0.338023, 0.48682 }
UVî‘çÜ216 : { 0.338023, 0.48682 }
UVî‘çÜ217 : { 0.332949, 0.478821 }
UVî‘çÜ218 : { 0.332619, 0.487332 }
UVî‘çÜ219 : { 0.404023, 0.482176 }
UVî‘çÜ220 : { 0.395682, 0.471011 }
UVî‘çÜ221 : { 0.393903, 0.482733 }
UVî‘çÜ222 : { 0.393903, 0.482733 }
UVî‘çÜ223 : { 0.395682, 0.471011 }
UVî‘çÜ224 : { 0.383783, 0.483289 }
UVî‘çÜ225 : { 0.383783, 0.483289 }
UVî‘çÜ226 : { 0.375303, 0.473032 }
UVî‘çÜ227 : { 0.373663, 0.483846 }
UVî‘çÜ228 : { 0.373663, 0.483846 }
UVî‘çÜ229 : { 0.375303, 0.473032 }
UVî‘çÜ230 : { 0.363542, 0.484403 }
UVî‘çÜ231 : { 0.477291, 0.486004 }
UVî‘çÜ232 : { 0.46606, 0.471414 }
UVî‘çÜ233 : { 0.464034, 0.484768 }
UVî‘çÜ234 : { 0.464034, 0.484768 }
UVî‘çÜ235 : { 0.46606, 0.471414 }
UVî‘çÜ236 : { 0.450777, 0.483533 }
UVî‘çÜ237 : { 0.450777, 0.483533 }
UVî‘çÜ238 : { 0.439519, 0.469124 }
UVî‘çÜ239 : { 0.437521, 0.482298 }
UVî‘çÜ240 : { 0.437521, 0.482298 }
UVî‘çÜ241 : { 0.439519, 0.469124 }
UVî‘çÜ242 : { 0.424264, 0.481062 }
UVî‘çÜ243 : { 0.375169, 0.462919 }
UVî‘çÜ244 : { 0.377131, 0.473697 }
UVî‘çÜ245 : { 0.381853, 0.46304 }
UVî‘çÜ246 : { 0.377131, 0.473697 }
UVî‘çÜ247 : { 0.375169, 0.462919 }
UVî‘çÜ248 : { 0.368486, 0.462798 }
UVî‘çÜ249 : { 0.363542, 0.484403 }
UVî‘çÜ250 : { 0.358681, 0.474998 }
UVî‘çÜ251 : { 0.357366, 0.484988 }
UVî‘çÜ252 : { 0.414144, 0.481619 }
UVî‘çÜ253 : { 0.41606, 0.46899 }
UVî‘çÜ254 : { 0.404023, 0.482176 }
UVî‘çÜ255 : { 0.41606, 0.46899 }
UVî‘çÜ256 : { 0.414144, 0.481619 }
UVî‘çÜ257 : { 0.424264, 0.481062 }
UVî‘çÜ258 : { 0.490547, 0.487239 }
UVî‘çÜ259 : { 0.492601, 0.473704 }
UVî‘çÜ260 : { 0.477291, 0.486004 }
UVî‘çÜ261 : { 0.492601, 0.473704 }
UVî‘çÜ262 : { 0.490547, 0.487239 }
UVî‘çÜ263 : { 0.503804, 0.488474 }
UVî‘çÜ264 : { 0.337583, 0.469419 }
UVî‘çÜ265 : { 0.337583, 0.469419 }
UVî‘çÜ266 : { 0.329551, 0.460571 }
UVî‘çÜ267 : { 0.424415, 0.475057 }
UVî‘çÜ268 : { 0.42209, 0.462281 }
UVî‘çÜ269 : { 0.408587, 0.463523 }
UVî‘çÜ270 : { 0.42209, 0.462281 }
UVî‘çÜ271 : { 0.424415, 0.475057 }
UVî‘çÜ272 : { 0.435594, 0.461039 }
UVî‘çÜ273 : { 0.435594, 0.461039 }
UVî‘çÜ274 : { 0.451533, 0.473188 }
UVî‘çÜ275 : { 0.449097, 0.459797 }
UVî‘çÜ276 : { 0.449097, 0.459797 }
UVî‘çÜ277 : { 0.451533, 0.473188 }
UVî‘çÜ278 : { 0.4626, 0.458555 }
UVî‘çÜ279 : { 0.4626, 0.458555 }
UVî‘çÜ280 : { 0.478652, 0.471318 }
UVî‘çÜ281 : { 0.476103, 0.457313 }
UVî‘çÜ282 : { 0.476103, 0.457313 }
UVî‘çÜ283 : { 0.478652, 0.471318 }
UVî‘çÜ284 : { 0.489607, 0.456071 }
UVî‘çÜ285 : { 0.383963, 0.483256 }
UVî‘çÜ286 : { 0.375314, 0.473239 }
UVî‘çÜ287 : { 0.373883, 0.483814 }
UVî‘çÜ288 : { 0.373883, 0.483814 }
UVî‘çÜ289 : { 0.375314, 0.473239 }
UVî‘çÜ290 : { 0.363802, 0.484372 }
UVî‘çÜ291 : { 0.35562, 0.462013 }
UVî‘çÜ292 : { 0.36387, 0.472487 }
UVî‘çÜ293 : { 0.368595, 0.46284 }
UVî‘çÜ294 : { 0.329668, 0.460358 }
UVî‘çÜ295 : { 0.337643, 0.46926 }
UVî‘çÜ296 : { 0.342644, 0.461185 }
UVî‘çÜ297 : { 0.332053, 0.487371 }
UVî‘çÜ298 : { 0.338402, 0.486771 }
UVî‘çÜ299 : { 0.333191, 0.478957 }
UVî‘çÜ300 : { 0.476268, 0.458058 }
UVî‘çÜ301 : { 0.478725, 0.472083 }
UVî‘çÜ302 : { 0.489782, 0.456905 }
UVî‘çÜ303 : { 0.462754, 0.459212 }
UVî‘çÜ304 : { 0.478725, 0.472083 }
UVî‘çÜ305 : { 0.476268, 0.458058 }
UVî‘çÜ306 : { 0.349132, 0.461599 }
UVî‘çÜ307 : { 0.350757, 0.470873 }
UVî‘çÜ308 : { 0.35562, 0.462013 }
UVî‘çÜ309 : { 0.342644, 0.461185 }
UVî‘çÜ310 : { 0.350757, 0.470873 }
UVî‘çÜ311 : { 0.349132, 0.461599 }
UVî‘çÜ312 : { 0.492287, 0.473734 }
UVî‘çÜ313 : { 0.490495, 0.48697 }
UVî‘çÜ314 : { 0.503737, 0.48816 }
UVî‘çÜ315 : { 0.490495, 0.48697 }
UVî‘çÜ316 : { 0.492287, 0.473734 }
UVî‘çÜ317 : { 0.477253, 0.485781 }
UVî‘çÜ318 : { 0.363802, 0.484372 }
UVî‘çÜ319 : { 0.358777, 0.475184 }
UVî‘çÜ320 : { 0.351102, 0.485571 }
UVî‘çÜ321 : { 0.449241, 0.460366 }
UVî‘çÜ322 : { 0.45159, 0.473775 }
UVî‘çÜ323 : { 0.462754, 0.459212 }
UVî‘çÜ324 : { 0.435727, 0.46152 }
UVî‘çÜ325 : { 0.45159, 0.473775 }
UVî‘çÜ326 : { 0.449241, 0.460366 }
UVî‘çÜ327 : { 0.351102, 0.485571 }
UVî‘çÜ328 : { 0.345984, 0.47707 }
UVî‘çÜ329 : { 0.344752, 0.486171 }
UVî‘çÜ330 : { 0.344752, 0.486171 }
UVî‘çÜ331 : { 0.345984, 0.47707 }
UVî‘çÜ332 : { 0.338402, 0.486771 }
UVî‘çÜ333 : { 0.477253, 0.485781 }
UVî‘çÜ334 : { 0.465779, 0.471532 }
UVî‘çÜ335 : { 0.464011, 0.484591 }
UVî‘çÜ336 : { 0.464011, 0.484591 }
UVî‘çÜ337 : { 0.465779, 0.471532 }
UVî‘çÜ338 : { 0.45077, 0.483402 }
UVî‘çÜ339 : { 0.422213, 0.462674 }
UVî‘çÜ340 : { 0.424454, 0.475468 }
UVî‘çÜ341 : { 0.435727, 0.46152 }
UVî‘çÜ342 : { 0.424454, 0.475468 }
UVî‘çÜ343 : { 0.422213, 0.462674 }
UVî‘çÜ344 : { 0.408699, 0.463828 }
UVî‘çÜ345 : { 0.45077, 0.483402 }
UVî‘çÜ346 : { 0.439272, 0.469329 }
UVî‘çÜ347 : { 0.437528, 0.482212 }
UVî‘çÜ348 : { 0.437528, 0.482212 }
UVî‘çÜ349 : { 0.439272, 0.469329 }
UVî‘çÜ350 : { 0.424286, 0.481023 }
UVî‘çÜ351 : { 0.402015, 0.463663 }
UVî‘çÜ352 : { 0.404143, 0.475811 }
UVî‘çÜ353 : { 0.408699, 0.463828 }
UVî‘çÜ354 : { 0.395331, 0.463499 }
UVî‘çÜ355 : { 0.404143, 0.475811 }
UVî‘çÜ356 : { 0.402015, 0.463663 }
UVî‘çÜ357 : { 0.415877, 0.46923 }
UVî‘çÜ358 : { 0.414205, 0.481581 }
UVî‘çÜ359 : { 0.424286, 0.481023 }
UVî‘çÜ360 : { 0.414205, 0.481581 }
UVî‘çÜ361 : { 0.415877, 0.46923 }
UVî‘çÜ362 : { 0.404125, 0.482139 }
UVî‘çÜ363 : { 0.388647, 0.463334 }
UVî‘çÜ364 : { 0.390657, 0.474804 }
UVî‘çÜ365 : { 0.395331, 0.463499 }
UVî‘çÜ366 : { 0.381963, 0.463169 }
UVî‘çÜ367 : { 0.390657, 0.474804 }
UVî‘çÜ368 : { 0.388647, 0.463334 }
UVî‘çÜ369 : { 0.404125, 0.482139 }
UVî‘çÜ370 : { 0.395596, 0.471234 }
UVî‘çÜ371 : { 0.394044, 0.482697 }
UVî‘çÜ372 : { 0.394044, 0.482697 }
UVî‘çÜ373 : { 0.395596, 0.471234 }
UVî‘çÜ374 : { 0.383963, 0.483256 }
UVî‘çÜ375 : { 0.37717, 0.473797 }
UVî‘çÜ376 : { 0.375279, 0.463005 }
UVî‘çÜ377 : { 0.368595, 0.46284 }
UVî‘çÜ378 : { 0.375279, 0.463005 }
UVî‘çÜ379 : { 0.37717, 0.473797 }
UVî‘çÜ380 : { 0.381963, 0.463169 }
UVî‘çÜ381 : { 0.381963, 0.463169 }
UVî‘çÜ382 : { 0.390657, 0.474804 }
UVî‘çÜ383 : { 0.388647, 0.463334 }
UVî‘çÜ384 : { 0.437528, 0.482212 }
UVî‘çÜ385 : { 0.439272, 0.469329 }
UVî‘çÜ386 : { 0.424286, 0.481023 }
UVî‘çÜ387 : { 0.404125, 0.482139 }
UVî‘çÜ388 : { 0.395596, 0.471234 }
UVî‘çÜ389 : { 0.394044, 0.482697 }
UVî‘çÜ390 : { 0.381963, 0.463169 }
UVî‘çÜ391 : { 0.37717, 0.473797 }
UVî‘çÜ392 : { 0.375279, 0.463005 }
UVî‘çÜ393 : { 0.368595, 0.46284 }
UVî‘çÜ394 : { 0.375279, 0.463005 }
UVî‘çÜ395 : { 0.37717, 0.473797 }
UVî‘çÜ396 : { 0.383963, 0.483256 }
UVî‘çÜ397 : { 0.395596, 0.471234 }
UVî‘çÜ398 : { 0.394044, 0.482697 }
UVî‘çÜ399 : { 0.363825, 0.472474 }
UVî‘çÜ400 : { 0.362423, 0.462451 }
UVî‘çÜ401 : { 0.368486, 0.462798 }
UVî‘çÜ402 : { 0.337583, 0.469419 }
UVî‘çÜ403 : { 0.339285, 0.461128 }
UVî‘çÜ404 : { 0.342529, 0.461313 }
UVî‘çÜ405 : { 0.332949, 0.478821 }
UVî‘çÜ406 : { 0.332619, 0.487332 }
UVî‘çÜ407 : { 0.325264, 0.488029 }
UVî‘çÜ408 : { 0.358681, 0.474998 }
UVî‘çÜ409 : { 0.357366, 0.484988 }
UVî‘çÜ410 : { 0.350783, 0.485611 }
UVî‘çÜ411 : { 0.394044, 0.482697 }
UVî‘çÜ412 : { 0.395596, 0.471234 }
UVî‘çÜ413 : { 0.404125, 0.482139 }
UVî‘çÜ414 : { 0.424286, 0.481023 }
UVî‘çÜ415 : { 0.439272, 0.469329 }
UVî‘çÜ416 : { 0.437528, 0.482212 }
UVî‘çÜ417 : { 0.388647, 0.463334 }
UVî‘çÜ418 : { 0.390657, 0.474804 }
UVî‘çÜ419 : { 0.381963, 0.463169 }
UVî‘çÜ420 : { 0.475092, 0.260263 }
UVî‘çÜ421 : { 0.491416, 0.260263 }
UVî‘çÜ422 : { 0.451062, 0.295471 }
UVî‘çÜ423 : { 0.408699, 0.463828 }
UVî‘çÜ424 : { 0.404143, 0.475811 }
UVî‘çÜ425 : { 0.402015, 0.463663 }
UVî‘çÜ426 : { 0.437528, 0.482212 }
UVî‘çÜ427 : { 0.439272, 0.469329 }
UVî‘çÜ428 : { 0.45077, 0.483402 }
UVî‘çÜ429 : { 0.408699, 0.463828 }
UVî‘çÜ430 : { 0.422213, 0.462674 }
UVî‘çÜ431 : { 0.424454, 0.475468 }
UVî‘çÜ432 : { 0.435727, 0.46152 }
UVî‘çÜ433 : { 0.424454, 0.475468 }
UVî‘çÜ434 : { 0.422213, 0.462674 }
UVî‘çÜ435 : { 0.395331, 0.463499 }
UVî‘çÜ436 : { 0.390657, 0.474804 }
UVî‘çÜ437 : { 0.388647, 0.463334 }
UVî‘çÜ438 : { 0.404125, 0.482139 }
UVî‘çÜ439 : { 0.415877, 0.46923 }
UVî‘çÜ440 : { 0.414205, 0.481581 }
UVî‘çÜ441 : { 0.424286, 0.481023 }
UVî‘çÜ442 : { 0.414205, 0.481581 }
UVî‘çÜ443 : { 0.415877, 0.46923 }
UVî‘çÜ444 : { 0.349019, 0.461685 }
UVî‘çÜ445 : { 0.350704, 0.470946 }
UVî‘çÜ446 : { 0.342529, 0.461313 }
UVî‘çÜ447 : { 0.355508, 0.462056 }
UVî‘çÜ448 : { 0.350704, 0.470946 }
UVî‘çÜ449 : { 0.349019, 0.461685 }
UVî‘çÜ450 : { 0.362423, 0.462451 }
UVî‘çÜ451 : { 0.363825, 0.472474 }
UVî‘çÜ452 : { 0.355508, 0.462056 }
UVî‘çÜ453 : { 0.388537, 0.463161 }
UVî‘çÜ454 : { 0.390621, 0.474615 }
UVî‘çÜ455 : { 0.381853, 0.46304 }
UVî‘çÜ456 : { 0.39522, 0.463282 }
UVî‘çÜ457 : { 0.390621, 0.474615 }
UVî‘çÜ458 : { 0.388537, 0.463161 }
UVî‘çÜ459 : { 0.401904, 0.463403 }
UVî‘çÜ460 : { 0.404111, 0.475533 }
UVî‘çÜ461 : { 0.39522, 0.463282 }
UVî‘çÜ462 : { 0.408587, 0.463523 }
UVî‘çÜ463 : { 0.404111, 0.475533 }
UVî‘çÜ464 : { 0.401904, 0.463403 }
UVî‘çÜ465 : { 0.344403, 0.486216 }
UVî‘çÜ466 : { 0.345815, 0.47691 }
UVî‘çÜ467 : { 0.350783, 0.485611 }
UVî‘çÜ468 : { 0.338023, 0.48682 }
UVî‘çÜ469 : { 0.345815, 0.47691 }
UVî‘çÜ470 : { 0.344403, 0.486216 }
UVî‘çÜ471 : { 0.332619, 0.487332 }
UVî‘çÜ472 : { 0.332949, 0.478821 }
UVî‘çÜ473 : { 0.338023, 0.48682 }
UVî‘çÜ474 : { 0.393903, 0.482733 }
UVî‘çÜ475 : { 0.395682, 0.471011 }
UVî‘çÜ476 : { 0.404023, 0.482176 }
UVî‘çÜ477 : { 0.383783, 0.483289 }
UVî‘çÜ478 : { 0.395682, 0.471011 }
UVî‘çÜ479 : { 0.393903, 0.482733 }
UVî‘çÜ480 : { 0.373663, 0.483846 }
UVî‘çÜ481 : { 0.375303, 0.473032 }
UVî‘çÜ482 : { 0.383783, 0.483289 }
UVî‘çÜ483 : { 0.363542, 0.484403 }
UVî‘çÜ484 : { 0.375303, 0.473032 }
UVî‘çÜ485 : { 0.373663, 0.483846 }
UVî‘çÜ486 : { 0.464034, 0.484768 }
UVî‘çÜ487 : { 0.46606, 0.471414 }
UVî‘çÜ488 : { 0.477291, 0.486004 }
UVî‘çÜ489 : { 0.450777, 0.483533 }
UVî‘çÜ490 : { 0.46606, 0.471414 }
UVî‘çÜ491 : { 0.464034, 0.484768 }
UVî‘çÜ492 : { 0.437521, 0.482298 }
UVî‘çÜ493 : { 0.439519, 0.469124 }
UVî‘çÜ494 : { 0.450777, 0.483533 }
UVî‘çÜ495 : { 0.424264, 0.481062 }
UVî‘çÜ496 : { 0.439519, 0.469124 }
UVî‘çÜ497 : { 0.437521, 0.482298 }
UVî‘çÜ498 : { 0.381853, 0.46304 }
UVî‘çÜ499 : { 0.377131, 0.473697 }
UVî‘çÜ500 : { 0.375169, 0.462919 }
UVî‘çÜ501 : { 0.368486, 0.462798 }
UVî‘çÜ502 : { 0.375169, 0.462919 }
UVî‘çÜ503 : { 0.377131, 0.473697 }
UVî‘çÜ504 : { 0.357366, 0.484988 }
UVî‘çÜ505 : { 0.358681, 0.474998 }
UVî‘çÜ506 : { 0.363542, 0.484403 }
UVî‘çÜ507 : { 0.404023, 0.482176 }
UVî‘çÜ508 : { 0.41606, 0.46899 }
UVî‘çÜ509 : { 0.414144, 0.481619 }
UVî‘çÜ510 : { 0.424264, 0.481062 }
UVî‘çÜ511 : { 0.414144, 0.481619 }
UVî‘çÜ512 : { 0.41606, 0.46899 }
UVî‘çÜ513 : { 0.477291, 0.486004 }
UVî‘çÜ514 : { 0.492601, 0.473704 }
UVî‘çÜ515 : { 0.490547, 0.487239 }
