
[MeshData]

UVêî : 6450

UVî‘çÜ0 : { 1.73582, 0.0891554 }
UVî‘çÜ135 : { 1.68868, 0.0999772 }
UVî‘çÜ136 : { 1.67156, 0.104701 }
UVî‘çÜ137 : { 1.67687, 0.131956 }
UVî‘çÜ138 : { 1.67687, 0.131956 }
UVî‘çÜ139 : { 1.69823, 0.12334 }
UVî‘çÜ140 : { 1.68868, 0.0999772 }
UVî‘çÜ141 : { 1.72666, 0.0518457 }
UVî‘çÜ142 : { 1.72167, 0.0342689 }
UVî‘çÜ143 : { 1.71471, 0.0434756 }
UVî‘çÜ144 : { 1.72167, 0.0342689 }
UVî‘çÜ145 : { 1.72666, 0.0518457 }
UVî‘çÜ146 : { 1.73426, 0.0423916 }
UVî‘çÜ147 : { 1.73652, 0.0582241 }
UVî‘çÜ148 : { 1.72069, 0.0593158 }
UVî‘çÜ149 : { 1.72949, 0.0663013 }
UVî‘çÜ150 : { 1.72069, 0.0593158 }
UVî‘çÜ151 : { 1.73652, 0.0582241 }
UVî‘çÜ152 : { 1.72666, 0.0518457 }
UVî‘çÜ153 : { 1.61451, 0.11061 }
UVî‘çÜ154 : { 1.60288, 0.108837 }
UVî‘çÜ155 : { 1.6081, 0.122397 }
UVî‘çÜ156 : { 1.6081, 0.122397 }
UVî‘çÜ157 : { 1.60288, 0.108837 }
UVî‘çÜ158 : { 1.59858, 0.119615 }
UVî‘çÜ159 : { 1.60855, 0.0982456 }
UVî‘çÜ160 : { 1.60209, 0.0859365 }
UVî‘çÜ161 : { 1.59679, 0.0966002 }
UVî‘çÜ162 : { 1.60209, 0.0859365 }
UVî‘çÜ163 : { 1.60855, 0.0982456 }
UVî‘çÜ164 : { 1.61437, 0.0876195 }
UVî‘çÜ165 : { 1.60209, 0.0859365 }
UVî‘çÜ166 : { 1.5925, 0.0682643 }
UVî‘çÜ167 : { 1.58801, 0.0846016 }
UVî‘çÜ168 : { 1.96086, 0.526325 }
UVî‘çÜ169 : { 1.96351, 0.521112 }
UVî‘çÜ170 : { 1.95661, 0.523742 }
UVî‘çÜ171 : { 1.96149, 0.477833 }
UVî‘çÜ172 : { 1.95374, 0.478533 }
UVî‘çÜ173 : { 1.96349, 0.486773 }
UVî‘çÜ174 : { 1.74646, 0.0650342 }
UVî‘çÜ175 : { 1.76205, 0.0660306 }
UVî‘çÜ176 : { 1.75454, 0.0567579 }
UVî‘çÜ177 : { 1.76205, 0.0660306 }
UVî‘çÜ178 : { 1.74646, 0.0650342 }
UVî‘çÜ179 : { 1.75463, 0.073179 }
UVî‘çÜ180 : { 1.79986, 0.4696 }
UVî‘çÜ181 : { 1.80414, 0.4679 }
UVî‘çÜ182 : { 1.80452, 0.46164 }
UVî‘çÜ183 : { 1.72145, 0.18095 }
UVî‘çÜ184 : { 1.70339, 0.196701 }
UVî‘çÜ185 : { 1.72611, 0.193003 }
UVî‘çÜ186 : { 1.70339, 0.196701 }
UVî‘çÜ187 : { 1.72145, 0.18095 }
UVî‘çÜ188 : { 1.69711, 0.186571 }
UVî‘çÜ189 : { 1.69711, 0.186571 }
UVî‘çÜ190 : { 1.68109, 0.203811 }
UVî‘çÜ191 : { 1.70339, 0.196701 }
UVî‘çÜ192 : { 1.68109, 0.203811 }
UVî‘çÜ193 : { 1.69711, 0.186571 }
UVî‘çÜ194 : { 1.67531, 0.193202 }
UVî‘çÜ195 : { 1.72735, 0.209911 }
UVî‘çÜ196 : { 1.73422, 0.205515 }
UVî‘çÜ197 : { 1.72611, 0.193003 }
UVî‘çÜ198 : { 1.73734, 0.199507 }
UVî‘çÜ199 : { 1.73633, 0.191528 }
UVî‘çÜ200 : { 1.72611, 0.193003 }
UVî‘çÜ201 : { 1.95498, 0.520383 }
UVî‘çÜ202 : { 1.96014, 0.519043 }
UVî‘çÜ203 : { 1.9546, 0.513371 }
UVî‘çÜ204 : { 1.67156, 0.104701 }
UVî‘çÜ205 : { 1.65673, 0.108894 }
UVî‘çÜ206 : { 1.67687, 0.131956 }
UVî‘çÜ207 : { 1.65673, 0.108894 }
UVî‘çÜ208 : { 1.66141, 0.135468 }
UVî‘çÜ209 : { 1.67687, 0.131956 }
UVî‘çÜ210 : { 1.73238, 0.0966572 }
UVî‘çÜ211 : { 1.74109, 0.107519 }
UVî‘çÜ212 : { 1.74334, 0.10087 }
UVî‘çÜ213 : { 1.62366, 0.100184 }
UVî‘çÜ214 : { 1.6347, 0.088778 }
UVî‘çÜ215 : { 1.61437, 0.0876195 }
UVî‘çÜ216 : { 1.9546, 0.513371 }
UVî‘çÜ217 : { 1.96257, 0.49549 }
UVî‘çÜ218 : { 1.95377, 0.494501 }
UVî‘çÜ219 : { 1.62566, 0.140055 }
UVî‘çÜ220 : { 1.61852, 0.126647 }
UVî‘çÜ221 : { 1.61647, 0.144974 }
UVî‘çÜ222 : { 1.52031, 0.0473267 }
UVî‘çÜ223 : { 1.51564, 0.060572 }
UVî‘çÜ224 : { 1.53352, 0.0528111 }
UVî‘çÜ225 : { 1.51564, 0.060572 }
UVî‘çÜ226 : { 1.52704, 0.0678044 }
UVî‘çÜ227 : { 1.53352, 0.0528111 }
UVî‘çÜ228 : { 1.73734, 0.199507 }
UVî‘çÜ229 : { 1.72611, 0.193003 }
UVî‘çÜ230 : { 1.73422, 0.205515 }
UVî‘çÜ231 : { 1.66154, 0.198306 }
UVî‘çÜ232 : { 1.6704, 0.180805 }
UVî‘çÜ233 : { 1.65837, 0.182538 }
UVî‘çÜ234 : { 1.66154, 0.198306 }
UVî‘çÜ235 : { 1.67531, 0.193202 }
UVî‘çÜ236 : { 1.6704, 0.180805 }
UVî‘çÜ237 : { 1.6388, 0.100474 }
UVî‘çÜ238 : { 1.65673, 0.108894 }
UVî‘çÜ239 : { 1.65466, 0.0960388 }
UVî‘çÜ240 : { 1.65673, 0.108894 }
UVî‘çÜ241 : { 1.6388, 0.100474 }
UVî‘çÜ242 : { 1.64186, 0.112696 }
UVî‘çÜ243 : { 1.67225, 0.211285 }
UVî‘çÜ244 : { 1.67987, 0.216182 }
UVî‘çÜ245 : { 1.68109, 0.203811 }
UVî‘çÜ246 : { 1.67852, 0.0613374 }
UVî‘çÜ247 : { 1.70536, 0.0715169 }
UVî‘çÜ248 : { 1.69829, 0.0547444 }
UVî‘çÜ249 : { 1.70536, 0.0715169 }
UVî‘çÜ250 : { 1.67852, 0.0613374 }
UVî‘çÜ251 : { 1.68236, 0.0775596 }
UVî‘çÜ252 : { 1.95276, 0.464026 }
UVî‘çÜ253 : { 1.95374, 0.478533 }
UVî‘çÜ254 : { 1.95871, 0.47104 }
UVî‘çÜ255 : { 1.80246, 0.494793 }
UVî‘çÜ256 : { 1.80295, 0.487206 }
UVî‘çÜ257 : { 1.79865, 0.489407 }
UVî‘çÜ258 : { 1.96149, 0.477833 }
UVî‘çÜ259 : { 1.95871, 0.47104 }
UVî‘çÜ260 : { 1.95374, 0.478533 }
UVî‘çÜ261 : { 1.68753, 0.218396 }
UVî‘çÜ262 : { 1.68109, 0.203811 }
UVî‘çÜ263 : { 1.67987, 0.216182 }
UVî‘çÜ264 : { 1.72937, 0.161687 }
UVî‘çÜ265 : { 1.72222, 0.138015 }
UVî‘çÜ266 : { 1.70653, 0.145669 }
UVî‘çÜ267 : { 1.72937, 0.161687 }
UVî‘çÜ268 : { 1.70653, 0.145669 }
UVî‘çÜ269 : { 1.71672, 0.167766 }
UVî‘çÜ270 : { 1.59104, 0.10789 }
UVî‘çÜ271 : { 1.58364, 0.0955334 }
UVî‘çÜ272 : { 1.57885, 0.107535 }
UVî‘çÜ273 : { 1.58364, 0.0955334 }
UVî‘çÜ274 : { 1.59104, 0.10789 }
UVî‘çÜ275 : { 1.59679, 0.0966002 }
UVî‘çÜ276 : { 1.70536, 0.0715169 }
UVî‘çÜ277 : { 1.70339, 0.0825189 }
UVî‘çÜ278 : { 1.71672, 0.0783495 }
UVî‘çÜ279 : { 1.66154, 0.198306 }
UVî‘çÜ280 : { 1.66577, 0.204925 }
UVî‘çÜ281 : { 1.67531, 0.193202 }
UVî‘çÜ282 : { 1.70455, 0.0955248 }
UVî‘çÜ283 : { 1.71672, 0.0783495 }
UVî‘çÜ284 : { 1.70339, 0.0825189 }
UVî‘çÜ285 : { 1.73175, 0.108124 }
UVî‘çÜ286 : { 1.73073, 0.135508 }
UVî‘çÜ287 : { 1.73988, 0.134666 }
UVî‘çÜ288 : { 1.73073, 0.135508 }
UVî‘çÜ289 : { 1.73175, 0.108124 }
UVî‘çÜ290 : { 1.72298, 0.111441 }
UVî‘çÜ291 : { 1.63316, 0.0724074 }
UVî‘çÜ292 : { 1.65139, 0.0854677 }
UVî‘çÜ293 : { 1.64848, 0.0698026 }
UVî‘çÜ294 : { 1.65139, 0.0854677 }
UVî‘çÜ295 : { 1.63316, 0.0724074 }
UVî‘çÜ296 : { 1.6347, 0.088778 }
UVî‘çÜ297 : { 1.95374, 0.478533 }
UVî‘çÜ298 : { 1.95377, 0.494501 }
UVî‘çÜ299 : { 1.96349, 0.486773 }
UVî‘çÜ300 : { 1.9546, 0.513371 }
UVî‘çÜ301 : { 1.95377, 0.494501 }
UVî‘çÜ302 : { 1.94123, 0.508755 }
UVî‘çÜ303 : { 1.95377, 0.494501 }
UVî‘çÜ304 : { 1.94145, 0.492003 }
UVî‘çÜ305 : { 1.94123, 0.508755 }
UVî‘çÜ306 : { 1.50525, 0.0806011 }
UVî‘çÜ307 : { 1.52289, 0.0771734 }
UVî‘çÜ308 : { 1.51167, 0.0707258 }
UVî‘çÜ309 : { 1.52289, 0.0771734 }
UVî‘çÜ310 : { 1.50525, 0.0806011 }
UVî‘çÜ311 : { 1.51738, 0.0867911 }
UVî‘çÜ312 : { 1.95374, 0.478533 }
UVî‘çÜ313 : { 1.94145, 0.492003 }
UVî‘çÜ314 : { 1.95377, 0.494501 }
UVî‘çÜ315 : { 1.94145, 0.492003 }
UVî‘çÜ316 : { 1.95374, 0.478533 }
UVî‘çÜ317 : { 1.94196, 0.475206 }
UVî‘çÜ318 : { 1.80295, 0.487206 }
UVî‘çÜ319 : { 1.80337, 0.47897 }
UVî‘çÜ320 : { 1.79808, 0.479814 }
UVî‘çÜ321 : { 1.79808, 0.479814 }
UVî‘çÜ322 : { 1.79865, 0.489407 }
UVî‘çÜ323 : { 1.80295, 0.487206 }
UVî‘çÜ324 : { 1.80337, 0.47897 }
UVî‘çÜ325 : { 1.80414, 0.4679 }
UVî‘çÜ326 : { 1.79986, 0.4696 }
UVî‘çÜ327 : { 1.80337, 0.47897 }
UVî‘çÜ328 : { 1.79986, 0.4696 }
UVî‘çÜ329 : { 1.79808, 0.479814 }
UVî‘çÜ330 : { 1.94145, 0.492003 }
UVî‘çÜ331 : { 1.92784, 0.504209 }
UVî‘çÜ332 : { 1.94123, 0.508755 }
UVî‘çÜ333 : { 1.92784, 0.504209 }
UVî‘çÜ334 : { 1.94145, 0.492003 }
UVî‘çÜ335 : { 1.92905, 0.489562 }
UVî‘çÜ336 : { 1.60288, 0.108837 }
UVî‘çÜ337 : { 1.60855, 0.0982456 }
UVî‘çÜ338 : { 1.59679, 0.0966002 }
UVî‘çÜ339 : { 1.60288, 0.108837 }
UVî‘çÜ340 : { 1.59679, 0.0966002 }
UVî‘çÜ341 : { 1.59104, 0.10789 }
UVî‘çÜ342 : { 1.6081, 0.122397 }
UVî‘çÜ343 : { 1.61028, 0.134274 }
UVî‘çÜ344 : { 1.61852, 0.126647 }
UVî‘çÜ345 : { 1.61028, 0.134274 }
UVî‘çÜ346 : { 1.6081, 0.122397 }
UVî‘çÜ347 : { 1.60338, 0.132736 }
UVî‘çÜ348 : { 1.96159, 0.469724 }
UVî‘çÜ349 : { 1.95426, 0.461023 }
UVî‘çÜ350 : { 1.95276, 0.464026 }
UVî‘çÜ351 : { 1.95276, 0.464026 }
UVî‘çÜ352 : { 1.95871, 0.47104 }
UVî‘çÜ353 : { 1.96159, 0.469724 }
UVî‘çÜ354 : { 1.95827, 0.459585 }
UVî‘çÜ355 : { 1.94719, 0.451919 }
UVî‘çÜ356 : { 1.95426, 0.461023 }
UVî‘çÜ357 : { 1.94379, 0.454539 }
UVî‘çÜ358 : { 1.95426, 0.461023 }
UVî‘çÜ359 : { 1.94719, 0.451919 }
UVî‘çÜ360 : { 1.95276, 0.464026 }
UVî‘çÜ361 : { 1.94196, 0.475206 }
UVî‘çÜ362 : { 1.95374, 0.478533 }
UVî‘çÜ363 : { 1.94196, 0.475206 }
UVî‘çÜ364 : { 1.95276, 0.464026 }
UVî‘çÜ365 : { 1.94232, 0.458134 }
UVî‘çÜ366 : { 1.94196, 0.475206 }
UVî‘çÜ367 : { 1.92905, 0.489562 }
UVî‘çÜ368 : { 1.94145, 0.492003 }
UVî‘çÜ369 : { 1.92905, 0.489562 }
UVî‘çÜ370 : { 1.94196, 0.475206 }
UVî‘çÜ371 : { 1.93029, 0.472096 }
UVî‘çÜ372 : { 1.79328, 0.479459 }
UVî‘çÜ373 : { 1.79865, 0.489407 }
UVî‘çÜ374 : { 1.79808, 0.479814 }
UVî‘çÜ375 : { 1.79865, 0.489407 }
UVî‘çÜ376 : { 1.79328, 0.479459 }
UVî‘çÜ377 : { 1.7939, 0.490569 }
UVî‘çÜ378 : { 1.81337, 0.479798 }
UVî‘çÜ379 : { 1.80295, 0.487206 }
UVî‘çÜ380 : { 1.81301, 0.487735 }
UVî‘çÜ381 : { 1.80295, 0.487206 }
UVî‘çÜ382 : { 1.81337, 0.479798 }
UVî‘çÜ383 : { 1.80337, 0.47897 }
UVî‘çÜ384 : { 1.81386, 0.468942 }
UVî‘çÜ385 : { 1.80337, 0.47897 }
UVî‘çÜ386 : { 1.81337, 0.479798 }
UVî‘çÜ387 : { 1.80337, 0.47897 }
UVî‘çÜ388 : { 1.81386, 0.468942 }
UVî‘çÜ389 : { 1.80414, 0.4679 }
UVî‘çÜ390 : { 1.79986, 0.4696 }
UVî‘çÜ391 : { 1.79328, 0.479459 }
UVî‘çÜ392 : { 1.79808, 0.479814 }
UVî‘çÜ393 : { 1.79328, 0.479459 }
UVî‘çÜ394 : { 1.79986, 0.4696 }
UVî‘çÜ395 : { 1.79527, 0.468229 }
UVî‘çÜ396 : { 1.71135, 0.116434 }
UVî‘çÜ397 : { 1.7209, 0.0944496 }
UVî‘çÜ398 : { 1.70455, 0.0955248 }
UVî‘çÜ399 : { 1.7209, 0.0944496 }
UVî‘çÜ400 : { 1.71135, 0.116434 }
UVî‘çÜ401 : { 1.72298, 0.111441 }
UVî‘çÜ402 : { 1.92784, 0.504209 }
UVî‘çÜ403 : { 1.92905, 0.489562 }
UVî‘çÜ404 : { 1.90865, 0.500963 }
UVî‘çÜ405 : { 1.92905, 0.489562 }
UVî‘çÜ406 : { 1.90914, 0.485992 }
UVî‘çÜ407 : { 1.90865, 0.500963 }
UVî‘çÜ408 : { 1.94045, 0.521898 }
UVî‘çÜ409 : { 1.9546, 0.513371 }
UVî‘çÜ410 : { 1.94123, 0.508755 }
UVî‘çÜ411 : { 1.9546, 0.513371 }
UVî‘çÜ412 : { 1.94045, 0.521898 }
UVî‘çÜ413 : { 1.95498, 0.520383 }
UVî‘çÜ414 : { 1.95661, 0.523742 }
UVî‘çÜ415 : { 1.96014, 0.519043 }
UVî‘çÜ416 : { 1.95498, 0.520383 }
UVî‘çÜ417 : { 1.96014, 0.519043 }
UVî‘çÜ418 : { 1.95661, 0.523742 }
UVî‘çÜ419 : { 1.96351, 0.521112 }
UVî‘çÜ420 : { 1.96351, 0.521112 }
UVî‘çÜ421 : { 1.96301, 0.515642 }
UVî‘çÜ422 : { 1.96014, 0.519043 }
UVî‘çÜ423 : { 1.96301, 0.515642 }
UVî‘çÜ424 : { 1.96351, 0.521112 }
UVî‘çÜ425 : { 1.96689, 0.516053 }
UVî‘çÜ426 : { 1.58801, 0.0846016 }
UVî‘çÜ427 : { 1.57326, 0.0839392 }
UVî‘çÜ428 : { 1.58364, 0.0955334 }
UVî‘çÜ429 : { 1.58364, 0.0955334 }
UVî‘çÜ430 : { 1.57326, 0.0839392 }
UVî‘çÜ431 : { 1.5697, 0.0941585 }
UVî‘çÜ432 : { 1.69823, 0.12334 }
UVî‘çÜ433 : { 1.72222, 0.138015 }
UVî‘çÜ434 : { 1.71135, 0.116434 }
UVî‘çÜ435 : { 1.72222, 0.138015 }
UVî‘çÜ436 : { 1.69823, 0.12334 }
UVî‘çÜ437 : { 1.70653, 0.145669 }
UVî‘çÜ438 : { 1.96159, 0.469724 }
UVî‘çÜ439 : { 1.96149, 0.477833 }
UVî‘çÜ440 : { 1.96573, 0.478196 }
UVî‘çÜ441 : { 1.95871, 0.47104 }
UVî‘çÜ442 : { 1.96149, 0.477833 }
UVî‘çÜ443 : { 1.96159, 0.469724 }
UVî‘çÜ444 : { 1.96821, 0.495328 }
UVî‘çÜ445 : { 1.96803, 0.486895 }
UVî‘çÜ446 : { 1.96349, 0.486773 }
UVî‘çÜ447 : { 1.96821, 0.495328 }
UVî‘çÜ448 : { 1.96349, 0.486773 }
UVî‘çÜ449 : { 1.96257, 0.49549 }
UVî‘çÜ450 : { 1.59679, 0.0966002 }
UVî‘çÜ451 : { 1.58801, 0.0846016 }
UVî‘çÜ452 : { 1.58364, 0.0955334 }
UVî‘çÜ453 : { 1.58801, 0.0846016 }
UVî‘çÜ454 : { 1.59679, 0.0966002 }
UVî‘çÜ455 : { 1.60209, 0.0859365 }
UVî‘çÜ456 : { 1.73238, 0.0966572 }
UVî‘çÜ457 : { 1.72298, 0.111441 }
UVî‘çÜ458 : { 1.73175, 0.108124 }
UVî‘çÜ459 : { 1.72298, 0.111441 }
UVî‘çÜ460 : { 1.73238, 0.0966572 }
UVî‘çÜ461 : { 1.7209, 0.0944496 }
UVî‘çÜ462 : { 1.60288, 0.108837 }
UVî‘çÜ463 : { 1.59104, 0.10789 }
UVî‘çÜ464 : { 1.59858, 0.119615 }
UVî‘çÜ465 : { 1.59858, 0.119615 }
UVî‘çÜ466 : { 1.59104, 0.10789 }
UVî‘çÜ467 : { 1.58748, 0.118549 }
UVî‘çÜ468 : { 1.95827, 0.459585 }
UVî‘çÜ469 : { 1.96159, 0.469724 }
UVî‘çÜ470 : { 1.96604, 0.469039 }
UVî‘çÜ471 : { 1.96159, 0.469724 }
UVî‘çÜ472 : { 1.95827, 0.459585 }
UVî‘çÜ473 : { 1.95426, 0.461023 }
UVî‘çÜ474 : { 1.94232, 0.458134 }
UVî‘çÜ475 : { 1.95426, 0.461023 }
UVî‘çÜ476 : { 1.94379, 0.454539 }
UVî‘çÜ477 : { 1.95426, 0.461023 }
UVî‘çÜ478 : { 1.94232, 0.458134 }
UVî‘çÜ479 : { 1.95276, 0.464026 }
UVî‘çÜ480 : { 1.94379, 0.454539 }
UVî‘çÜ481 : { 1.93514, 0.447146 }
UVî‘çÜ482 : { 1.93277, 0.450499 }
UVî‘çÜ483 : { 1.93514, 0.447146 }
UVî‘çÜ484 : { 1.94379, 0.454539 }
UVî‘çÜ485 : { 1.94719, 0.451919 }
UVî‘çÜ486 : { 1.93029, 0.472096 }
UVî‘çÜ487 : { 1.90914, 0.485992 }
UVî‘çÜ488 : { 1.92905, 0.489562 }
UVî‘çÜ489 : { 1.90914, 0.485992 }
UVî‘çÜ490 : { 1.93029, 0.472096 }
UVî‘çÜ491 : { 1.90966, 0.468137 }
UVî‘çÜ492 : { 1.94232, 0.458134 }
UVî‘çÜ493 : { 1.93029, 0.472096 }
UVî‘çÜ494 : { 1.94196, 0.475206 }
UVî‘çÜ495 : { 1.93029, 0.472096 }
UVî‘çÜ496 : { 1.94232, 0.458134 }
UVî‘çÜ497 : { 1.9315, 0.454271 }
UVî‘çÜ498 : { 1.69045, 0.174829 }
UVî‘çÜ499 : { 1.70653, 0.145669 }
UVî‘çÜ500 : { 1.68276, 0.15437 }
UVî‘çÜ501 : { 1.70653, 0.145669 }
UVî‘çÜ502 : { 1.69045, 0.174829 }
UVî‘çÜ503 : { 1.71672, 0.167766 }
UVî‘çÜ504 : { 1.79328, 0.479459 }
UVî‘çÜ505 : { 1.78745, 0.491653 }
UVî‘çÜ506 : { 1.7939, 0.490569 }
UVî‘çÜ507 : { 1.78745, 0.491653 }
UVî‘çÜ508 : { 1.79328, 0.479459 }
UVî‘çÜ509 : { 1.78576, 0.478749 }
UVî‘çÜ510 : { 1.7939, 0.490569 }
