
[MeshData]

UVêî : 876

UVî‘çÜ0 : { 0.110981, 0.420952 }
UVî‘çÜ72 : { 1.08075, 0.508186 }
UVî‘çÜ73 : { 1.08007, 0.543306 }
UVî‘çÜ74 : { 1.02399, 0.507465 }
UVî‘çÜ75 : { 1.08775, 0.908304 }
UVî‘çÜ76 : { 1.1352, 0.889855 }
UVî‘çÜ77 : { 1.13473, 0.914059 }
UVî‘çÜ78 : { 1.08775, 0.908304 }
UVî‘çÜ79 : { 1.08427, 0.945466 }
UVî‘çÜ80 : { 1.02985, 0.91013 }
UVî‘çÜ81 : { 1.08427, 0.945466 }
UVî‘çÜ82 : { 1.02095, 0.970644 }
UVî‘çÜ83 : { 1.02488, 0.945983 }
UVî‘çÜ84 : { 1.13361, 0.537056 }
UVî‘çÜ85 : { 1.13368, 0.560947 }
UVî‘çÜ86 : { 1.08007, 0.543306 }
UVî‘çÜ87 : { 1.02459, 0.469049 }
UVî‘çÜ88 : { 1.08328, 0.477051 }
UVî‘çÜ89 : { 1.02511, 0.484666 }
UVî‘çÜ90 : { 1.02399, 0.507465 }
UVî‘çÜ91 : { 1.08328, 0.477051 }
UVî‘çÜ92 : { 1.08183, 0.492956 }
UVî‘çÜ93 : { 1.08183, 0.492956 }
UVî‘çÜ94 : { 1.08075, 0.508186 }
UVî‘çÜ95 : { 1.02399, 0.507465 }
UVî‘çÜ96 : { 1.08075, 0.508186 }
UVî‘çÜ97 : { 1.13361, 0.537056 }
UVî‘çÜ98 : { 1.08007, 0.543306 }
UVî‘çÜ99 : { 1.13473, 0.914059 }
UVî‘çÜ100 : { 1.08427, 0.945466 }
UVî‘çÜ101 : { 1.08775, 0.908304 }
UVî‘çÜ102 : { 1.02095, 0.970644 }
UVî‘çÜ103 : { 1.08427, 0.945466 }
UVî‘çÜ104 : { 1.0796, 0.976325 }
UVî‘çÜ105 : { 1.08242, 0.462016 }
UVî‘çÜ106 : { 1.08328, 0.477051 }
UVî‘çÜ107 : { 1.02459, 0.469049 }
UVî‘çÜ108 : { 1.13275, 0.470844 }
UVî‘çÜ109 : { 1.08183, 0.492956 }
UVî‘çÜ110 : { 1.08328, 0.477051 }
UVî‘çÜ111 : { 1.13241, 0.487362 }
UVî‘çÜ112 : { 1.08075, 0.508186 }
UVî‘çÜ113 : { 1.08183, 0.492956 }
UVî‘çÜ114 : { 1.13361, 0.537056 }
UVî‘çÜ115 : { 1.08075, 0.508186 }
UVî‘çÜ116 : { 1.133, 0.513383 }
UVî‘çÜ117 : { 1.08427, 0.945466 }
UVî‘çÜ118 : { 1.13473, 0.914059 }
UVî‘çÜ119 : { 1.13198, 0.953893 }
UVî‘çÜ120 : { 1.13198, 0.953893 }
UVî‘çÜ121 : { 1.0796, 0.976325 }
UVî‘çÜ122 : { 1.08427, 0.945466 }
UVî‘çÜ123 : { 1.08242, 0.462016 }
UVî‘çÜ124 : { 1.13275, 0.470844 }
UVî‘çÜ125 : { 1.08328, 0.477051 }
UVî‘çÜ126 : { 1.08183, 0.492956 }
UVî‘çÜ127 : { 1.13275, 0.470844 }
UVî‘çÜ128 : { 1.13241, 0.487362 }
UVî‘çÜ129 : { 1.08075, 0.508186 }
UVî‘çÜ130 : { 1.13241, 0.487362 }
UVî‘çÜ131 : { 1.133, 0.513383 }
UVî‘çÜ132 : { 1.0796, 0.976325 }
UVî‘çÜ133 : { 1.13198, 0.953893 }
UVî‘çÜ134 : { 1.12877, 0.983027 }
UVî‘çÜ135 : { 1.13145, 0.45437 }
UVî‘çÜ136 : { 1.13275, 0.470844 }
UVî‘çÜ137 : { 1.08242, 0.462016 }
UVî‘çÜ138 : { 1.09769, 0.738772 }
UVî‘çÜ139 : { 1.14101, 0.757833 }
UVî‘çÜ140 : { 1.09813, 0.764058 }
UVî‘çÜ141 : { 1.14101, 0.757833 }
UVî‘çÜ142 : { 1.09769, 0.738772 }
UVî‘çÜ143 : { 1.13224, 0.732201 }
UVî‘çÜ144 : { 1.09769, 0.738772 }
UVî‘çÜ145 : { 1.09813, 0.764058 }
UVî‘çÜ146 : { 1.05143, 0.740659 }
UVî‘çÜ147 : { 1.09813, 0.764058 }
UVî‘çÜ148 : { 1.14101, 0.757833 }
UVî‘çÜ149 : { 1.13832, 0.799105 }
UVî‘çÜ150 : { 1.09769, 0.738772 }
UVî‘çÜ151 : { 1.14072, 0.698224 }
UVî‘çÜ152 : { 1.13224, 0.732201 }
UVî‘çÜ153 : { 1.05143, 0.740659 }
UVî‘çÜ154 : { 1.09813, 0.764058 }
UVî‘çÜ155 : { 1.04384, 0.764436 }
UVî‘çÜ156 : { 1.04027, 0.708145 }
UVî‘çÜ157 : { 1.09769, 0.738772 }
UVî‘çÜ158 : { 1.05143, 0.740659 }
UVî‘çÜ159 : { 1.13832, 0.799105 }
UVî‘çÜ160 : { 1.09484, 0.799295 }
UVî‘çÜ161 : { 1.09813, 0.764058 }
UVî‘çÜ162 : { 1.14072, 0.698224 }
UVî‘çÜ163 : { 1.09769, 0.738772 }
UVî‘çÜ164 : { 1.09385, 0.705514 }
UVî‘çÜ165 : { 1.09813, 0.764058 }
UVî‘çÜ166 : { 1.09484, 0.799295 }
UVî‘çÜ167 : { 1.04384, 0.764436 }
UVî‘çÜ168 : { 0.110981, 0.420952 }
UVî‘çÜ169 : { 0.108073, 0.420033 }
UVî‘çÜ170 : { 0.108544, 0.419385 }
UVî‘çÜ171 : { 1.09385, 0.705514 }
UVî‘çÜ172 : { 1.09769, 0.738772 }
UVî‘çÜ173 : { 1.04027, 0.708145 }
UVî‘çÜ174 : { 0.110981, 0.420952 }
UVî‘çÜ175 : { 0.107863, 0.421128 }
UVî‘çÜ176 : { 0.108073, 0.420033 }
UVî‘çÜ177 : { 1.13657, 0.835194 }
UVî‘çÜ178 : { 1.09484, 0.799295 }
UVî‘çÜ179 : { 1.13832, 0.799105 }
UVî‘çÜ180 : { 1.08906, 0.668126 }
UVî‘çÜ181 : { 1.14072, 0.698224 }
UVî‘çÜ182 : { 1.09385, 0.705514 }
UVî‘çÜ183 : { 1.04384, 0.764436 }
UVî‘çÜ184 : { 1.09484, 0.799295 }
UVî‘çÜ185 : { 1.04151, 0.797734 }
UVî‘çÜ186 : { 0.110981, 0.420952 }
UVî‘çÜ187 : { 0.108544, 0.419385 }
UVî‘çÜ188 : { 0.109565, 0.418836 }
UVî‘çÜ189 : { 1.03502, 0.667707 }
UVî‘çÜ190 : { 1.09385, 0.705514 }
UVî‘çÜ191 : { 1.04027, 0.708145 }
UVî‘çÜ192 : { 0.110981, 0.420952 }
UVî‘çÜ193 : { 0.108116, 0.42249 }
UVî‘çÜ194 : { 0.107863, 0.421128 }
UVî‘çÜ195 : { 1.09484, 0.799295 }
UVî‘çÜ196 : { 1.13657, 0.835194 }
UVî‘çÜ197 : { 1.09274, 0.829779 }
UVî‘çÜ198 : { 1.14072, 0.698224 }
UVî‘çÜ199 : { 1.08906, 0.668126 }
UVî‘çÜ200 : { 1.13779, 0.668689 }
UVî‘çÜ201 : { 1.08906, 0.668126 }
UVî‘çÜ202 : { 1.09385, 0.705514 }
UVî‘çÜ203 : { 1.03502, 0.667707 }
UVî‘çÜ204 : { 1.09484, 0.799295 }
UVî‘çÜ205 : { 1.09274, 0.829779 }
UVî‘çÜ206 : { 1.04151, 0.797734 }
UVî‘çÜ207 : { 0.110981, 0.420952 }
UVî‘çÜ208 : { 0.109565, 0.418836 }
UVî‘çÜ209 : { 0.110598, 0.418705 }
UVî‘çÜ210 : { 0.110981, 0.420952 }
UVî‘çÜ211 : { 0.108945, 0.423223 }
UVî‘çÜ212 : { 0.108116, 0.42249 }
UVî‘çÜ213 : { 1.13607, 0.865989 }
UVî‘çÜ214 : { 1.09274, 0.829779 }
UVî‘çÜ215 : { 1.13657, 0.835194 }
UVî‘çÜ216 : { 1.08906, 0.668126 }
UVî‘çÜ217 : { 1.13636, 0.627763 }
UVî‘çÜ218 : { 1.13779, 0.668689 }
UVî‘çÜ219 : { 1.03502, 0.667707 }
UVî‘çÜ220 : { 1.08479, 0.631251 }
UVî‘çÜ221 : { 1.08906, 0.668126 }
UVî‘çÜ222 : { 1.04151, 0.797734 }
UVî‘çÜ223 : { 1.09274, 0.829779 }
UVî‘çÜ224 : { 1.03778, 0.827665 }
UVî‘çÜ225 : { 0.110981, 0.420952 }
UVî‘çÜ226 : { 0.110598, 0.418705 }
UVî‘çÜ227 : { 0.11167, 0.418709 }
UVî‘çÜ228 : { 1.03057, 0.63549 }
UVî‘çÜ229 : { 1.08479, 0.631251 }
UVî‘çÜ230 : { 1.03502, 0.667707 }
UVî‘çÜ231 : { 0.110981, 0.420952 }
UVî‘çÜ232 : { 0.110046, 0.423656 }
UVî‘çÜ233 : { 0.108945, 0.423223 }
UVî‘çÜ234 : { 1.09274, 0.829779 }
UVî‘çÜ235 : { 1.13607, 0.865989 }
UVî‘çÜ236 : { 1.09075, 0.860821 }
UVî‘çÜ237 : { 1.13636, 0.627763 }
UVî‘çÜ238 : { 1.08906, 0.668126 }
UVî‘çÜ239 : { 1.08479, 0.631251 }
UVî‘çÜ240 : { 1.09075, 0.860821 }
UVî‘çÜ241 : { 1.03778, 0.827665 }
UVî‘çÜ242 : { 1.09274, 0.829779 }
UVî‘çÜ243 : { 1.03778, 0.827665 }
UVî‘çÜ244 : { 1.09075, 0.860821 }
UVî‘çÜ245 : { 1.03395, 0.858522 }
UVî‘çÜ246 : { 0.110981, 0.420952 }
UVî‘çÜ247 : { 0.11167, 0.418709 }
UVî‘çÜ248 : { 0.112498, 0.418957 }
UVî‘çÜ249 : { 1.03057, 0.63549 }
UVî‘çÜ250 : { 1.02673, 0.601171 }
UVî‘çÜ251 : { 1.08479, 0.631251 }
UVî‘çÜ252 : { 1.08328, 0.477051 }
UVî‘çÜ253 : { 1.08183, 0.492956 }
UVî‘çÜ254 : { 1.13275, 0.470844 }
UVî‘çÜ255 : { 1.02459, 0.469049 }
UVî‘çÜ256 : { 1.08328, 0.477051 }
UVî‘çÜ257 : { 1.08242, 0.462016 }
UVî‘çÜ258 : { 1.0796, 0.976325 }
UVî‘çÜ259 : { 1.08427, 0.945466 }
UVî‘çÜ260 : { 1.02095, 0.970644 }
UVî‘çÜ261 : { 1.08775, 0.908304 }
UVî‘çÜ262 : { 1.08427, 0.945466 }
UVî‘çÜ263 : { 1.13473, 0.914059 }
UVî‘çÜ264 : { 1.08007, 0.543306 }
UVî‘çÜ265 : { 1.13361, 0.537056 }
UVî‘çÜ266 : { 1.08075, 0.508186 }
UVî‘çÜ267 : { 1.02399, 0.507465 }
UVî‘çÜ268 : { 1.08075, 0.508186 }
UVî‘çÜ269 : { 1.08183, 0.492956 }
UVî‘çÜ270 : { 1.08183, 0.492956 }
UVî‘çÜ271 : { 1.08328, 0.477051 }
UVî‘çÜ272 : { 1.02399, 0.507465 }
UVî‘çÜ273 : { 1.02511, 0.484666 }
UVî‘çÜ274 : { 1.08328, 0.477051 }
UVî‘çÜ275 : { 1.02459, 0.469049 }
UVî‘çÜ276 : { 1.08007, 0.543306 }
UVî‘çÜ277 : { 1.13368, 0.560947 }
UVî‘çÜ278 : { 1.13361, 0.537056 }
UVî‘çÜ279 : { 1.02488, 0.945983 }
UVî‘çÜ280 : { 1.02095, 0.970644 }
UVî‘çÜ281 : { 1.08427, 0.945466 }
UVî‘çÜ282 : { 1.02985, 0.91013 }
UVî‘çÜ283 : { 1.08427, 0.945466 }
UVî‘çÜ284 : { 1.08775, 0.908304 }
UVî‘çÜ285 : { 1.13473, 0.914059 }
UVî‘çÜ286 : { 1.1352, 0.889855 }
UVî‘çÜ287 : { 1.08775, 0.908304 }
UVî‘çÜ288 : { 1.02399, 0.507465 }
UVî‘çÜ289 : { 1.08007, 0.543306 }
UVî‘çÜ290 : { 1.08075, 0.508186 }
UVî‘çÜ291 : { 1.02399, 0.507465 }
UVî‘çÜ292 : { 1.08328, 0.477051 }
UVî‘çÜ293 : { 1.02511, 0.484666 }
UVî‘çÜ294 : { 0.113733, 0.42213 }
UVî‘çÜ295 : { 0.113944, 0.421584 }
UVî‘çÜ296 : { 0.110981, 0.420952 }
UVî‘çÜ297 : { 1.08279, 0.599231 }
UVî‘çÜ298 : { 1.13368, 0.560947 }
UVî‘çÜ299 : { 1.08007, 0.543306 }
UVî‘çÜ300 : { 0.113944, 0.421584 }
UVî‘çÜ301 : { 0.113854, 0.420663 }
UVî‘çÜ302 : { 0.110981, 0.420952 }
UVî‘çÜ303 : { 1.02488, 0.945983 }
UVî‘çÜ304 : { 1.08427, 0.945466 }
UVî‘çÜ305 : { 1.02985, 0.91013 }
UVî‘çÜ306 : { 1.08775, 0.908304 }
UVî‘çÜ307 : { 1.08928, 0.884263 }
UVî‘çÜ308 : { 1.02985, 0.91013 }
UVî‘çÜ309 : { 1.13462, 0.594243 }
UVî‘çÜ310 : { 1.13368, 0.560947 }
UVî‘çÜ311 : { 1.08279, 0.599231 }
UVî‘çÜ312 : { 1.08928, 0.884263 }
UVî‘çÜ313 : { 1.08775, 0.908304 }
UVî‘çÜ314 : { 1.1352, 0.889855 }
UVî‘çÜ315 : { 1.02369, 0.550898 }
UVî‘çÜ316 : { 1.08007, 0.543306 }
UVî‘çÜ317 : { 1.02399, 0.507465 }
UVî‘çÜ318 : { 0.113179, 0.422779 }
UVî‘çÜ319 : { 0.113733, 0.42213 }
UVî‘çÜ320 : { 0.110981, 0.420952 }
UVî‘çÜ321 : { 1.02369, 0.550898 }
UVî‘çÜ322 : { 1.08279, 0.599231 }
UVî‘çÜ323 : { 1.08007, 0.543306 }
UVî‘çÜ324 : { 0.107863, 0.421128 }
UVî‘çÜ325 : { 0.108116, 0.42249 }
UVî‘çÜ326 : { 0.110981, 0.420952 }
UVî‘çÜ327 : { 1.04027, 0.708145 }
UVî‘çÜ328 : { 1.09385, 0.705514 }
UVî‘çÜ329 : { 1.03502, 0.667707 }
UVî‘çÜ330 : { 0.109565, 0.418836 }
UVî‘çÜ331 : { 0.108544, 0.419385 }
UVî‘çÜ332 : { 0.110981, 0.420952 }
UVî‘çÜ333 : { 1.04151, 0.797734 }
UVî‘çÜ334 : { 1.09484, 0.799295 }
UVî‘çÜ335 : { 1.04384, 0.764436 }
UVî‘çÜ336 : { 1.09385, 0.705514 }
UVî‘çÜ337 : { 1.14072, 0.698224 }
UVî‘çÜ338 : { 1.08906, 0.668126 }
UVî‘çÜ339 : { 1.13832, 0.799105 }
UVî‘çÜ340 : { 1.09484, 0.799295 }
UVî‘çÜ341 : { 1.13657, 0.835194 }
UVî‘çÜ342 : { 0.108073, 0.420033 }
UVî‘çÜ343 : { 0.107863, 0.421128 }
UVî‘çÜ344 : { 0.110981, 0.420952 }
UVî‘çÜ345 : { 1.04027, 0.708145 }
UVî‘çÜ346 : { 1.09769, 0.738772 }
UVî‘çÜ347 : { 1.09385, 0.705514 }
UVî‘çÜ348 : { 0.108544, 0.419385 }
UVî‘çÜ349 : { 0.108073, 0.420033 }
UVî‘çÜ350 : { 0.110981, 0.420952 }
UVî‘çÜ351 : { 1.04384, 0.764436 }
UVî‘çÜ352 : { 1.09484, 0.799295 }
UVî‘çÜ353 : { 1.09813, 0.764058 }
UVî‘çÜ354 : { 1.39412, 0.152812 }
UVî‘çÜ355 : { 1.38201, 0.128981 }
UVî‘çÜ356 : { 1.39119, 0.128981 }
UVî‘çÜ357 : { 1.37282, 0.128981 }
UVî‘çÜ358 : { 1.38201, 0.128981 }
UVî‘çÜ359 : { 1.37361, 0.152812 }
UVî‘çÜ360 : { 1.39119, 0.128981 }
UVî‘çÜ361 : { 1.40003, 0.128981 }
UVî‘çÜ362 : { 1.39412, 0.152812 }
UVî‘çÜ363 : { 1.37361, 0.152812 }
UVî‘çÜ364 : { 1.38201, 0.128981 }
UVî‘çÜ365 : { 1.39412, 0.152812 }
UVî‘çÜ366 : { 1.37361, 0.152812 }
UVî‘çÜ367 : { 1.36318, 0.128981 }
UVî‘çÜ368 : { 1.37282, 0.128981 }
UVî‘çÜ369 : { 1.40887, 0.128981 }
UVî‘çÜ370 : { 1.41527, 0.152812 }
UVî‘çÜ371 : { 1.40003, 0.128981 }
UVî‘çÜ372 : { 1.41527, 0.152812 }
UVî‘çÜ373 : { 1.39412, 0.152812 }
UVî‘çÜ374 : { 1.40003, 0.128981 }
UVî‘çÜ375 : { 1.39507, 0.203997 }
UVî‘çÜ376 : { 1.37361, 0.152812 }
UVî‘çÜ377 : { 1.39412, 0.152812 }
UVî‘çÜ378 : { 1.35553, 0.152812 }
UVî‘çÜ379 : { 1.36318, 0.128981 }
UVî‘çÜ380 : { 1.37361, 0.152812 }
UVî‘çÜ381 : { 1.37568, 0.211823 }
UVî‘çÜ382 : { 1.37361, 0.152812 }
UVî‘çÜ383 : { 1.39507, 0.203997 }
UVî‘çÜ384 : { 1.43398, 0.128981 }
UVî‘çÜ385 : { 1.43717, 0.152812 }
UVî‘çÜ386 : { 1.42142, 0.128981 }
UVî‘çÜ387 : { 1.40887, 0.128981 }
UVî‘çÜ388 : { 1.42142, 0.128981 }
UVî‘çÜ389 : { 1.41527, 0.152812 }
UVî‘çÜ390 : { 1.39507, 0.203997 }
UVî‘çÜ391 : { 1.41904, 0.18084 }
UVî‘çÜ392 : { 1.44367, 0.173625 }
UVî‘çÜ393 : { 1.39412, 0.152812 }
UVî‘çÜ394 : { 1.41527, 0.152812 }
UVî‘çÜ395 : { 1.39507, 0.203997 }
UVî‘çÜ396 : { 1.37568, 0.211823 }
UVî‘çÜ397 : { 1.39507, 0.203997 }
UVî‘çÜ398 : { 1.44367, 0.173625 }
UVî‘çÜ399 : { 1.35354, 0.128981 }
UVî‘çÜ400 : { 1.36318, 0.128981 }
UVî‘çÜ401 : { 1.35553, 0.152812 }
UVî‘çÜ402 : { 1.37568, 0.211823 }
UVî‘çÜ403 : { 1.35553, 0.152812 }
UVî‘çÜ404 : { 1.37361, 0.152812 }
UVî‘çÜ405 : { 1.12173, 0.0327508 }
UVî‘çÜ406 : { 1.11318, 0.0327508 }
UVî‘çÜ407 : { 1.12528, 0.0531974 }
UVî‘çÜ408 : { 1.10463, 0.0327508 }
UVî‘çÜ409 : { 1.10507, 0.0545163 }
UVî‘çÜ410 : { 1.11318, 0.0327508 }
UVî‘çÜ411 : { 1.43717, 0.152812 }
UVî‘çÜ412 : { 1.41527, 0.152812 }
UVî‘çÜ413 : { 1.42142, 0.128981 }
UVî‘çÜ414 : { 1.39507, 0.203997 }
UVî‘çÜ415 : { 1.41527, 0.152812 }
UVî‘çÜ416 : { 1.41904, 0.18084 }
UVî‘çÜ417 : { 1.41904, 0.18084 }
UVî‘çÜ418 : { 1.44141, 0.166787 }
UVî‘çÜ419 : { 1.44367, 0.173625 }
UVî‘çÜ420 : { 1.44367, 0.173625 }
UVî‘çÜ421 : { 1.36286, 0.218524 }
UVî‘çÜ422 : { 1.37568, 0.211823 }
UVî‘çÜ423 : { 1.35354, 0.128981 }
UVî‘çÜ424 : { 1.35553, 0.152812 }
UVî‘çÜ425 : { 1.34391, 0.128981 }
UVî‘çÜ426 : { 1.33429, 0.128981 }
UVî‘çÜ427 : { 1.34391, 0.128981 }
UVî‘çÜ428 : { 1.33429, 0.152812 }
UVî‘çÜ429 : { 1.36286, 0.218524 }
UVî‘çÜ430 : { 1.35553, 0.152812 }
UVî‘çÜ431 : { 1.37568, 0.211823 }
UVî‘çÜ432 : { 1.10463, 0.0327508 }
UVî‘çÜ433 : { 1.09644, 0.0327508 }
UVî‘çÜ434 : { 1.10507, 0.0545163 }
UVî‘çÜ435 : { 1.12528, 0.0531974 }
UVî‘çÜ436 : { 1.11318, 0.0327508 }
UVî‘çÜ437 : { 1.10507, 0.0545163 }
UVî‘çÜ438 : { 1.41527, 0.152812 }
UVî‘çÜ439 : { 1.44141, 0.166787 }
UVî‘çÜ440 : { 1.41904, 0.18084 }
UVî‘çÜ441 : { 1.44141, 0.166787 }
UVî‘çÜ442 : { 1.41527, 0.152812 }
UVî‘çÜ443 : { 1.43717, 0.152812 }
UVî‘çÜ444 : { 1.10428, 0.067165 }
UVî‘çÜ445 : { 1.12613, 0.0764311 }
UVî‘çÜ446 : { 1.12478, 0.0667697 }
UVî‘çÜ447 : { 1.35553, 0.152812 }
UVî‘çÜ448 : { 1.33429, 0.152812 }
UVî‘çÜ449 : { 1.34391, 0.128981 }
UVî‘çÜ450 : { 1.36286, 0.218524 }
UVî‘çÜ451 : { 1.34888, 0.227152 }
UVî‘çÜ452 : { 1.35553, 0.152812 }
UVî‘çÜ453 : { 1.10507, 0.0545163 }
UVî‘çÜ454 : { 1.09644, 0.0327508 }
UVî‘çÜ455 : { 1.08848, 0.0554273 }
UVî‘çÜ456 : { 1.12528, 0.0531974 }
UVî‘çÜ457 : { 1.10428, 0.067165 }
UVî‘çÜ458 : { 1.12478, 0.0667697 }
UVî‘çÜ459 : { 1.10428, 0.067165 }
UVî‘çÜ460 : { 1.12528, 0.0531974 }
UVî‘çÜ461 : { 1.10507, 0.0545163 }
UVî‘çÜ462 : { 1.08848, 0.0554273 }
UVî‘çÜ463 : { 1.09644, 0.0327508 }
UVî‘çÜ464 : { 1.08825, 0.0327508 }
UVî‘çÜ465 : { 1.08962, 0.070057 }
UVî‘çÜ466 : { 1.12613, 0.0764311 }
UVî‘çÜ467 : { 1.10428, 0.067165 }
UVî‘çÜ468 : { 1.34888, 0.227152 }
UVî‘çÜ469 : { 1.36286, 0.218524 }
UVî‘çÜ470 : { 1.44367, 0.173625 }
UVî‘çÜ471 : { 1.33429, 0.152812 }
UVî‘çÜ472 : { 1.35553, 0.152812 }
UVî‘çÜ473 : { 1.34888, 0.227152 }
UVî‘çÜ474 : { 1.10507, 0.0545163 }
UVî‘çÜ475 : { 1.08962, 0.070057 }
UVî‘çÜ476 : { 1.10428, 0.067165 }
UVî‘çÜ477 : { 1.08962, 0.070057 }
UVî‘çÜ478 : { 1.10507, 0.0545163 }
UVî‘çÜ479 : { 1.08848, 0.0554273 }
UVî‘çÜ480 : { 1.06666, 0.0327508 }
UVî‘çÜ481 : { 1.06956, 0.057328 }
UVî‘çÜ482 : { 1.07745, 0.0327508 }
UVî‘çÜ483 : { 1.08825, 0.0327508 }
UVî‘çÜ484 : { 1.07745, 0.0327508 }
UVî‘çÜ485 : { 1.08848, 0.0554273 }
UVî‘çÜ486 : { 1.33429, 0.232568 }
UVî‘çÜ487 : { 1.33429, 0.152812 }
UVî‘çÜ488 : { 1.34888, 0.227152 }
UVî‘çÜ489 : { 1.05489, 0.0327508 }
UVî‘çÜ490 : { 1.06956, 0.057328 }
UVî‘çÜ491 : { 1.06666, 0.0327508 }
UVî‘çÜ492 : { 1.08848, 0.0554273 }
UVî‘çÜ493 : { 1.06997, 0.0749654 }
UVî‘çÜ494 : { 1.08962, 0.070057 }
UVî‘çÜ495 : { 1.08848, 0.0554273 }
UVî‘çÜ496 : { 1.07745, 0.0327508 }
UVî‘çÜ497 : { 1.06956, 0.057328 }
UVî‘çÜ498 : { 1.08962, 0.070057 }
UVî‘çÜ499 : { 1.06997, 0.0749654 }
UVî‘çÜ500 : { 1.12613, 0.0764311 }
UVî‘çÜ501 : { 1.44367, 0.173625 }
UVî‘çÜ502 : { 1.33429, 0.232568 }
UVî‘çÜ503 : { 1.34888, 0.227152 }
UVî‘çÜ504 : { 1.04239, 0.0584111 }
UVî‘çÜ505 : { 1.06956, 0.057328 }
UVî‘çÜ506 : { 1.05489, 0.0327508 }
UVî‘çÜ507 : { 1.06956, 0.057328 }
UVî‘çÜ508 : { 1.06997, 0.0749654 }
UVî‘çÜ509 : { 1.08848, 0.0554273 }
UVî‘çÜ510 : { 1.04311, 0.0327508 }
UVî‘çÜ511 : { 1.04239, 0.0584111 }
UVî‘çÜ512 : { 1.05489, 0.0327508 }
UVî‘çÜ513 : { 1.33429, 0.152812 }
