
[MeshData]

UVêî : 14334

UVî‘çÜ0 : { 0.164532, -0.542734 }
UVî‘çÜ236 : { 0.879128, -0.70369 }
UVî‘çÜ237 : { 0.967157, -0.826594 }
UVî‘çÜ238 : { 0.97871, -0.833535 }
UVî‘çÜ239 : { 0.969685, -0.835582 }
UVî‘çÜ240 : { 0.361065, -0.951374 }
UVî‘çÜ241 : { 0.367813, -0.947281 }
UVî‘çÜ242 : { 0.364381, -0.95935 }
UVî‘çÜ243 : { 0.4408, -0.800521 }
UVî‘çÜ244 : { 0.420039, -0.780307 }
UVî‘çÜ245 : { 0.440123, -0.783662 }
UVî‘çÜ246 : { 0.330584, -0.857901 }
UVî‘çÜ247 : { 0.338834, -0.847607 }
UVî‘çÜ248 : { 0.340443, -0.858499 }
UVî‘çÜ249 : { 0.53091, -0.901481 }
UVî‘çÜ250 : { 0.545196, -0.918401 }
UVî‘çÜ251 : { 0.526278, -0.913363 }
UVî‘çÜ252 : { 0.857281, -0.931162 }
UVî‘çÜ253 : { 0.849776, -0.930687 }
UVî‘çÜ254 : { 0.857522, -0.929925 }
UVî‘çÜ255 : { 0.589044, -0.71951 }
UVî‘çÜ256 : { 0.588206, -0.723746 }
UVî‘çÜ257 : { 0.583274, -0.715217 }
UVî‘çÜ258 : { 0.330407, -0.742158 }
UVî‘çÜ259 : { 0.333392, -0.722736 }
UVî‘çÜ260 : { 0.344174, -0.733579 }
UVî‘çÜ261 : { 0.272698, -0.78048 }
UVî‘çÜ262 : { 0.267547, -0.792511 }
UVî‘çÜ263 : { 0.263856, -0.785221 }
UVî‘çÜ264 : { 0.572013, -0.597305 }
UVî‘çÜ265 : { 0.574437, -0.529569 }
UVî‘çÜ266 : { 0.580824, -0.596719 }
UVî‘çÜ267 : { 0.583393, -0.528849 }
UVî‘çÜ268 : { 0.580824, -0.596719 }
UVî‘çÜ269 : { 0.574437, -0.529569 }
UVî‘çÜ270 : { 0.274606, -0.904505 }
UVî‘çÜ271 : { 0.277763, -0.911868 }
UVî‘çÜ272 : { 0.271874, -0.907323 }
UVî‘çÜ273 : { 0.483243, -0.71749 }
UVî‘çÜ274 : { 0.478241, -0.726295 }
UVî‘çÜ275 : { 0.453317, -0.703777 }
UVî‘çÜ276 : { 0.212161, -0.807097 }
UVî‘çÜ277 : { 0.211294, -0.810974 }
UVî‘çÜ278 : { 0.20799, -0.809118 }
UVî‘çÜ279 : { 0.858419, -0.954817 }
UVî‘çÜ280 : { 0.849784, -0.933313 }
UVî‘çÜ281 : { 0.857281, -0.931162 }
UVî‘çÜ282 : { 0.858937, -0.641083 }
UVî‘çÜ283 : { 0.863933, -0.660337 }
UVî‘çÜ284 : { 0.841478, -0.642949 }
UVî‘çÜ285 : { 0.376521, -0.871284 }
UVî‘çÜ286 : { 0.379299, -0.863911 }
UVî‘çÜ287 : { 0.385938, -0.879491 }
UVî‘çÜ288 : { 0.434066, -0.869569 }
UVî‘çÜ289 : { 0.432716, -0.876565 }
UVî‘çÜ290 : { 0.42425, -0.869518 }
UVî‘çÜ291 : { 0.71193, -0.754778 }
UVî‘çÜ292 : { 0.706088, -0.742397 }
UVî‘çÜ293 : { 0.71711, -0.747139 }
UVî‘çÜ294 : { 0.574437, -0.529569 }
UVî‘çÜ295 : { 0.568694, -0.440335 }
UVî‘çÜ296 : { 0.576861, -0.44013 }
UVî‘çÜ297 : { 0.568694, -0.440335 }
UVî‘çÜ298 : { 0.574437, -0.529569 }
UVî‘çÜ299 : { 0.566403, -0.529816 }
UVî‘çÜ300 : { 0.841478, -0.642949 }
UVî‘çÜ301 : { 0.818852, -0.644273 }
UVî‘çÜ302 : { 0.839074, -0.613226 }
UVî‘çÜ303 : { 0.937416, -0.836279 }
UVî‘çÜ304 : { 0.951329, -0.841394 }
UVî‘çÜ305 : { 0.942314, -0.844772 }
UVî‘çÜ306 : { 0.2513, -0.790366 }
UVî‘çÜ307 : { 0.250851, -0.80022 }
UVî‘çÜ308 : { 0.24681, -0.792793 }
UVî‘çÜ309 : { 0.677227, -0.830462 }
UVî‘çÜ310 : { 0.682628, -0.824653 }
UVî‘çÜ311 : { 0.681179, -0.829055 }
UVî‘çÜ312 : { 0.963982, -0.852775 }
UVî‘çÜ313 : { 0.974974, -0.851224 }
UVî‘çÜ314 : { 0.970027, -0.878738 }
UVî‘çÜ315 : { 0.236362, -0.765692 }
UVî‘çÜ316 : { 0.236358, -0.774558 }
UVî‘çÜ317 : { 0.231769, -0.767885 }
UVî‘çÜ318 : { 0.933491, -0.743396 }
UVî‘çÜ319 : { 0.949997, -0.753477 }
UVî‘çÜ320 : { 0.935426, -0.754061 }
UVî‘çÜ321 : { 0.417896, -0.940425 }
UVî‘çÜ322 : { 0.408063, -0.933369 }
UVî‘çÜ323 : { 0.419102, -0.936899 }
UVî‘çÜ324 : { 0.846869, -0.885483 }
UVî‘çÜ325 : { 0.856845, -0.903862 }
UVî‘çÜ326 : { 0.847525, -0.903856 }
UVî‘çÜ327 : { 0.956577, -0.828266 }
UVî‘çÜ328 : { 0.969685, -0.835582 }
UVî‘çÜ329 : { 0.960245, -0.838219 }
UVî‘çÜ330 : { 0.85309, -0.817284 }
UVî‘çÜ331 : { 0.864399, -0.821834 }
UVî‘çÜ332 : { 0.853974, -0.824842 }
UVî‘çÜ333 : { 0.672598, -0.754152 }
UVî‘çÜ334 : { 0.669222, -0.772738 }
UVî‘çÜ335 : { 0.66222, -0.753409 }
UVî‘çÜ336 : { 0.85309, -0.817284 }
UVî‘çÜ337 : { 0.853974, -0.824842 }
UVî‘çÜ338 : { 0.841532, -0.818949 }
UVî‘çÜ339 : { 0.202975, -0.796102 }
UVî‘çÜ340 : { 0.202378, -0.799346 }
UVî‘çÜ341 : { 0.196882, -0.796317 }
UVî‘çÜ342 : { 0.372538, -0.963233 }
UVî‘çÜ343 : { 0.382045, -0.961223 }
UVî‘çÜ344 : { 0.380471, -0.967383 }
UVî‘çÜ345 : { 0.923056, -0.78054 }
UVî‘çÜ346 : { 0.919103, -0.777013 }
UVî‘çÜ347 : { 0.931265, -0.77393 }
UVî‘çÜ348 : { 0.91789, -0.907337 }
UVî‘çÜ349 : { 0.902543, -0.892826 }
UVî‘çÜ350 : { 0.914186, -0.889397 }
UVî‘çÜ351 : { 0.305402, -0.898903 }
UVî‘çÜ352 : { 0.313152, -0.883753 }
UVî‘çÜ353 : { 0.307056, -0.905128 }
UVî‘çÜ354 : { 0.967157, -0.826594 }
UVî‘çÜ355 : { 0.966398, -0.824623 }
UVî‘çÜ356 : { 0.977012, -0.825632 }
UVî‘çÜ357 : { 0.619126, -0.439262 }
UVî‘çÜ358 : { 0.624103, -0.528381 }
UVî‘çÜ359 : { 0.614907, -0.527705 }
UVî‘çÜ360 : { 0.960245, -0.838219 }
UVî‘çÜ361 : { 0.969685, -0.835582 }
UVî‘çÜ362 : { 0.96309, -0.848168 }
UVî‘çÜ363 : { 0.315634, -0.847525 }
UVî‘çÜ364 : { 0.322756, -0.839234 }
UVî‘çÜ365 : { 0.32344, -0.851977 }
UVî‘çÜ366 : { 0.916547, -0.78959 }
UVî‘çÜ367 : { 0.911389, -0.784848 }
UVî‘çÜ368 : { 0.923056, -0.78054 }
UVî‘çÜ369 : { 0.63564, -0.752984 }
UVî‘çÜ370 : { 0.629769, -0.74812 }
UVî‘çÜ371 : { 0.635268, -0.746117 }
UVî‘çÜ372 : { 0.8912, -0.598098 }
UVî‘çÜ373 : { 0.893241, -0.530346 }
UVî‘çÜ374 : { 0.905175, -0.597168 }
UVî‘çÜ375 : { 0.908034, -0.529816 }
UVî‘çÜ376 : { 0.905175, -0.597168 }
UVî‘çÜ377 : { 0.893241, -0.530346 }
UVî‘çÜ378 : { 0.8912, -0.598098 }
UVî‘çÜ379 : { 0.872389, -0.532971 }
UVî‘çÜ380 : { 0.893241, -0.530346 }
UVî‘çÜ381 : { 0.872389, -0.532971 }
UVî‘çÜ382 : { 0.8912, -0.598098 }
UVî‘çÜ383 : { 0.871094, -0.60126 }
UVî‘çÜ384 : { 0.856249, -0.534427 }
UVî‘çÜ385 : { 0.871094, -0.60126 }
UVî‘çÜ386 : { 0.85531, -0.603098 }
UVî‘çÜ387 : { 0.871094, -0.60126 }
UVî‘çÜ388 : { 0.856249, -0.534427 }
UVî‘çÜ389 : { 0.872389, -0.532971 }
UVî‘çÜ390 : { 0.780038, -0.826168 }
UVî‘çÜ391 : { 0.782051, -0.820809 }
UVî‘çÜ392 : { 0.793977, -0.830385 }
UVî‘çÜ393 : { 0.840955, -0.441735 }
UVî‘çÜ394 : { 0.856249, -0.534427 }
UVî‘çÜ395 : { 0.839918, -0.535701 }
UVî‘çÜ396 : { 0.856249, -0.534427 }
UVî‘çÜ397 : { 0.840955, -0.441735 }
UVî‘çÜ398 : { 0.857189, -0.441408 }
UVî‘çÜ399 : { 0.555462, -0.916771 }
UVî‘çÜ400 : { 0.552196, -0.92456 }
UVî‘çÜ401 : { 0.551358, -0.911819 }
UVî‘çÜ402 : { 0.214929, -0.790143 }
UVî‘çÜ403 : { 0.207582, -0.787843 }
UVî‘çÜ404 : { 0.219592, -0.786178 }
UVî‘çÜ405 : { 0.508485, -0.741501 }
UVî‘çÜ406 : { 0.52143, -0.748874 }
UVî‘çÜ407 : { 0.50397, -0.74738 }
UVî‘çÜ408 : { 0.706088, -0.742397 }
UVî‘çÜ409 : { 0.707406, -0.737413 }
UVî‘çÜ410 : { 0.71711, -0.747139 }
UVî‘çÜ411 : { 0.359583, -0.939981 }
UVî‘çÜ412 : { 0.365387, -0.923742 }
UVî‘çÜ413 : { 0.368905, -0.937945 }
UVî‘çÜ414 : { 0.579268, -0.934877 }
UVî‘çÜ415 : { 0.573764, -0.927181 }
UVî‘çÜ416 : { 0.582198, -0.929099 }
UVî‘çÜ417 : { 0.550432, -0.708759 }
UVî‘çÜ418 : { 0.575147, -0.712579 }
UVî‘çÜ419 : { 0.573764, -0.719561 }
UVî‘çÜ420 : { 0.513001, -0.735622 }
UVî‘çÜ421 : { 0.508485, -0.741501 }
UVî‘çÜ422 : { 0.508068, -0.727779 }
UVî‘çÜ423 : { 0.196882, -0.796317 }
UVî‘çÜ424 : { 0.207582, -0.787843 }
UVî‘çÜ425 : { 0.202975, -0.796102 }
UVî‘çÜ426 : { 0.747883, -0.884418 }
UVî‘çÜ427 : { 0.743152, -0.905767 }
UVî‘çÜ428 : { 0.735797, -0.886277 }
UVî‘çÜ429 : { 0.919195, -0.864619 }
UVî‘çÜ430 : { 0.921631, -0.869258 }
UVî‘çÜ431 : { 0.907109, -0.867029 }
UVî‘çÜ432 : { 0.849495, -0.928366 }
UVî‘çÜ433 : { 0.849776, -0.930687 }
UVî‘çÜ434 : { 0.836975, -0.929148 }
UVî‘çÜ435 : { 0.415075, -0.724497 }
UVî‘çÜ436 : { 0.432451, -0.727593 }
UVî‘çÜ437 : { 0.405893, -0.751821 }
UVî‘çÜ438 : { 0.617553, -0.751616 }
UVî‘çÜ439 : { 0.625944, -0.75548 }
UVî‘çÜ440 : { 0.614346, -0.76022 }
UVî‘çÜ441 : { 0.757034, -0.796164 }
UVî‘çÜ442 : { 0.734858, -0.772923 }
UVî‘çÜ443 : { 0.756312, -0.77157 }
UVî‘çÜ444 : { 0.378088, -0.942046 }
UVî‘çÜ445 : { 0.390386, -0.944842 }
UVî‘çÜ446 : { 0.378006, -0.948274 }
UVî‘çÜ447 : { 0.849495, -0.928366 }
UVî‘çÜ448 : { 0.847525, -0.903856 }
UVî‘çÜ449 : { 0.857369, -0.929126 }
UVî‘çÜ450 : { 0.500528, -0.734644 }
UVî‘çÜ451 : { 0.508485, -0.741501 }
UVî‘çÜ452 : { 0.492988, -0.74151 }
UVî‘çÜ453 : { 0.824507, -0.930231 }
UVî‘çÜ454 : { 0.822373, -0.905512 }
UVî‘çÜ455 : { 0.836975, -0.929148 }
UVî‘çÜ456 : { 0.552218, -0.700843 }
UVî‘çÜ457 : { 0.550432, -0.708759 }
UVî‘çÜ458 : { 0.531163, -0.688965 }
UVî‘çÜ459 : { 0.895653, -0.870312 }
UVî‘çÜ460 : { 0.888579, -0.881442 }
UVî‘çÜ461 : { 0.885371, -0.873255 }
UVî‘çÜ462 : { 0.965639, -0.822504 }
UVî‘çÜ463 : { 0.976367, -0.822959 }
UVî‘çÜ464 : { 0.966398, -0.824623 }
UVî‘çÜ465 : { 0.588206, -0.723746 }
UVî‘çÜ466 : { 0.581955, -0.73427 }
UVî‘çÜ467 : { 0.581899, -0.721431 }
UVî‘çÜ468 : { 0.821183, -0.883011 }
UVî‘çÜ469 : { 0.821155, -0.885358 }
UVî‘çÜ470 : { 0.810425, -0.884189 }
UVî‘çÜ471 : { 0.951329, -0.841394 }
UVî‘çÜ472 : { 0.960245, -0.838219 }
UVî‘çÜ473 : { 0.953887, -0.850897 }
UVî‘çÜ474 : { 0.905175, -0.597168 }
UVî‘çÜ475 : { 0.894208, -0.612324 }
UVî‘çÜ476 : { 0.8912, -0.598098 }
UVî‘çÜ477 : { 0.41181, -0.667544 }
UVî‘çÜ478 : { 0.418425, -0.63869 }
UVî‘çÜ479 : { 0.436394, -0.672292 }
UVî‘çÜ480 : { 0.87651, -0.63877 }
UVî‘çÜ481 : { 0.894208, -0.612324 }
UVî‘çÜ482 : { 0.89674, -0.632412 }
UVî‘çÜ483 : { 0.731995, -0.965891 }
UVî‘çÜ484 : { 0.728988, -0.956206 }
UVî‘çÜ485 : { 0.739688, -0.967216 }
UVî‘çÜ486 : { 0.287265, -0.716578 }
UVî‘çÜ487 : { 0.307896, -0.717487 }
UVî‘çÜ488 : { 0.294601, -0.726886 }
UVî‘çÜ489 : { 0.624103, -0.528381 }
UVî‘çÜ490 : { 0.658968, -0.440009 }
UVî‘çÜ491 : { 0.655416, -0.530452 }
UVî‘çÜ492 : { 0.658968, -0.440009 }
UVî‘çÜ493 : { 0.624103, -0.528381 }
UVî‘çÜ494 : { 0.619126, -0.439262 }
UVî‘çÜ495 : { 0.270466, -0.900347 }
UVî‘çÜ496 : { 0.266865, -0.90211 }
UVî‘çÜ497 : { 0.26517, -0.899099 }
UVî‘çÜ498 : { 0.71711, -0.747139 }
UVî‘çÜ499 : { 0.721195, -0.758392 }
UVî‘çÜ500 : { 0.71193, -0.754778 }
UVî‘çÜ501 : { 0.893452, -0.803372 }
UVî‘çÜ502 : { 0.892492, -0.796897 }
UVî‘çÜ503 : { 0.907309, -0.797656 }
UVî‘çÜ504 : { 0.279772, -0.908279 }
UVî‘çÜ505 : { 0.27969, -0.912586 }
UVî‘çÜ506 : { 0.277763, -0.911868 }
UVî‘çÜ507 : { 0.365387, -0.923742 }
UVî‘çÜ508 : { 0.366516, -0.92038 }
UVî‘çÜ509 : { 0.377257, -0.923486 }
UVî‘çÜ510 : { 0.937889, -0.903791 }
UVî‘çÜ511 : { 0.938289, -0.905802 }
UVî‘çÜ512 : { 0.930335, -0.905434 }
UVî‘çÜ513 : { 0.330407, -0.742158 }
UVî‘çÜ514 : { 0.318336, -0.75728 }
