
[MeshData]

UVêî : 378

UVî‘çÜ0 : { 0.473212, 0.437061 }
UVî‘çÜ363 : { 0.123884, 0.121944 }
UVî‘çÜ364 : { 0.182002, 0.184138 }
UVî‘çÜ365 : { 0.112459, 0.188573 }
UVî‘çÜ366 : { 0.0375567, 0.15387 }
UVî‘çÜ367 : { 0.123884, 0.121944 }
UVî‘çÜ368 : { 0.112459, 0.188573 }
UVî‘çÜ369 : { 0.151514, 0.29124 }
UVî‘çÜ370 : { 0.112459, 0.188573 }
UVî‘çÜ371 : { 0.182002, 0.184138 }
UVî‘çÜ372 : { 0.266445, 0.154984 }
UVî‘çÜ373 : { 0.182002, 0.184138 }
UVî‘çÜ374 : { 0.185535, 0.126894 }
UVî‘çÜ375 : { 0.150367, 0.0206161 }
UVî‘çÜ376 : { 0.185535, 0.126894 }
UVî‘çÜ377 : { 0.123884, 0.121944 }
