
[MeshData]

UVêî : 1713

UVî‘çÜ0 : { 0.983166, 0.0975007 }
UVî‘çÜ40 : { 0.948361, 0.147134 }
UVî‘çÜ41 : { 0.950718, 0.118846 }
UVî‘çÜ42 : { 0.946199, 0.0213661 }
UVî‘çÜ43 : { 0.983166, 0.0366236 }
UVî‘çÜ44 : { 0.947985, 0.0573632 }
UVî‘çÜ45 : { 0.983166, 0.0453962 }
UVî‘çÜ46 : { 0.947985, 0.0573632 }
UVî‘çÜ47 : { 0.983166, 0.0366236 }
UVî‘çÜ48 : { 0.946199, 0.0213661 }
UVî‘çÜ49 : { 0.947985, 0.0573632 }
UVî‘çÜ50 : { 0.910298, 0.0336773 }
UVî‘çÜ51 : { 0.983166, 0.0628916 }
UVî‘çÜ52 : { 0.947985, 0.0573632 }
UVî‘çÜ53 : { 0.983166, 0.0453962 }
UVî‘çÜ54 : { 0.910298, 0.0336773 }
UVî‘çÜ55 : { 0.947985, 0.0573632 }
UVî‘çÜ56 : { 0.910298, 0.0435078 }
UVî‘çÜ57 : { 0.910298, 0.0435078 }
UVî‘çÜ58 : { 0.947985, 0.0573632 }
UVî‘çÜ59 : { 0.910298, 0.0515512 }
UVî‘çÜ60 : { 0.983166, 0.062902 }
UVî‘çÜ61 : { 0.947985, 0.0573632 }
UVî‘çÜ62 : { 0.983166, 0.0628916 }
UVî‘çÜ63 : { 0.948361, 0.147134 }
UVî‘çÜ64 : { 0.983166, 0.154521 }
UVî‘çÜ65 : { 0.983166, 0.144793 }
UVî‘çÜ66 : { 0.983166, 0.164235 }
UVî‘çÜ67 : { 0.946004, 0.175422 }
UVî‘çÜ68 : { 0.983166, 0.154521 }
UVî‘çÜ69 : { 0.910298, 0.167057 }
UVî‘çÜ70 : { 0.910298, 0.156866 }
UVî‘çÜ71 : { 0.946004, 0.175422 }
UVî‘çÜ72 : { 0.983166, 0.175422 }
UVî‘çÜ73 : { 0.946004, 0.175422 }
UVî‘çÜ74 : { 0.983166, 0.164235 }
UVî‘çÜ75 : { 0.910298, 0.175422 }
UVî‘çÜ76 : { 0.910298, 0.167057 }
UVî‘çÜ77 : { 0.946004, 0.175422 }
UVî‘çÜ78 : { 0.910298, 0.0174626 }
UVî‘çÜ79 : { 0.946199, 0.0213661 }
UVî‘çÜ80 : { 0.910298, 0.0336773 }
UVî‘çÜ81 : { 0.910298, 0.0686132 }
UVî‘çÜ82 : { 0.910298, 0.0515512 }
UVî‘çÜ83 : { 0.947985, 0.0573632 }
UVî‘çÜ84 : { 0.983166, 0.062902 }
UVî‘çÜ85 : { 0.983166, 0.071335 }
UVî‘çÜ86 : { 0.947985, 0.0573632 }
UVî‘çÜ87 : { 0.910298, 0.0686132 }
UVî‘çÜ88 : { 0.947985, 0.0573632 }
UVî‘çÜ89 : { 0.910298, 0.0780178 }
UVî‘çÜ90 : { 0.983166, 0.0792098 }
UVî‘çÜ91 : { 0.947985, 0.0573632 }
UVî‘çÜ92 : { 0.983166, 0.071335 }
UVî‘çÜ93 : { 0.947985, 0.0573632 }
UVî‘çÜ94 : { 0.983166, 0.0792098 }
UVî‘çÜ95 : { 0.949352, 0.0881044 }
UVî‘çÜ96 : { 0.714531, 0.11109 }
UVî‘çÜ97 : { 0.726448, 0.0692487 }
UVî‘çÜ98 : { 0.713282, 0.104324 }
UVî‘çÜ99 : { 0.710562, 0.0314785 }
UVî‘çÜ100 : { 0.726448, 0.0692487 }
UVî‘çÜ101 : { 0.710869, 0.0213585 }
UVî‘çÜ102 : { 0.661514, 0.0907651 }
UVî‘çÜ103 : { 0.661429, 0.0812671 }
UVî‘çÜ104 : { 0.647808, 0.0692487 }
UVî‘çÜ105 : { 0.714531, 0.013916 }
UVî‘çÜ106 : { 0.659854, 0.0144169 }
UVî‘çÜ107 : { 0.710869, 0.0213585 }
UVî‘çÜ108 : { 0.713033, 0.0924336 }
UVî‘çÜ109 : { 0.661514, 0.0907651 }
UVî‘çÜ110 : { 0.713282, 0.104324 }
UVî‘çÜ111 : { 0.661429, 0.0812671 }
UVî‘çÜ112 : { 0.661514, 0.0907651 }
UVî‘çÜ113 : { 0.71351, 0.0829712 }
UVî‘çÜ114 : { 0.659854, 0.0144169 }
UVî‘çÜ115 : { 0.647808, 0.0692487 }
UVî‘çÜ116 : { 0.663383, 0.0224824 }
UVî‘çÜ117 : { 0.66094, 0.101961 }
UVî‘çÜ118 : { 0.647808, 0.0692487 }
UVî‘çÜ119 : { 0.659854, 0.109764 }
UVî‘çÜ120 : { 0.663383, 0.0224824 }
UVî‘çÜ121 : { 0.663882, 0.032334 }
UVî‘çÜ122 : { 0.710869, 0.0213585 }
UVî‘çÜ123 : { 0.66285, 0.0409057 }
UVî‘çÜ124 : { 0.711904, 0.040108 }
UVî‘çÜ125 : { 0.663882, 0.032334 }
UVî‘çÜ126 : { 0.712204, 0.0481259 }
UVî‘çÜ127 : { 0.662563, 0.0490609 }
UVî‘çÜ128 : { 0.661429, 0.0812671 }
UVî‘çÜ129 : { 0.661429, 0.0812671 }
UVî‘çÜ130 : { 0.71351, 0.0829712 }
UVî‘çÜ131 : { 0.712204, 0.0481259 }
UVî‘çÜ132 : { 0.714531, 0.11109 }
UVî‘çÜ133 : { 0.713282, 0.104324 }
UVî‘çÜ134 : { 0.659854, 0.109764 }
UVî‘çÜ135 : { 0.663882, 0.032334 }
UVî‘çÜ136 : { 0.647808, 0.0692487 }
UVî‘çÜ137 : { 0.66285, 0.0409057 }
UVî‘çÜ138 : { 0.983166, 0.0894862 }
UVî‘çÜ139 : { 0.949352, 0.0881044 }
UVî‘çÜ140 : { 0.983166, 0.0792098 }
UVî‘çÜ141 : { 0.663882, 0.032334 }
UVî‘çÜ142 : { 0.663383, 0.0224824 }
UVî‘çÜ143 : { 0.647808, 0.0692487 }
UVî‘çÜ144 : { 0.71351, 0.0829712 }
UVî‘çÜ145 : { 0.726448, 0.0692487 }
UVî‘çÜ146 : { 0.712204, 0.0481259 }
UVî‘çÜ147 : { 0.66285, 0.0409057 }
UVî‘çÜ148 : { 0.647808, 0.0692487 }
UVî‘çÜ149 : { 0.662563, 0.0490609 }
UVî‘çÜ150 : { 0.889972, 0.0769515 }
UVî‘çÜ151 : { 0.852871, 0.074192 }
UVî‘çÜ152 : { 0.880069, 0.0543181 }
UVî‘çÜ153 : { 0.889972, 0.0769515 }
UVî‘çÜ154 : { 0.880069, 0.0543181 }
UVî‘çÜ155 : { 0.888352, 0.0540332 }
UVî‘çÜ156 : { 0.711904, 0.040108 }
UVî‘çÜ157 : { 0.726448, 0.0692487 }
UVî‘çÜ158 : { 0.710562, 0.0314785 }
UVî‘çÜ159 : { 0.661514, 0.0907651 }
UVî‘çÜ160 : { 0.647808, 0.0692487 }
UVî‘çÜ161 : { 0.66094, 0.101961 }
UVî‘çÜ162 : { 0.710869, 0.0213585 }
UVî‘çÜ163 : { 0.726448, 0.0692487 }
UVî‘çÜ164 : { 0.714531, 0.013916 }
UVî‘çÜ165 : { 0.713033, 0.0924336 }
UVî‘çÜ166 : { 0.726448, 0.0692487 }
UVî‘çÜ167 : { 0.71351, 0.0829712 }
UVî‘çÜ168 : { 0.888352, 0.0540332 }
UVî‘çÜ169 : { 0.897312, 0.0805704 }
UVî‘çÜ170 : { 0.889972, 0.0769515 }
UVî‘çÜ171 : { 0.897312, 0.0805704 }
UVî‘çÜ172 : { 0.888352, 0.0540332 }
UVî‘çÜ173 : { 0.895907, 0.0576801 }
UVî‘çÜ174 : { 0.89404, 0.134922 }
UVî‘çÜ175 : { 0.889058, 0.0922905 }
UVî‘çÜ176 : { 0.896446, 0.0949476 }
UVî‘çÜ177 : { 0.850362, 0.0525591 }
UVî‘çÜ178 : { 0.852871, 0.074192 }
UVî‘çÜ179 : { 0.815477, 0.0537421 }
UVî‘çÜ180 : { 0.809105, 0.0709369 }
UVî‘çÜ181 : { 0.852871, 0.074192 }
UVî‘çÜ182 : { 0.815299, 0.0842692 }
UVî‘çÜ183 : { 0.811298, 0.126968 }
UVî‘çÜ184 : { 0.805518, 0.0824739 }
UVî‘çÜ185 : { 0.815299, 0.0842692 }
UVî‘çÜ186 : { 0.889972, 0.0769515 }
UVî‘çÜ187 : { 0.889058, 0.0922905 }
UVî‘çÜ188 : { 0.882426, 0.0915877 }
UVî‘çÜ189 : { 0.66094, 0.101961 }
UVî‘çÜ190 : { 0.659854, 0.109764 }
UVî‘çÜ191 : { 0.713282, 0.104324 }
UVî‘çÜ192 : { 0.710562, 0.0314785 }
UVî‘çÜ193 : { 0.663882, 0.032334 }
UVî‘çÜ194 : { 0.711904, 0.040108 }
UVî‘çÜ195 : { 0.79094, 0.0712947 }
UVî‘çÜ196 : { 0.805518, 0.0824739 }
UVî‘çÜ197 : { 0.789316, 0.0809671 }
UVî‘çÜ198 : { 0.805518, 0.0824739 }
UVî‘çÜ199 : { 0.79094, 0.0712947 }
UVî‘çÜ200 : { 0.809105, 0.0709369 }
UVî‘çÜ201 : { 0.803454, 0.0542849 }
UVî‘çÜ202 : { 0.787676, 0.0593606 }
UVî‘çÜ203 : { 0.792768, 0.0227937 }
UVî‘çÜ204 : { 0.710562, 0.0314785 }
UVî‘çÜ205 : { 0.710869, 0.0213585 }
UVî‘çÜ206 : { 0.663882, 0.032334 }
UVî‘çÜ207 : { 0.817991, 0.0169535 }
UVî‘çÜ208 : { 0.815477, 0.0537421 }
UVî‘çÜ209 : { 0.803454, 0.0542849 }
UVî‘çÜ210 : { 0.849372, 0.0890244 }
UVî‘çÜ211 : { 0.852871, 0.074192 }
UVî‘çÜ212 : { 0.882426, 0.0915877 }
UVî‘çÜ213 : { 0.771897, 0.0644362 }
UVî‘çÜ214 : { 0.79094, 0.0712947 }
UVî‘çÜ215 : { 0.772774, 0.0716526 }
UVî‘çÜ216 : { 0.79094, 0.0712947 }
UVî‘çÜ217 : { 0.771897, 0.0644362 }
UVî‘çÜ218 : { 0.787676, 0.0593606 }
UVî‘çÜ219 : { 0.773114, 0.0794603 }
UVî‘çÜ220 : { 0.786967, 0.12112 }
UVî‘çÜ221 : { 0.789316, 0.0809671 }
UVî‘çÜ222 : { 0.910298, 0.156866 }
UVî‘çÜ223 : { 0.948361, 0.147134 }
UVî‘çÜ224 : { 0.946004, 0.175422 }
UVî‘çÜ225 : { 0.948361, 0.147134 }
UVî‘çÜ226 : { 0.983166, 0.135465 }
UVî‘çÜ227 : { 0.983166, 0.144793 }
UVî‘çÜ228 : { 0.910298, 0.136575 }
UVî‘çÜ229 : { 0.948361, 0.147134 }
UVî‘çÜ230 : { 0.910298, 0.146714 }
UVî‘çÜ231 : { 0.983166, 0.154521 }
UVî‘çÜ232 : { 0.948361, 0.147134 }
UVî‘çÜ233 : { 0.946004, 0.175422 }
UVî‘çÜ234 : { 0.948361, 0.147134 }
UVî‘çÜ235 : { 0.910298, 0.156866 }
UVî‘çÜ236 : { 0.946004, 0.175422 }
UVî‘çÜ237 : { 0.948361, 0.147134 }
UVî‘çÜ238 : { 0.910298, 0.136575 }
UVî‘çÜ239 : { 0.910298, 0.146714 }
UVî‘çÜ240 : { 0.983166, 0.135465 }
UVî‘çÜ241 : { 0.948361, 0.147134 }
UVî‘çÜ242 : { 0.983166, 0.144793 }
UVî‘çÜ243 : { 0.880069, 0.0543181 }
UVî‘çÜ244 : { 0.850362, 0.0525591 }
UVî‘çÜ245 : { 0.863042, 0.015404 }
UVî‘çÜ246 : { 0.805215, 0.125506 }
UVî‘çÜ247 : { 0.805518, 0.0824739 }
UVî‘çÜ248 : { 0.811298, 0.126968 }
UVî‘çÜ249 : { 0.663383, 0.0224824 }
UVî‘çÜ250 : { 0.710869, 0.0213585 }
UVî‘çÜ251 : { 0.659854, 0.0144169 }
UVî‘çÜ252 : { 0.75721, 0.113105 }
UVî‘çÜ253 : { 0.752117, 0.0935872 }
UVî‘çÜ254 : { 0.763073, 0.114802 }
UVî‘çÜ255 : { 0.910298, 0.146714 }
UVî‘çÜ256 : { 0.910298, 0.156866 }
UVî‘çÜ257 : { 0.948361, 0.147134 }
UVî‘çÜ258 : { 0.950718, 0.118846 }
UVî‘çÜ259 : { 0.948361, 0.147134 }
UVî‘çÜ260 : { 0.983166, 0.135465 }
UVî‘çÜ261 : { 0.738175, 0.0701302 }
UVî‘çÜ262 : { 0.735938, 0.0376717 }
UVî‘çÜ263 : { 0.743931, 0.0455262 }
UVî‘çÜ264 : { 0.751346, 0.111408 }
UVî‘çÜ265 : { 0.752117, 0.0935872 }
UVî‘çÜ266 : { 0.75721, 0.113105 }
UVî‘çÜ267 : { 0.949352, 0.0881044 }
UVî‘çÜ268 : { 0.910298, 0.0780178 }
UVî‘çÜ269 : { 0.947985, 0.0573632 }
UVî‘çÜ270 : { 0.950718, 0.118846 }
UVî‘çÜ271 : { 0.910298, 0.0932107 }
UVî‘çÜ272 : { 0.949352, 0.0881044 }
UVî‘çÜ273 : { 0.889972, 0.0769515 }
UVî‘çÜ274 : { 0.882426, 0.0915877 }
UVî‘çÜ275 : { 0.852871, 0.074192 }
UVî‘çÜ276 : { 0.789316, 0.0809671 }
UVî‘çÜ277 : { 0.773114, 0.0794603 }
UVî‘çÜ278 : { 0.772774, 0.0716526 }
UVî‘çÜ279 : { 0.772774, 0.0716526 }
UVî‘çÜ280 : { 0.79094, 0.0712947 }
UVî‘çÜ281 : { 0.789316, 0.0809671 }
UVî‘çÜ282 : { 0.880069, 0.0543181 }
UVî‘çÜ283 : { 0.852871, 0.074192 }
UVî‘çÜ284 : { 0.850362, 0.0525591 }
UVî‘çÜ285 : { 0.738175, 0.0701302 }
UVî‘çÜ286 : { 0.743931, 0.0455262 }
UVî‘çÜ287 : { 0.747619, 0.075911 }
UVî‘çÜ288 : { 0.849372, 0.0890244 }
UVî‘çÜ289 : { 0.815299, 0.0842692 }
UVî‘çÜ290 : { 0.852871, 0.074192 }
UVî‘çÜ291 : { 0.773114, 0.0794603 }
UVî‘çÜ292 : { 0.763073, 0.114802 }
UVî‘çÜ293 : { 0.752117, 0.0935872 }
UVî‘çÜ294 : { 0.809105, 0.0709369 }
UVî‘çÜ295 : { 0.815299, 0.0842692 }
UVî‘çÜ296 : { 0.805518, 0.0824739 }
UVî‘çÜ297 : { 0.767545, 0.0286337 }
UVî‘çÜ298 : { 0.775953, 0.0266871 }
UVî‘çÜ299 : { 0.771897, 0.0644362 }
UVî‘çÜ300 : { 0.889972, 0.0769515 }
UVî‘çÜ301 : { 0.896446, 0.0949476 }
UVî‘çÜ302 : { 0.889058, 0.0922905 }
UVî‘çÜ303 : { 0.896446, 0.0949476 }
UVî‘çÜ304 : { 0.889972, 0.0769515 }
UVî‘çÜ305 : { 0.897312, 0.0805704 }
UVî‘çÜ306 : { 0.840516, 0.0161787 }
UVî‘çÜ307 : { 0.815477, 0.0537421 }
UVî‘çÜ308 : { 0.829253, 0.0165661 }
UVî‘çÜ309 : { 0.713033, 0.0924336 }
UVî‘çÜ310 : { 0.71351, 0.0829712 }
UVî‘çÜ311 : { 0.661514, 0.0907651 }
UVî‘çÜ312 : { 0.851779, 0.0157914 }
UVî‘çÜ313 : { 0.850362, 0.0525591 }
UVî‘çÜ314 : { 0.840516, 0.0161787 }
UVî‘çÜ315 : { 0.829253, 0.0165661 }
UVî‘çÜ316 : { 0.815477, 0.0537421 }
UVî‘çÜ317 : { 0.817991, 0.0169535 }
UVî‘çÜ318 : { 0.851779, 0.0157914 }
UVî‘çÜ319 : { 0.863042, 0.015404 }
UVî‘çÜ320 : { 0.850362, 0.0525591 }
UVî‘çÜ321 : { 0.874305, 0.0150166 }
UVî‘çÜ322 : { 0.880069, 0.0543181 }
UVî‘çÜ323 : { 0.863042, 0.015404 }
UVî‘çÜ324 : { 0.874305, 0.0150166 }
UVî‘çÜ325 : { 0.888352, 0.0540332 }
UVî‘çÜ326 : { 0.880069, 0.0543181 }
UVî‘çÜ327 : { 0.888352, 0.0540332 }
UVî‘çÜ328 : { 0.874305, 0.0150166 }
UVî‘çÜ329 : { 0.885567, 0.0146292 }
UVî‘çÜ330 : { 0.895907, 0.0576801 }
UVî‘çÜ331 : { 0.888352, 0.0540332 }
UVî‘çÜ332 : { 0.893491, 0.0183247 }
UVî‘çÜ333 : { 0.888352, 0.0540332 }
UVî‘çÜ334 : { 0.885567, 0.0146292 }
UVî‘çÜ335 : { 0.893491, 0.0183247 }
UVî‘çÜ336 : { 0.873981, 0.133611 }
UVî‘çÜ337 : { 0.889058, 0.0922905 }
UVî‘çÜ338 : { 0.886518, 0.13494 }
UVî‘çÜ339 : { 0.889058, 0.0922905 }
UVî‘çÜ340 : { 0.873981, 0.133611 }
UVî‘çÜ341 : { 0.882426, 0.0915877 }
UVî‘çÜ342 : { 0.873981, 0.133611 }
UVî‘çÜ343 : { 0.861444, 0.132282 }
UVî‘çÜ344 : { 0.882426, 0.0915877 }
UVî‘çÜ345 : { 0.861444, 0.132282 }
UVî‘çÜ346 : { 0.849372, 0.0890244 }
UVî‘çÜ347 : { 0.882426, 0.0915877 }
UVî‘çÜ348 : { 0.836371, 0.129625 }
UVî‘çÜ349 : { 0.849372, 0.0890244 }
UVî‘çÜ350 : { 0.848908, 0.130954 }
UVî‘çÜ351 : { 0.823835, 0.128297 }
UVî‘çÜ352 : { 0.815299, 0.0842692 }
UVî‘çÜ353 : { 0.836371, 0.129625 }
UVî‘çÜ354 : { 0.811298, 0.126968 }
UVî‘çÜ355 : { 0.815299, 0.0842692 }
UVî‘çÜ356 : { 0.823835, 0.128297 }
UVî‘çÜ357 : { 0.817991, 0.0169535 }
UVî‘çÜ358 : { 0.803454, 0.0542849 }
UVî‘çÜ359 : { 0.809583, 0.0189002 }
UVî‘çÜ360 : { 0.809583, 0.0189002 }
UVî‘çÜ361 : { 0.803454, 0.0542849 }
UVî‘çÜ362 : { 0.801176, 0.0208469 }
UVî‘çÜ363 : { 0.801176, 0.0208469 }
UVî‘çÜ364 : { 0.803454, 0.0542849 }
UVî‘çÜ365 : { 0.792768, 0.0227937 }
UVî‘çÜ366 : { 0.79094, 0.0712947 }
UVî‘çÜ367 : { 0.803454, 0.0542849 }
UVî‘çÜ368 : { 0.809105, 0.0709369 }
UVî‘çÜ369 : { 0.803454, 0.0542849 }
UVî‘çÜ370 : { 0.79094, 0.0712947 }
UVî‘çÜ371 : { 0.787676, 0.0593606 }
UVî‘çÜ372 : { 0.792768, 0.0227937 }
UVî‘çÜ373 : { 0.78436, 0.0247404 }
UVî‘çÜ374 : { 0.787676, 0.0593606 }
UVî‘çÜ375 : { 0.787676, 0.0593606 }
UVî‘çÜ376 : { 0.775953, 0.0266871 }
UVî‘çÜ377 : { 0.771897, 0.0644362 }
UVî‘çÜ378 : { 0.774801, 0.118196 }
UVî‘çÜ379 : { 0.773114, 0.0794603 }
UVî‘çÜ380 : { 0.780884, 0.119658 }
UVî‘çÜ381 : { 0.780884, 0.119658 }
UVî‘çÜ382 : { 0.773114, 0.0794603 }
UVî‘çÜ383 : { 0.786967, 0.12112 }
UVî‘çÜ384 : { 0.793049, 0.122582 }
UVî‘çÜ385 : { 0.786967, 0.12112 }
UVî‘çÜ386 : { 0.789316, 0.0809671 }
UVî‘çÜ387 : { 0.789316, 0.0809671 }
UVî‘çÜ388 : { 0.799132, 0.124044 }
UVî‘çÜ389 : { 0.805518, 0.0824739 }
UVî‘çÜ390 : { 0.809105, 0.0709369 }
UVî‘çÜ391 : { 0.803454, 0.0542849 }
UVî‘çÜ392 : { 0.815477, 0.0537421 }
UVî‘çÜ393 : { 0.767545, 0.0286337 }
UVî‘çÜ394 : { 0.771897, 0.0644362 }
UVî‘çÜ395 : { 0.771014, 0.0646889 }
UVî‘çÜ396 : { 0.767545, 0.0286337 }
UVî‘çÜ397 : { 0.771014, 0.0646889 }
UVî‘çÜ398 : { 0.75701, 0.0316464 }
UVî‘çÜ399 : { 0.75701, 0.0316464 }
UVî‘çÜ400 : { 0.771014, 0.0646889 }
UVî‘çÜ401 : { 0.751742, 0.0331527 }
UVî‘çÜ402 : { 0.746474, 0.034659 }
UVî‘çÜ403 : { 0.743931, 0.0455262 }
UVî‘çÜ404 : { 0.735938, 0.0376717 }
UVî‘çÜ405 : { 0.739619, 0.108014 }
UVî‘çÜ406 : { 0.738175, 0.0701302 }
UVî‘çÜ407 : { 0.745482, 0.109711 }
UVî‘çÜ408 : { 0.745482, 0.109711 }
UVî‘çÜ409 : { 0.752117, 0.0935872 }
UVî‘çÜ410 : { 0.751346, 0.111408 }
UVî‘çÜ411 : { 0.774801, 0.118196 }
UVî‘çÜ412 : { 0.763073, 0.114802 }
UVî‘çÜ413 : { 0.773114, 0.0794603 }
UVî‘çÜ414 : { 0.809105, 0.0709369 }
UVî‘çÜ415 : { 0.815477, 0.0537421 }
UVî‘çÜ416 : { 0.852871, 0.074192 }
UVî‘çÜ417 : { 0.815477, 0.0537421 }
UVî‘çÜ418 : { 0.840516, 0.0161787 }
UVî‘çÜ419 : { 0.850362, 0.0525591 }
UVî‘çÜ420 : { 0.713033, 0.0924336 }
UVî‘çÜ421 : { 0.713282, 0.104324 }
UVî‘çÜ422 : { 0.726448, 0.0692487 }
UVî‘çÜ423 : { 0.815299, 0.0842692 }
UVî‘çÜ424 : { 0.849372, 0.0890244 }
UVî‘çÜ425 : { 0.836371, 0.129625 }
UVî‘çÜ426 : { 0.747619, 0.075911 }
UVî‘çÜ427 : { 0.751742, 0.0331527 }
UVî‘çÜ428 : { 0.743931, 0.0455262 }
UVî‘çÜ429 : { 0.772774, 0.0716526 }
UVî‘çÜ430 : { 0.773114, 0.0794603 }
UVî‘çÜ431 : { 0.747619, 0.075911 }
UVî‘çÜ432 : { 0.738175, 0.0701302 }
UVî‘çÜ433 : { 0.752117, 0.0935872 }
UVî‘çÜ434 : { 0.745482, 0.109711 }
UVî‘çÜ435 : { 0.662563, 0.0490609 }
UVî‘çÜ436 : { 0.711904, 0.040108 }
UVî‘çÜ437 : { 0.66285, 0.0409057 }
UVî‘çÜ438 : { 0.711904, 0.040108 }
UVî‘çÜ439 : { 0.662563, 0.0490609 }
UVî‘çÜ440 : { 0.712204, 0.0481259 }
UVî‘çÜ441 : { 0.711904, 0.040108 }
UVî‘çÜ442 : { 0.712204, 0.0481259 }
UVî‘çÜ443 : { 0.726448, 0.0692487 }
UVî‘çÜ444 : { 0.661429, 0.0812671 }
UVî‘çÜ445 : { 0.662563, 0.0490609 }
UVî‘çÜ446 : { 0.647808, 0.0692487 }
UVî‘çÜ447 : { 0.772774, 0.0716526 }
UVî‘çÜ448 : { 0.747619, 0.075911 }
UVî‘çÜ449 : { 0.771014, 0.0646889 }
UVî‘çÜ450 : { 0.752117, 0.0935872 }
UVî‘çÜ451 : { 0.747619, 0.075911 }
UVî‘çÜ452 : { 0.773114, 0.0794603 }
UVî‘çÜ453 : { 0.772774, 0.0716526 }
UVî‘çÜ454 : { 0.771014, 0.0646889 }
UVî‘çÜ455 : { 0.771897, 0.0644362 }
UVî‘çÜ456 : { 0.910298, 0.0932107 }
UVî‘çÜ457 : { 0.910298, 0.0843433 }
UVî‘çÜ458 : { 0.949352, 0.0881044 }
UVî‘çÜ459 : { 0.799132, 0.124044 }
UVî‘çÜ460 : { 0.805518, 0.0824739 }
UVî‘çÜ461 : { 0.805215, 0.125506 }
UVî‘çÜ462 : { 0.787676, 0.0593606 }
UVî‘çÜ463 : { 0.78436, 0.0247404 }
UVî‘çÜ464 : { 0.792768, 0.0227937 }
UVî‘çÜ465 : { 0.789316, 0.0809671 }
UVî‘çÜ466 : { 0.799132, 0.124044 }
UVî‘çÜ467 : { 0.793049, 0.122582 }
UVî‘çÜ468 : { 0.738175, 0.0701302 }
UVî‘çÜ469 : { 0.747619, 0.075911 }
UVî‘çÜ470 : { 0.752117, 0.0935872 }
UVî‘çÜ471 : { 0.747619, 0.075911 }
UVî‘çÜ472 : { 0.751742, 0.0331527 }
UVî‘çÜ473 : { 0.771014, 0.0646889 }
UVî‘çÜ474 : { 0.910298, 0.0843433 }
UVî‘çÜ475 : { 0.910298, 0.0780178 }
UVî‘çÜ476 : { 0.949352, 0.0881044 }
UVî‘çÜ477 : { 0.848908, 0.130954 }
UVî‘çÜ478 : { 0.849372, 0.0890244 }
UVî‘çÜ479 : { 0.861444, 0.132282 }
UVî‘çÜ480 : { 0.738175, 0.0701302 }
UVî‘çÜ481 : { 0.747619, 0.075911 }
UVî‘çÜ482 : { 0.752117, 0.0935872 }
UVî‘çÜ483 : { 0.793049, 0.122582 }
UVî‘çÜ484 : { 0.789316, 0.0809671 }
UVî‘çÜ485 : { 0.805518, 0.0824739 }
UVî‘çÜ486 : { 0.792768, 0.0227937 }
UVî‘çÜ487 : { 0.78436, 0.0247404 }
UVî‘çÜ488 : { 0.787676, 0.0593606 }
UVî‘çÜ489 : { 0.799132, 0.124044 }
UVî‘çÜ490 : { 0.805518, 0.0824739 }
UVî‘çÜ491 : { 0.805215, 0.125506 }
UVî‘çÜ492 : { 0.772774, 0.0716526 }
UVî‘çÜ493 : { 0.771014, 0.0646889 }
UVî‘çÜ494 : { 0.771897, 0.0644362 }
UVî‘çÜ495 : { 0.752117, 0.0935872 }
UVî‘çÜ496 : { 0.747619, 0.075911 }
UVî‘çÜ497 : { 0.773114, 0.0794603 }
UVî‘çÜ498 : { 0.772774, 0.0716526 }
UVî‘çÜ499 : { 0.747619, 0.075911 }
UVî‘çÜ500 : { 0.771014, 0.0646889 }
UVî‘çÜ501 : { 0.738175, 0.0701302 }
UVî‘çÜ502 : { 0.752117, 0.0935872 }
