
[MeshData]

UVêî : 2718

UVî‘çÜ0 : { 0.28095, 0.871912 }
UVî‘çÜ79 : { 0.170273, 0.612905 }
UVî‘çÜ80 : { 0.179066, 0.614183 }
UVî‘çÜ81 : { 0.142866, 0.567717 }
UVî‘çÜ82 : { 0.105853, 0.574199 }
UVî‘çÜ83 : { 0.107673, 0.558328 }
UVî‘çÜ84 : { 0.0176891, 0.989982 }
UVî‘çÜ85 : { 0.0366623, 0.973321 }
UVî‘çÜ86 : { 0.0146834, 0.973321 }
UVî‘çÜ87 : { 0.0704747, 0.566146 }
UVî‘çÜ88 : { 0.105853, 0.574199 }
UVî‘çÜ89 : { 0.104033, 0.59007 }
UVî‘çÜ90 : { 0.0744718, 0.588472 }
UVî‘çÜ91 : { 0.0704747, 0.566146 }
UVî‘çÜ92 : { 0.104033, 0.59007 }
UVî‘çÜ93 : { 0.383482, 0.62671 }
UVî‘çÜ94 : { 0.388646, 0.627519 }
UVî‘çÜ95 : { 0.386526, 0.612991 }
UVî‘çÜ96 : { 0.376199, 0.611373 }
UVî‘çÜ97 : { 0.383482, 0.62671 }
UVî‘çÜ98 : { 0.386526, 0.612991 }
UVî‘çÜ99 : { 0.390766, 0.642047 }
UVî‘çÜ100 : { 0.393567, 0.628705 }
UVî‘çÜ101 : { 0.388646, 0.627519 }
UVî‘çÜ102 : { 0.393567, 0.628705 }
UVî‘çÜ103 : { 0.403663, 0.631899 }
UVî‘çÜ104 : { 0.416559, 0.621751 }
UVî‘çÜ105 : { 0.396369, 0.615364 }
UVî‘çÜ106 : { 0.393567, 0.628705 }
UVî‘çÜ107 : { 0.416559, 0.621751 }
UVî‘çÜ108 : { 0.368795, 0.557771 }
UVî‘çÜ109 : { 0.386357, 0.561006 }
UVî‘çÜ110 : { 0.387183, 0.535709 }
UVî‘çÜ111 : { 0.367688, 0.53246 }
UVî‘çÜ112 : { 0.368795, 0.557771 }
UVî‘çÜ113 : { 0.387183, 0.535709 }
UVî‘çÜ114 : { 0.404555, 0.565914 }
UVî‘çÜ115 : { 0.386357, 0.561006 }
UVî‘çÜ116 : { 0.385531, 0.586303 }
UVî‘çÜ117 : { 0.400929, 0.59063 }
UVî‘çÜ118 : { 0.404555, 0.565914 }
UVî‘çÜ119 : { 0.385531, 0.586303 }
UVî‘çÜ120 : { 0.404555, 0.565914 }
UVî‘çÜ121 : { 0.437631, 0.572667 }
UVî‘çÜ122 : { 0.445411, 0.549154 }
UVî‘çÜ123 : { 0.408181, 0.541199 }
UVî‘çÜ124 : { 0.404555, 0.565914 }
UVî‘çÜ125 : { 0.445411, 0.549154 }
UVî‘çÜ126 : { 0.292836, 0.601136 }
UVî‘çÜ127 : { 0.268072, 0.616112 }
UVî‘çÜ128 : { 0.273965, 0.598652 }
UVî‘çÜ129 : { 0.187858, 0.615461 }
UVî‘çÜ130 : { 0.179066, 0.614183 }
UVî‘çÜ131 : { 0.186202, 0.607098 }
UVî‘çÜ132 : { 0.203787, 0.609654 }
UVî‘çÜ133 : { 0.187858, 0.615461 }
UVî‘çÜ134 : { 0.186202, 0.607098 }
UVî‘çÜ135 : { 0.331916, 0.841142 }
UVî‘çÜ136 : { 0.28095, 0.871912 }
UVî‘çÜ137 : { 0.321878, 0.876242 }
UVî‘çÜ138 : { 0.251875, 0.575937 }
UVî‘çÜ139 : { 0.273965, 0.598652 }
UVî‘çÜ140 : { 0.255094, 0.596169 }
UVî‘çÜ141 : { 0.279148, 0.578522 }
UVî‘çÜ142 : { 0.283314, 0.552427 }
UVî‘çÜ143 : { 0.317122, 0.555613 }
UVî‘çÜ144 : { 0.306422, 0.581107 }
UVî‘çÜ145 : { 0.279148, 0.578522 }
UVî‘çÜ146 : { 0.317122, 0.555613 }
UVî‘çÜ147 : { 0.290286, 0.521594 }
UVî‘çÜ148 : { 0.283314, 0.552427 }
UVî‘çÜ149 : { 0.249506, 0.54924 }
UVî‘çÜ150 : { 0.249442, 0.52104 }
UVî‘çÜ151 : { 0.290286, 0.521594 }
UVî‘çÜ152 : { 0.249506, 0.54924 }
UVî‘çÜ153 : { 0.290286, 0.521594 }
UVî‘çÜ154 : { 0.296109, 0.492188 }
UVî‘çÜ155 : { 0.340745, 0.491817 }
UVî‘çÜ156 : { 0.33113, 0.522148 }
UVî‘çÜ157 : { 0.290286, 0.521594 }
UVî‘çÜ158 : { 0.340745, 0.491817 }
UVî‘çÜ159 : { 0.204105, 0.526882 }
UVî‘çÜ160 : { 0.206923, 0.493429 }
UVî‘çÜ161 : { 0.251474, 0.492558 }
UVî‘çÜ162 : { 0.244729, 0.527401 }
UVî‘çÜ163 : { 0.204105, 0.526882 }
UVî‘çÜ164 : { 0.251474, 0.492558 }
UVî‘çÜ165 : { 0.199619, 0.559761 }
UVî‘çÜ166 : { 0.204105, 0.526882 }
UVî‘çÜ167 : { 0.244729, 0.527401 }
UVî‘çÜ168 : { 0.234177, 0.559486 }
UVî‘çÜ169 : { 0.199619, 0.559761 }
UVî‘çÜ170 : { 0.244729, 0.527401 }
UVî‘çÜ171 : { 0.199619, 0.559761 }
UVî‘çÜ172 : { 0.194354, 0.59002 }
UVî‘çÜ173 : { 0.166325, 0.587963 }
UVî‘çÜ174 : { 0.165061, 0.560037 }
UVî‘çÜ175 : { 0.199619, 0.559761 }
UVî‘çÜ176 : { 0.166325, 0.587963 }
UVî‘çÜ177 : { 0.186202, 0.607098 }
UVî‘çÜ178 : { 0.194354, 0.59002 }
UVî‘çÜ179 : { 0.222383, 0.592077 }
UVî‘çÜ180 : { 0.203787, 0.609654 }
UVî‘çÜ181 : { 0.186202, 0.607098 }
UVî‘çÜ182 : { 0.222383, 0.592077 }
UVî‘çÜ183 : { 0.296109, 0.492188 }
UVî‘çÜ184 : { 0.300862, 0.470275 }
UVî‘çÜ185 : { 0.35025, 0.447993 }
UVî‘çÜ186 : { 0.340745, 0.491817 }
UVî‘çÜ187 : { 0.296109, 0.492188 }
UVî‘çÜ188 : { 0.35025, 0.447993 }
UVî‘çÜ189 : { 0.206923, 0.446666 }
UVî‘çÜ190 : { 0.206923, 0.493429 }
UVî‘çÜ191 : { 0.162371, 0.494301 }
UVî‘çÜ192 : { 0.162371, 0.432016 }
UVî‘çÜ193 : { 0.206923, 0.446666 }
UVî‘çÜ194 : { 0.162371, 0.494301 }
UVî‘çÜ195 : { 0.307577, 0.428539 }
UVî‘çÜ196 : { 0.251474, 0.441706 }
UVî‘çÜ197 : { 0.300862, 0.470275 }
UVî‘çÜ198 : { 0.307577, 0.428539 }
UVî‘çÜ199 : { 0.300862, 0.470275 }
UVî‘çÜ200 : { 0.251474, 0.441706 }
UVî‘çÜ201 : { 0.104033, 0.59007 }
UVî‘çÜ202 : { 0.10269, 0.607298 }
UVî‘çÜ203 : { 0.0828698, 0.605924 }
UVî‘çÜ204 : { 0.0744718, 0.588472 }
UVî‘çÜ205 : { 0.104033, 0.59007 }
UVî‘çÜ206 : { 0.0828698, 0.605924 }
UVî‘çÜ207 : { 0.104033, 0.59007 }
UVî‘çÜ208 : { 0.105853, 0.574199 }
UVî‘çÜ209 : { 0.142866, 0.567717 }
UVî‘çÜ210 : { 0.133594, 0.591667 }
UVî‘çÜ211 : { 0.104033, 0.59007 }
UVî‘çÜ212 : { 0.142866, 0.567717 }
UVî‘çÜ213 : { 0.110116, 0.523746 }
UVî‘çÜ214 : { 0.107673, 0.558328 }
UVî‘çÜ215 : { 0.0704747, 0.566146 }
UVî‘çÜ216 : { 0.0633443, 0.523006 }
UVî‘çÜ217 : { 0.110116, 0.523746 }
UVî‘çÜ218 : { 0.0704747, 0.566146 }
UVî‘çÜ219 : { 0.156887, 0.524486 }
UVî‘çÜ220 : { 0.110116, 0.523746 }
UVî‘çÜ221 : { 0.162371, 0.494301 }
UVî‘çÜ222 : { 0.168341, 0.954933 }
UVî‘çÜ223 : { 0.152225, 0.95677 }
UVî‘çÜ224 : { 0.162011, 0.963242 }
UVî‘çÜ225 : { 0.110788, 0.493875 }
UVî‘çÜ226 : { 0.0633443, 0.523006 }
UVî‘çÜ227 : { 0.0633443, 0.486006 }
UVî‘çÜ228 : { 0.0633443, 0.523006 }
UVî‘çÜ229 : { 0.110788, 0.493875 }
UVî‘çÜ230 : { 0.110116, 0.523746 }
UVî‘çÜ231 : { 0.12251, 0.608672 }
UVî‘çÜ232 : { 0.100476, 0.625301 }
UVî‘çÜ233 : { 0.10269, 0.607298 }
UVî‘çÜ234 : { 0.255094, 0.596169 }
UVî‘çÜ235 : { 0.273965, 0.598652 }
UVî‘çÜ236 : { 0.268072, 0.616112 }
UVî‘çÜ237 : { 0.273965, 0.598652 }
UVî‘çÜ238 : { 0.279148, 0.578522 }
UVî‘çÜ239 : { 0.306422, 0.581107 }
UVî‘çÜ240 : { 0.292836, 0.601136 }
UVî‘çÜ241 : { 0.273965, 0.598652 }
UVî‘çÜ242 : { 0.306422, 0.581107 }
UVî‘çÜ243 : { 0.283314, 0.552427 }
UVî‘çÜ244 : { 0.279148, 0.578522 }
UVî‘çÜ245 : { 0.251875, 0.575937 }
UVî‘çÜ246 : { 0.249506, 0.54924 }
UVî‘çÜ247 : { 0.283314, 0.552427 }
UVî‘çÜ248 : { 0.251875, 0.575937 }
UVî‘çÜ249 : { 0.283314, 0.552427 }
UVî‘çÜ250 : { 0.290286, 0.521594 }
UVî‘çÜ251 : { 0.33113, 0.522148 }
UVî‘çÜ252 : { 0.317122, 0.555613 }
UVî‘çÜ253 : { 0.283314, 0.552427 }
UVî‘çÜ254 : { 0.33113, 0.522148 }
UVî‘çÜ255 : { 0.296109, 0.492188 }
UVî‘çÜ256 : { 0.290286, 0.521594 }
UVî‘çÜ257 : { 0.249442, 0.52104 }
UVî‘çÜ258 : { 0.251474, 0.492558 }
UVî‘çÜ259 : { 0.296109, 0.492188 }
UVî‘çÜ260 : { 0.249442, 0.52104 }
UVî‘çÜ261 : { 0.206923, 0.493429 }
UVî‘çÜ262 : { 0.204105, 0.526882 }
UVî‘çÜ263 : { 0.163481, 0.526362 }
UVî‘çÜ264 : { 0.162371, 0.494301 }
UVî‘çÜ265 : { 0.206923, 0.493429 }
UVî‘çÜ266 : { 0.163481, 0.526362 }
UVî‘çÜ267 : { 0.204105, 0.526882 }
UVî‘çÜ268 : { 0.199619, 0.559761 }
UVî‘çÜ269 : { 0.165061, 0.560037 }
UVî‘çÜ270 : { 0.163481, 0.526362 }
UVî‘çÜ271 : { 0.204105, 0.526882 }
UVî‘çÜ272 : { 0.165061, 0.560037 }
UVî‘çÜ273 : { 0.194354, 0.59002 }
UVî‘çÜ274 : { 0.199619, 0.559761 }
UVî‘çÜ275 : { 0.234177, 0.559486 }
UVî‘çÜ276 : { 0.222383, 0.592077 }
UVî‘çÜ277 : { 0.194354, 0.59002 }
UVî‘çÜ278 : { 0.234177, 0.559486 }
UVî‘çÜ279 : { 0.194354, 0.59002 }
UVî‘çÜ280 : { 0.186202, 0.607098 }
UVî‘çÜ281 : { 0.168618, 0.604541 }
UVî‘çÜ282 : { 0.166325, 0.587963 }
UVî‘çÜ283 : { 0.194354, 0.59002 }
UVî‘çÜ284 : { 0.168618, 0.604541 }
UVî‘çÜ285 : { 0.186202, 0.607098 }
UVî‘çÜ286 : { 0.179066, 0.614183 }
UVî‘çÜ287 : { 0.170273, 0.612905 }
UVî‘çÜ288 : { 0.168618, 0.604541 }
UVî‘çÜ289 : { 0.186202, 0.607098 }
UVî‘çÜ290 : { 0.170273, 0.612905 }
UVî‘çÜ291 : { 0.0828698, 0.605924 }
UVî‘çÜ292 : { 0.10269, 0.607298 }
UVî‘çÜ293 : { 0.100476, 0.625301 }
UVî‘çÜ294 : { 0.10269, 0.607298 }
UVî‘çÜ295 : { 0.104033, 0.59007 }
UVî‘çÜ296 : { 0.133594, 0.591667 }
UVî‘çÜ297 : { 0.12251, 0.608672 }
UVî‘çÜ298 : { 0.10269, 0.607298 }
UVî‘çÜ299 : { 0.133594, 0.591667 }
UVî‘çÜ300 : { 0.107673, 0.558328 }
UVî‘çÜ301 : { 0.105853, 0.574199 }
UVî‘çÜ302 : { 0.0704747, 0.566146 }
UVî‘çÜ303 : { 0.0108332, 0.782971 }
UVî‘çÜ304 : { 0.0108266, 0.838636 }
UVî‘çÜ305 : { 0.0384681, 0.838636 }
UVî‘çÜ306 : { 0.0384681, 0.838636 }
UVî‘çÜ307 : { 0.0384747, 0.782971 }
UVî‘çÜ308 : { 0.0108332, 0.782971 }
UVî‘çÜ309 : { 0.107673, 0.558328 }
UVî‘çÜ310 : { 0.110116, 0.523746 }
UVî‘çÜ311 : { 0.156887, 0.524486 }
UVî‘çÜ312 : { 0.142866, 0.567717 }
UVî‘çÜ313 : { 0.107673, 0.558328 }
UVî‘çÜ314 : { 0.156887, 0.524486 }
UVî‘çÜ315 : { 0.251474, 0.492558 }
UVî‘çÜ316 : { 0.300862, 0.470275 }
UVî‘çÜ317 : { 0.296109, 0.492188 }
UVî‘çÜ318 : { 0.251474, 0.492558 }
UVî‘çÜ319 : { 0.206923, 0.493429 }
UVî‘çÜ320 : { 0.206923, 0.446666 }
UVî‘çÜ321 : { 0.251474, 0.441706 }
UVî‘çÜ322 : { 0.251474, 0.492558 }
UVî‘çÜ323 : { 0.206923, 0.446666 }
UVî‘çÜ324 : { 0.162371, 0.494301 }
UVî‘çÜ325 : { 0.110788, 0.493875 }
UVî‘çÜ326 : { 0.112858, 0.433275 }
UVî‘çÜ327 : { 0.162371, 0.432016 }
UVî‘çÜ328 : { 0.162371, 0.494301 }
UVî‘çÜ329 : { 0.112858, 0.433275 }
UVî‘çÜ330 : { 0.35025, 0.447993 }
UVî‘çÜ331 : { 0.300862, 0.470275 }
UVî‘çÜ332 : { 0.307577, 0.428539 }
UVî‘çÜ333 : { 0.355198, 0.42209 }
UVî‘çÜ334 : { 0.35025, 0.447993 }
UVî‘çÜ335 : { 0.307577, 0.428539 }
UVî‘çÜ336 : { 0.20811, 0.418569 }
UVî‘çÜ337 : { 0.217917, 0.404691 }
UVî‘çÜ338 : { 0.213619, 0.402438 }
UVî‘çÜ339 : { 0.0535696, 0.397234 }
UVî‘çÜ340 : { 0.0590334, 0.397411 }
UVî‘çÜ341 : { 0.0609187, 0.382586 }
UVî‘çÜ342 : { 0.0499911, 0.382233 }
UVî‘çÜ343 : { 0.0535696, 0.397234 }
UVî‘çÜ344 : { 0.0609187, 0.382586 }
UVî‘çÜ345 : { 0.0775684, 0.36414 }
UVî‘çÜ346 : { 0.0906593, 0.342686 }
UVî‘çÜ347 : { 0.0751052, 0.319056 }
UVî‘çÜ348 : { 0.0658379, 0.357623 }
UVî‘çÜ349 : { 0.0775684, 0.36414 }
UVî‘çÜ350 : { 0.0751052, 0.319056 }
UVî‘çÜ351 : { 0.0945806, 0.334725 }
UVî‘çÜ352 : { 0.0906593, 0.342686 }
UVî‘çÜ353 : { 0.101103, 0.350478 }
UVî‘çÜ354 : { 0.115528, 0.33917 }
UVî‘çÜ355 : { 0.0945806, 0.334725 }
UVî‘çÜ356 : { 0.101103, 0.350478 }
UVî‘çÜ357 : { 0.061943, 0.399194 }
UVî‘çÜ358 : { 0.0642078, 0.401222 }
UVî‘çÜ359 : { 0.0712675, 0.390208 }
UVî‘çÜ360 : { 0.0667379, 0.386153 }
UVî‘çÜ361 : { 0.061943, 0.399194 }
UVî‘çÜ362 : { 0.0712675, 0.390208 }
UVî‘çÜ363 : { 0.179262, 0.322955 }
UVî‘çÜ364 : { 0.206158, 0.322853 }
UVî‘çÜ365 : { 0.195592, 0.27054 }
UVî‘çÜ366 : { 0.16662, 0.293833 }
UVî‘çÜ367 : { 0.179262, 0.322955 }
UVî‘çÜ368 : { 0.195592, 0.27054 }
UVî‘çÜ369 : { 0.0590334, 0.397411 }
UVî‘çÜ370 : { 0.061943, 0.399194 }
UVî‘çÜ371 : { 0.0667379, 0.386153 }
UVî‘çÜ372 : { 0.0609187, 0.382586 }
UVî‘çÜ373 : { 0.0590334, 0.397411 }
UVî‘çÜ374 : { 0.0667379, 0.386153 }
UVî‘çÜ375 : { 0.146372, 0.295928 }
UVî‘çÜ376 : { 0.160765, 0.328336 }
UVî‘çÜ377 : { 0.179262, 0.322955 }
UVî‘çÜ378 : { 0.16662, 0.293833 }
UVî‘çÜ379 : { 0.146372, 0.295928 }
UVî‘çÜ380 : { 0.179262, 0.322955 }
UVî‘çÜ381 : { 0.202635, 0.399911 }
UVî‘çÜ382 : { 0.209262, 0.401232 }
UVî‘çÜ383 : { 0.210414, 0.383896 }
UVî‘çÜ384 : { 0.197161, 0.381252 }
UVî‘çÜ385 : { 0.202635, 0.399911 }
UVî‘çÜ386 : { 0.210414, 0.383896 }
UVî‘çÜ387 : { 0.209262, 0.401232 }
UVî‘çÜ388 : { 0.213619, 0.402438 }
UVî‘çÜ389 : { 0.219127, 0.386308 }
UVî‘çÜ390 : { 0.210414, 0.383896 }
UVî‘çÜ391 : { 0.209262, 0.401232 }
UVî‘çÜ392 : { 0.219127, 0.386308 }
UVî‘çÜ393 : { 0.19743, 0.404104 }
UVî‘çÜ394 : { 0.202635, 0.399911 }
UVî‘çÜ395 : { 0.197161, 0.381252 }
UVî‘çÜ396 : { 0.186751, 0.389639 }
UVî‘çÜ397 : { 0.19743, 0.404104 }
UVî‘çÜ398 : { 0.197161, 0.381252 }
UVî‘çÜ399 : { 0.217917, 0.404691 }
UVî‘çÜ400 : { 0.222949, 0.409675 }
UVî‘çÜ401 : { 0.237788, 0.400782 }
UVî‘çÜ402 : { 0.227724, 0.390814 }
UVî‘çÜ403 : { 0.217917, 0.404691 }
UVî‘çÜ404 : { 0.237788, 0.400782 }
UVî‘çÜ405 : { 0.385531, 0.586303 }
UVî‘çÜ406 : { 0.386357, 0.561006 }
UVî‘çÜ407 : { 0.368795, 0.557771 }
UVî‘çÜ408 : { 0.369903, 0.583083 }
UVî‘çÜ409 : { 0.385531, 0.586303 }
UVî‘çÜ410 : { 0.368795, 0.557771 }
UVî‘çÜ411 : { 0.400582, 0.458064 }
UVî‘çÜ412 : { 0.368009, 0.480117 }
UVî‘çÜ413 : { 0.367688, 0.53246 }
UVî‘çÜ414 : { 0.387183, 0.535709 }
UVî‘çÜ415 : { 0.400582, 0.458064 }
UVî‘çÜ416 : { 0.367688, 0.53246 }
UVî‘çÜ417 : { 0.386526, 0.612991 }
UVî‘çÜ418 : { 0.386028, 0.599647 }
UVî‘çÜ419 : { 0.373051, 0.597228 }
UVî‘çÜ420 : { 0.376199, 0.611373 }
UVî‘çÜ421 : { 0.386526, 0.612991 }
UVî‘çÜ422 : { 0.373051, 0.597228 }
UVî‘çÜ423 : { 0.210735, 0.353456 }
UVî‘çÜ424 : { 0.225759, 0.358072 }
UVî‘çÜ425 : { 0.229371, 0.298327 }
UVî‘çÜ426 : { 0.0395525, 0.315005 }
UVî‘çÜ427 : { 0.0206221, 0.340666 }
UVî‘çÜ428 : { 0.0310232, 0.36151 }
UVî‘çÜ429 : { 0.0463325, 0.355916 }
UVî‘çÜ430 : { 0.0395525, 0.315005 }
UVî‘çÜ431 : { 0.0310232, 0.36151 }
UVî‘çÜ432 : { 0.240794, 0.366222 }
UVî‘çÜ433 : { 0.225759, 0.358072 }
UVî‘çÜ434 : { 0.219127, 0.386308 }
UVî‘çÜ435 : { 0.227724, 0.390814 }
UVî‘çÜ436 : { 0.240794, 0.366222 }
UVî‘çÜ437 : { 0.219127, 0.386308 }
UVî‘çÜ438 : { 0.390766, 0.642047 }
UVî‘çÜ439 : { 0.388646, 0.627519 }
UVî‘çÜ440 : { 0.383482, 0.62671 }
UVî‘çÜ441 : { 0.229371, 0.298327 }
UVî‘çÜ442 : { 0.213873, 0.28427 }
UVî‘çÜ443 : { 0.206158, 0.322853 }
UVî‘çÜ444 : { 0.0751052, 0.319056 }
UVî‘çÜ445 : { 0.0945806, 0.334725 }
UVî‘çÜ446 : { 0.0872291, 0.276252 }
UVî‘çÜ447 : { 0.101103, 0.350478 }
UVî‘çÜ448 : { 0.0906593, 0.342686 }
UVî‘çÜ449 : { 0.0775684, 0.36414 }
UVî‘çÜ450 : { 0.0858222, 0.370808 }
UVî‘çÜ451 : { 0.101103, 0.350478 }
UVî‘çÜ452 : { 0.0775684, 0.36414 }
UVî‘çÜ453 : { 0.0785448, 0.380508 }
UVî‘çÜ454 : { 0.0721531, 0.375146 }
UVî‘çÜ455 : { 0.0667379, 0.386153 }
UVî‘çÜ456 : { 0.0712675, 0.390208 }
UVî‘çÜ457 : { 0.0785448, 0.380508 }
UVî‘çÜ458 : { 0.0667379, 0.386153 }
UVî‘çÜ459 : { 0.240794, 0.366222 }
UVî‘çÜ460 : { 0.227724, 0.390814 }
UVî‘çÜ461 : { 0.237788, 0.400782 }
UVî‘çÜ462 : { 0.2637, 0.380334 }
UVî‘çÜ463 : { 0.240794, 0.366222 }
UVî‘çÜ464 : { 0.237788, 0.400782 }
UVî‘çÜ465 : { 0.386526, 0.612991 }
UVî‘çÜ466 : { 0.388646, 0.627519 }
UVî‘çÜ467 : { 0.393567, 0.628705 }
UVî‘çÜ468 : { 0.396369, 0.615364 }
UVî‘çÜ469 : { 0.386526, 0.612991 }
UVî‘çÜ470 : { 0.393567, 0.628705 }
UVî‘çÜ471 : { 0.387183, 0.535709 }
UVî‘çÜ472 : { 0.386357, 0.561006 }
UVî‘çÜ473 : { 0.404555, 0.565914 }
UVî‘çÜ474 : { 0.408181, 0.541199 }
UVî‘çÜ475 : { 0.387183, 0.535709 }
UVî‘çÜ476 : { 0.404555, 0.565914 }
UVî‘çÜ477 : { 0.206158, 0.322853 }
UVî‘çÜ478 : { 0.210735, 0.353456 }
UVî‘çÜ479 : { 0.229371, 0.298327 }
UVî‘çÜ480 : { 0.186751, 0.389639 }
UVî‘çÜ481 : { 0.197161, 0.381252 }
UVî‘çÜ482 : { 0.190366, 0.351459 }
UVî‘çÜ483 : { 0.173645, 0.359691 }
UVî‘çÜ484 : { 0.186751, 0.389639 }
UVî‘çÜ485 : { 0.190366, 0.351459 }
UVî‘çÜ486 : { 0.423205, 0.608965 }
UVî‘çÜ487 : { 0.398649, 0.602997 }
UVî‘çÜ488 : { 0.396369, 0.615364 }
UVî‘çÜ489 : { 0.416559, 0.621751 }
UVî‘çÜ490 : { 0.423205, 0.608965 }
UVî‘çÜ491 : { 0.396369, 0.615364 }
UVî‘çÜ492 : { 0.398649, 0.602997 }
UVî‘çÜ493 : { 0.386028, 0.599647 }
UVî‘çÜ494 : { 0.386526, 0.612991 }
UVî‘çÜ495 : { 0.396369, 0.615364 }
UVî‘çÜ496 : { 0.398649, 0.602997 }
UVî‘çÜ497 : { 0.386526, 0.612991 }
UVî‘çÜ498 : { 0.0310232, 0.36151 }
UVî‘çÜ499 : { 0.0367004, 0.373008 }
UVî‘çÜ500 : { 0.0481618, 0.369074 }
UVî‘çÜ501 : { 0.0463325, 0.355916 }
UVî‘çÜ502 : { 0.0310232, 0.36151 }
UVî‘çÜ503 : { 0.0481618, 0.369074 }
UVî‘çÜ504 : { 0.400582, 0.458064 }
UVî‘çÜ505 : { 0.387183, 0.535709 }
UVî‘çÜ506 : { 0.408181, 0.541199 }
UVî‘çÜ507 : { 0.415528, 0.487559 }
UVî‘çÜ508 : { 0.400582, 0.458064 }
UVî‘çÜ509 : { 0.408181, 0.541199 }
UVî‘çÜ510 : { 0.445411, 0.549154 }
UVî‘çÜ511 : { 0.415528, 0.487559 }
