
[MeshData]

UVêî : 10884

UVî‘çÜ0 : { 0.500373, 0.40309 }
UVî‘çÜ64 : { 0.580438, 0.347455 }
UVî‘çÜ65 : { 0.579956, 0.346229 }
UVî‘çÜ66 : { 0.580162, 0.350619 }
UVî‘çÜ67 : { 0.579362, 0.357468 }
UVî‘çÜ68 : { 0.580995, 0.357294 }
UVî‘çÜ69 : { 0.580162, 0.350619 }
UVî‘çÜ70 : { 0.580995, 0.357294 }
UVî‘çÜ71 : { 0.581805, 0.350936 }
UVî‘çÜ72 : { 0.583154, 0.374367 }
UVî‘çÜ73 : { 0.580995, 0.357294 }
UVî‘çÜ74 : { 0.579362, 0.357468 }
UVî‘çÜ75 : { 0.580995, 0.357294 }
UVî‘çÜ76 : { 0.583154, 0.374367 }
UVî‘çÜ77 : { 0.584777, 0.374172 }
UVî‘çÜ78 : { 0.585159, 0.406062 }
UVî‘çÜ79 : { 0.584777, 0.374172 }
UVî‘çÜ80 : { 0.583154, 0.374367 }
UVî‘çÜ81 : { 0.584777, 0.374172 }
UVî‘çÜ82 : { 0.585159, 0.406062 }
UVî‘çÜ83 : { 0.586811, 0.406034 }
UVî‘çÜ84 : { 0.466211, 0.419968 }
UVî‘çÜ85 : { 0.468398, 0.428346 }
UVî‘çÜ86 : { 0.463469, 0.42807 }
UVî‘çÜ87 : { 0.468398, 0.428346 }
UVî‘çÜ88 : { 0.466211, 0.419968 }
UVî‘çÜ89 : { 0.473327, 0.428621 }
UVî‘çÜ90 : { 0.474132, 0.406609 }
UVî‘çÜ91 : { 0.473061, 0.415655 }
UVî‘çÜ92 : { 0.469759, 0.407195 }
UVî‘çÜ93 : { 0.473061, 0.415655 }
UVî‘çÜ94 : { 0.474132, 0.406609 }
UVî‘çÜ95 : { 0.478505, 0.406022 }
UVî‘çÜ96 : { 0.458541, 0.427794 }
UVî‘çÜ97 : { 0.456125, 0.41854 }
UVî‘çÜ98 : { 0.463469, 0.42807 }
UVî‘çÜ99 : { 0.464236, 0.417494 }
UVî‘çÜ100 : { 0.465385, 0.407782 }
UVî‘çÜ101 : { 0.469759, 0.407195 }
UVî‘çÜ102 : { 0.448684, 0.427242 }
UVî‘çÜ103 : { 0.456125, 0.41854 }
UVî‘çÜ104 : { 0.458541, 0.427794 }
UVî‘çÜ105 : { 0.456638, 0.408955 }
UVî‘çÜ106 : { 0.465385, 0.407782 }
UVî‘çÜ107 : { 0.464236, 0.417494 }
UVî‘çÜ108 : { 0.448684, 0.427242 }
UVî‘çÜ109 : { 0.443656, 0.427565 }
UVî‘çÜ110 : { 0.44094, 0.417162 }
UVî‘çÜ111 : { 0.456638, 0.408955 }
UVî‘çÜ112 : { 0.449923, 0.419758 }
UVî‘çÜ113 : { 0.451181, 0.409132 }
UVî‘çÜ114 : { 0.438629, 0.427888 }
UVî‘çÜ115 : { 0.44094, 0.417162 }
UVî‘çÜ116 : { 0.443656, 0.427565 }
UVî‘çÜ117 : { 0.445724, 0.409308 }
UVî‘çÜ118 : { 0.451181, 0.409132 }
UVî‘çÜ119 : { 0.449923, 0.419758 }
UVî‘çÜ120 : { 0.433602, 0.428211 }
UVî‘çÜ121 : { 0.430743, 0.417261 }
UVî‘çÜ122 : { 0.438629, 0.427888 }
UVî‘çÜ123 : { 0.438951, 0.420607 }
UVî‘çÜ124 : { 0.440267, 0.409485 }
UVî‘çÜ125 : { 0.445724, 0.409308 }
UVî‘çÜ126 : { 0.580681, 0.333342 }
UVî‘çÜ127 : { 0.579281, 0.327985 }
UVî‘çÜ128 : { 0.579323, 0.333867 }
UVî‘çÜ129 : { 0.579281, 0.327985 }
UVî‘çÜ130 : { 0.580681, 0.333342 }
UVî‘çÜ131 : { 0.580613, 0.327708 }
UVî‘çÜ132 : { 0.428574, 0.428533 }
UVî‘çÜ133 : { 0.430743, 0.417261 }
UVî‘çÜ134 : { 0.433602, 0.428211 }
UVî‘çÜ135 : { 0.420546, 0.41736 }
UVî‘çÜ136 : { 0.423547, 0.428856 }
UVî‘çÜ137 : { 0.41852, 0.429179 }
UVî‘çÜ138 : { 0.423547, 0.428856 }
UVî‘çÜ139 : { 0.420546, 0.41736 }
UVî‘çÜ140 : { 0.428574, 0.428533 }
UVî‘çÜ141 : { 0.43481, 0.409661 }
UVî‘çÜ142 : { 0.440267, 0.409485 }
UVî‘çÜ143 : { 0.438951, 0.420607 }
UVî‘çÜ144 : { 0.427978, 0.421456 }
UVî‘çÜ145 : { 0.429353, 0.409838 }
UVî‘çÜ146 : { 0.43481, 0.409661 }
UVî‘çÜ147 : { 0.41852, 0.429179 }
UVî‘çÜ148 : { 0.413492, 0.429502 }
UVî‘çÜ149 : { 0.410348, 0.417459 }
UVî‘çÜ150 : { 0.579923, 0.314849 }
UVî‘çÜ151 : { 0.578074, 0.308697 }
UVî‘çÜ152 : { 0.57835, 0.31521 }
UVî‘çÜ153 : { 0.578074, 0.308697 }
UVî‘çÜ154 : { 0.579923, 0.314849 }
UVî‘çÜ155 : { 0.579526, 0.308007 }
UVî‘çÜ156 : { 0.429353, 0.409838 }
UVî‘çÜ157 : { 0.427978, 0.421456 }
UVî‘çÜ158 : { 0.423896, 0.410015 }
UVî‘çÜ159 : { 0.410348, 0.417459 }
UVî‘çÜ160 : { 0.413492, 0.429502 }
UVî‘çÜ161 : { 0.408465, 0.429825 }
UVî‘çÜ162 : { 0.383208, 0.433211 }
UVî‘çÜ163 : { 0.387409, 0.418816 }
UVî‘çÜ164 : { 0.390809, 0.431841 }
UVî‘çÜ165 : { 0.39841, 0.430471 }
UVî‘çÜ166 : { 0.390809, 0.431841 }
UVî‘çÜ167 : { 0.387409, 0.418816 }
UVî‘çÜ168 : { 0.408465, 0.429825 }
UVî‘çÜ169 : { 0.403438, 0.430148 }
UVî‘çÜ170 : { 0.400151, 0.417557 }
UVî‘çÜ171 : { 0.360405, 0.43732 }
UVî‘çÜ172 : { 0.356837, 0.423653 }
UVî‘çÜ173 : { 0.368006, 0.43595 }
UVî‘çÜ174 : { 0.375607, 0.43458 }
UVî‘çÜ175 : { 0.372123, 0.421235 }
UVî‘çÜ176 : { 0.383208, 0.433211 }
UVî‘çÜ177 : { 0.423896, 0.410015 }
UVî‘çÜ178 : { 0.417005, 0.422305 }
UVî‘çÜ179 : { 0.418439, 0.410191 }
UVî‘çÜ180 : { 0.39841, 0.430471 }
UVî‘çÜ181 : { 0.400151, 0.417557 }
UVî‘çÜ182 : { 0.403438, 0.430148 }
UVî‘çÜ183 : { 0.356837, 0.423653 }
UVî‘çÜ184 : { 0.360405, 0.43732 }
UVî‘çÜ185 : { 0.352805, 0.43869 }
UVî‘çÜ186 : { 0.368006, 0.43595 }
UVî‘çÜ187 : { 0.372123, 0.421235 }
UVî‘çÜ188 : { 0.375607, 0.43458 }
UVî‘çÜ189 : { 0.418439, 0.410191 }
UVî‘çÜ190 : { 0.417005, 0.422305 }
UVî‘çÜ191 : { 0.412982, 0.410368 }
UVî‘çÜ192 : { 0.341551, 0.426072 }
UVî‘çÜ193 : { 0.345204, 0.44006 }
UVî‘çÜ194 : { 0.337602, 0.44143 }
UVî‘çÜ195 : { 0.352805, 0.43869 }
UVî‘çÜ196 : { 0.345204, 0.44006 }
UVî‘çÜ197 : { 0.341551, 0.426072 }
UVî‘çÜ198 : { 0.412982, 0.410368 }
UVî‘çÜ199 : { 0.406032, 0.423154 }
UVî‘çÜ200 : { 0.407525, 0.410545 }
UVî‘çÜ201 : { 0.580818, 0.341483 }
UVî‘çÜ202 : { 0.579956, 0.346229 }
UVî‘çÜ203 : { 0.580438, 0.347455 }
UVî‘çÜ204 : { 0.579956, 0.346229 }
UVî‘çÜ205 : { 0.580818, 0.341483 }
UVî‘çÜ206 : { 0.579703, 0.340859 }
UVî‘çÜ207 : { 0.402067, 0.410721 }
UVî‘çÜ208 : { 0.407525, 0.410545 }
UVî‘çÜ209 : { 0.406032, 0.423154 }
UVî‘çÜ210 : { 0.402067, 0.410721 }
UVî‘çÜ211 : { 0.392852, 0.423437 }
UVî‘çÜ212 : { 0.394395, 0.410402 }
UVî‘çÜ213 : { 0.348362, 0.408484 }
UVî‘çÜ214 : { 0.346693, 0.422584 }
UVî‘çÜ215 : { 0.34069, 0.408165 }
UVî‘çÜ216 : { 0.386723, 0.410082 }
UVî‘çÜ217 : { 0.394395, 0.410402 }
UVî‘çÜ218 : { 0.392852, 0.423437 }
UVî‘çÜ219 : { 0.356034, 0.408804 }
UVî‘çÜ220 : { 0.346693, 0.422584 }
UVî‘çÜ221 : { 0.348362, 0.408484 }
UVî‘çÜ222 : { 0.363706, 0.409124 }
UVî‘çÜ223 : { 0.362079, 0.422868 }
UVî‘çÜ224 : { 0.356034, 0.408804 }
UVî‘çÜ225 : { 0.377466, 0.423153 }
UVî‘çÜ226 : { 0.379051, 0.409763 }
UVî‘çÜ227 : { 0.386723, 0.410082 }
UVî‘çÜ228 : { 0.362079, 0.422868 }
UVî‘çÜ229 : { 0.363706, 0.409124 }
UVî‘çÜ230 : { 0.371378, 0.409443 }
UVî‘çÜ231 : { 0.371378, 0.409443 }
UVî‘çÜ232 : { 0.379051, 0.409763 }
UVî‘çÜ233 : { 0.377466, 0.423153 }
UVî‘çÜ234 : { 0.491626, 0.404263 }
UVî‘çÜ235 : { 0.490713, 0.411978 }
UVî‘çÜ236 : { 0.500373, 0.40309 }
UVî‘çÜ237 : { 0.487252, 0.404849 }
UVî‘çÜ238 : { 0.490713, 0.411978 }
UVî‘çÜ239 : { 0.491626, 0.404263 }
UVî‘çÜ240 : { 0.486383, 0.422823 }
UVî‘çÜ241 : { 0.488112, 0.429449 }
UVî‘çÜ242 : { 0.49797, 0.430001 }
UVî‘çÜ243 : { 0.487252, 0.404849 }
UVî‘çÜ244 : { 0.482879, 0.405436 }
UVî‘çÜ245 : { 0.481887, 0.413817 }
UVî‘çÜ246 : { 0.483184, 0.429173 }
UVî‘çÜ247 : { 0.488112, 0.429449 }
UVî‘çÜ248 : { 0.486383, 0.422823 }
UVî‘çÜ249 : { 0.478505, 0.406022 }
UVî‘çÜ250 : { 0.481887, 0.413817 }
UVî‘çÜ251 : { 0.482879, 0.405436 }
UVî‘çÜ252 : { 0.483184, 0.429173 }
UVî‘çÜ253 : { 0.476297, 0.421396 }
UVî‘çÜ254 : { 0.478255, 0.428897 }
UVî‘çÜ255 : { 0.473327, 0.428621 }
UVî‘çÜ256 : { 0.478255, 0.428897 }
UVî‘çÜ257 : { 0.476297, 0.421396 }
UVî‘çÜ258 : { 0.463469, 0.42807 }
UVî‘çÜ259 : { 0.468398, 0.428346 }
UVî‘çÜ260 : { 0.466211, 0.419968 }
UVî‘çÜ261 : { 0.473327, 0.428621 }
UVî‘çÜ262 : { 0.466211, 0.419968 }
UVî‘çÜ263 : { 0.468398, 0.428346 }
UVî‘çÜ264 : { 0.469759, 0.407195 }
UVî‘çÜ265 : { 0.473061, 0.415655 }
UVî‘çÜ266 : { 0.474132, 0.406609 }
UVî‘çÜ267 : { 0.478505, 0.406022 }
UVî‘çÜ268 : { 0.474132, 0.406609 }
UVî‘çÜ269 : { 0.473061, 0.415655 }
UVî‘çÜ270 : { 0.463469, 0.42807 }
UVî‘çÜ271 : { 0.456125, 0.41854 }
UVî‘çÜ272 : { 0.458541, 0.427794 }
UVî‘çÜ273 : { 0.0747775, 0.392329 }
UVî‘çÜ274 : { 0.0749478, 0.384994 }
UVî‘çÜ275 : { 0.0760072, 0.384839 }
UVî‘çÜ276 : { 0.0747775, 0.392329 }
UVî‘çÜ277 : { 0.0747785, 0.383027 }
UVî‘çÜ278 : { 0.0749478, 0.384994 }
UVî‘çÜ279 : { 0.0747775, 0.392329 }
UVî‘çÜ280 : { 0.0760072, 0.384839 }
UVî‘çÜ281 : { 0.0759842, 0.384516 }
UVî‘çÜ282 : { 0.0747775, 0.392329 }
UVî‘çÜ283 : { 0.0759842, 0.384516 }
UVî‘çÜ284 : { 0.0773628, 0.384259 }
UVî‘çÜ285 : { 0.0747775, 0.392329 }
UVî‘çÜ286 : { 0.0773628, 0.384259 }
UVî‘çÜ287 : { 0.0786415, 0.384206 }
UVî‘çÜ288 : { 0.0747775, 0.392329 }
UVî‘çÜ289 : { 0.0786415, 0.384206 }
UVî‘çÜ290 : { 0.0799254, 0.38421 }
UVî‘çÜ291 : { 0.0747775, 0.392329 }
UVî‘çÜ292 : { 0.0799254, 0.38421 }
UVî‘çÜ293 : { 0.0813702, 0.384318 }
UVî‘çÜ294 : { 0.0747775, 0.392329 }
UVî‘çÜ295 : { 0.0813702, 0.384318 }
UVî‘çÜ296 : { 0.0824016, 0.38461 }
UVî‘çÜ297 : { 0.0747775, 0.392329 }
UVî‘çÜ298 : { 0.0824016, 0.38461 }
UVî‘çÜ299 : { 0.083276, 0.385101 }
UVî‘çÜ300 : { 0.0747775, 0.392329 }
UVî‘çÜ301 : { 0.083276, 0.385101 }
UVî‘çÜ302 : { 0.0843279, 0.385959 }
UVî‘çÜ303 : { 0.0747775, 0.392329 }
UVî‘çÜ304 : { 0.0843279, 0.385959 }
UVî‘çÜ305 : { 0.0851893, 0.387385 }
UVî‘çÜ306 : { 0.0747775, 0.392329 }
UVî‘çÜ307 : { 0.0851893, 0.387385 }
UVî‘çÜ308 : { 0.0852235, 0.389189 }
UVî‘çÜ309 : { 0.0747775, 0.392329 }
UVî‘çÜ310 : { 0.0852235, 0.389189 }
UVî‘çÜ311 : { 0.0850593, 0.390526 }
UVî‘çÜ312 : { 0.0747775, 0.392329 }
UVî‘çÜ313 : { 0.0850593, 0.390526 }
UVî‘çÜ314 : { 0.0858095, 0.392872 }
UVî‘çÜ315 : { 0.0747775, 0.392329 }
UVî‘çÜ316 : { 0.0858095, 0.392872 }
UVî‘çÜ317 : { 0.0868392, 0.396293 }
UVî‘çÜ318 : { 0.0747775, 0.392329 }
UVî‘çÜ319 : { 0.0868392, 0.396293 }
UVî‘çÜ320 : { 0.0871335, 0.398734 }
UVî‘çÜ321 : { 0.0747775, 0.392329 }
UVî‘çÜ322 : { 0.0871335, 0.398734 }
UVî‘çÜ323 : { 0.0874045, 0.4016 }
UVî‘çÜ324 : { 0.0747775, 0.392329 }
UVî‘çÜ325 : { 0.0874045, 0.4016 }
UVî‘çÜ326 : { 0.0858134, 0.402227 }
UVî‘çÜ327 : { 0.0747775, 0.392329 }
UVî‘çÜ328 : { 0.0858134, 0.402227 }
UVî‘çÜ329 : { 0.0833017, 0.402958 }
UVî‘çÜ330 : { 0.0747775, 0.392329 }
UVî‘çÜ331 : { 0.0833017, 0.402958 }
UVî‘çÜ332 : { 0.0805847, 0.403576 }
UVî‘çÜ333 : { 0.0747775, 0.392329 }
UVî‘çÜ334 : { 0.0805847, 0.403576 }
UVî‘çÜ335 : { 0.07874, 0.403747 }
UVî‘çÜ336 : { 0.0747775, 0.392329 }
UVî‘çÜ337 : { 0.07874, 0.403747 }
UVî‘çÜ338 : { 0.0775999, 0.403228 }
UVî‘çÜ339 : { 0.0747775, 0.392329 }
UVî‘çÜ340 : { 0.0775999, 0.403228 }
UVî‘çÜ341 : { 0.0761912, 0.403128 }
UVî‘çÜ342 : { 0.0747775, 0.392329 }
UVî‘çÜ343 : { 0.0761912, 0.403128 }
UVî‘çÜ344 : { 0.0747784, 0.403023 }
UVî‘çÜ345 : { 0.0747784, 0.403023 }
UVî‘çÜ346 : { 0.0761912, 0.403128 }
UVî‘çÜ347 : { 0.0747775, 0.392329 }
UVî‘çÜ348 : { 0.0761912, 0.403128 }
UVî‘çÜ349 : { 0.0775999, 0.403228 }
UVî‘çÜ350 : { 0.0747775, 0.392329 }
UVî‘çÜ351 : { 0.0775999, 0.403228 }
UVî‘çÜ352 : { 0.07874, 0.403747 }
UVî‘çÜ353 : { 0.0747775, 0.392329 }
UVî‘çÜ354 : { 0.07874, 0.403747 }
UVî‘çÜ355 : { 0.0805847, 0.403576 }
UVî‘çÜ356 : { 0.0747775, 0.392329 }
UVî‘çÜ357 : { 0.0805847, 0.403576 }
UVî‘çÜ358 : { 0.0833017, 0.402958 }
UVî‘çÜ359 : { 0.0747775, 0.392329 }
UVî‘çÜ360 : { 0.0833017, 0.402958 }
UVî‘çÜ361 : { 0.0858134, 0.402227 }
UVî‘çÜ362 : { 0.0747775, 0.392329 }
UVî‘çÜ363 : { 0.0858134, 0.402227 }
UVî‘çÜ364 : { 0.0874045, 0.4016 }
UVî‘çÜ365 : { 0.0747775, 0.392329 }
UVî‘çÜ366 : { 0.0874045, 0.4016 }
UVî‘çÜ367 : { 0.0871335, 0.398734 }
UVî‘çÜ368 : { 0.0747775, 0.392329 }
UVî‘çÜ369 : { 0.0871335, 0.398734 }
UVî‘çÜ370 : { 0.0868392, 0.396293 }
UVî‘çÜ371 : { 0.0747775, 0.392329 }
UVî‘çÜ372 : { 0.0868392, 0.396293 }
UVî‘çÜ373 : { 0.0858095, 0.392872 }
UVî‘çÜ374 : { 0.0747775, 0.392329 }
UVî‘çÜ375 : { 0.0858095, 0.392872 }
UVî‘çÜ376 : { 0.0850593, 0.390526 }
UVî‘çÜ377 : { 0.0747775, 0.392329 }
UVî‘çÜ378 : { 0.0850593, 0.390526 }
UVî‘çÜ379 : { 0.0852235, 0.389189 }
UVî‘çÜ380 : { 0.0747775, 0.392329 }
UVî‘çÜ381 : { 0.0852235, 0.389189 }
UVî‘çÜ382 : { 0.0851893, 0.387385 }
UVî‘çÜ383 : { 0.0747775, 0.392329 }
UVî‘çÜ384 : { 0.0851893, 0.387385 }
UVî‘çÜ385 : { 0.0843279, 0.385959 }
UVî‘çÜ386 : { 0.0747775, 0.392329 }
UVî‘çÜ387 : { 0.0843279, 0.385959 }
UVî‘çÜ388 : { 0.083276, 0.385101 }
UVî‘çÜ389 : { 0.0747775, 0.392329 }
UVî‘çÜ390 : { 0.083276, 0.385101 }
UVî‘çÜ391 : { 0.0824016, 0.38461 }
UVî‘çÜ392 : { 0.0747775, 0.392329 }
UVî‘çÜ393 : { 0.0824016, 0.38461 }
UVî‘çÜ394 : { 0.0813702, 0.384318 }
UVî‘çÜ395 : { 0.0747775, 0.392329 }
UVî‘çÜ396 : { 0.0813702, 0.384318 }
UVî‘çÜ397 : { 0.0799254, 0.38421 }
UVî‘çÜ398 : { 0.0747775, 0.392329 }
UVî‘çÜ399 : { 0.0799254, 0.38421 }
UVî‘çÜ400 : { 0.0786415, 0.384206 }
UVî‘çÜ401 : { 0.0747775, 0.392329 }
UVî‘çÜ402 : { 0.0786415, 0.384206 }
UVî‘çÜ403 : { 0.0773628, 0.384259 }
UVî‘çÜ404 : { 0.0747775, 0.392329 }
UVî‘çÜ405 : { 0.0773628, 0.384259 }
UVî‘çÜ406 : { 0.0759842, 0.384516 }
UVî‘çÜ407 : { 0.0747775, 0.392329 }
UVî‘çÜ408 : { 0.0759842, 0.384516 }
UVî‘çÜ409 : { 0.0760072, 0.384839 }
UVî‘çÜ410 : { 0.0747775, 0.392329 }
UVî‘çÜ411 : { 0.0749478, 0.384994 }
UVî‘çÜ412 : { 0.0747785, 0.383027 }
UVî‘çÜ413 : { 0.0747775, 0.392329 }
UVî‘çÜ414 : { 0.0760072, 0.384839 }
UVî‘çÜ415 : { 0.0749478, 0.384994 }
UVî‘çÜ416 : { 0.0747775, 0.392329 }
UVî‘çÜ417 : { 0.469759, 0.407195 }
UVî‘çÜ418 : { 0.465385, 0.407782 }
UVî‘çÜ419 : { 0.464236, 0.417494 }
UVî‘çÜ420 : { 0.458541, 0.427794 }
UVî‘çÜ421 : { 0.456125, 0.41854 }
UVî‘çÜ422 : { 0.448684, 0.427242 }
UVî‘çÜ423 : { 0.464236, 0.417494 }
UVî‘çÜ424 : { 0.465385, 0.407782 }
UVî‘çÜ425 : { 0.456638, 0.408955 }
UVî‘çÜ426 : { 0.44094, 0.417162 }
UVî‘çÜ427 : { 0.443656, 0.427565 }
UVî‘çÜ428 : { 0.448684, 0.427242 }
UVî‘çÜ429 : { 0.451181, 0.409132 }
UVî‘çÜ430 : { 0.449923, 0.419758 }
UVî‘çÜ431 : { 0.456638, 0.408955 }
UVî‘çÜ432 : { 0.443656, 0.427565 }
UVî‘çÜ433 : { 0.44094, 0.417162 }
UVî‘çÜ434 : { 0.438629, 0.427888 }
UVî‘çÜ435 : { 0.449923, 0.419758 }
UVî‘çÜ436 : { 0.451181, 0.409132 }
UVî‘çÜ437 : { 0.445724, 0.409308 }
UVî‘çÜ438 : { 0.438629, 0.427888 }
UVî‘çÜ439 : { 0.430743, 0.417261 }
UVî‘çÜ440 : { 0.433602, 0.428211 }
UVî‘çÜ441 : { 0.445724, 0.409308 }
UVî‘çÜ442 : { 0.440267, 0.409485 }
UVî‘çÜ443 : { 0.438951, 0.420607 }
UVî‘çÜ444 : { 0.433602, 0.428211 }
UVî‘çÜ445 : { 0.430743, 0.417261 }
UVî‘çÜ446 : { 0.428574, 0.428533 }
UVî‘çÜ447 : { 0.41852, 0.429179 }
UVî‘çÜ448 : { 0.423547, 0.428856 }
UVî‘çÜ449 : { 0.420546, 0.41736 }
UVî‘çÜ450 : { 0.428574, 0.428533 }
UVî‘çÜ451 : { 0.420546, 0.41736 }
UVî‘çÜ452 : { 0.423547, 0.428856 }
UVî‘çÜ453 : { 0.438951, 0.420607 }
UVî‘çÜ454 : { 0.440267, 0.409485 }
UVî‘çÜ455 : { 0.43481, 0.409661 }
UVî‘çÜ456 : { 0.43481, 0.409661 }
UVî‘çÜ457 : { 0.429353, 0.409838 }
UVî‘çÜ458 : { 0.427978, 0.421456 }
UVî‘çÜ459 : { 0.410348, 0.417459 }
UVî‘çÜ460 : { 0.413492, 0.429502 }
UVî‘çÜ461 : { 0.41852, 0.429179 }
UVî‘çÜ462 : { 0.423896, 0.410015 }
UVî‘çÜ463 : { 0.427978, 0.421456 }
UVî‘çÜ464 : { 0.429353, 0.409838 }
UVî‘çÜ465 : { 0.408465, 0.429825 }
UVî‘çÜ466 : { 0.413492, 0.429502 }
UVî‘çÜ467 : { 0.410348, 0.417459 }
UVî‘çÜ468 : { 0.426982, 0.391964 }
UVî‘çÜ469 : { 0.414623, 0.391964 }
UVî‘çÜ470 : { 0.420802, 0.385846 }
UVî‘çÜ471 : { 0.414623, 0.391964 }
UVî‘çÜ472 : { 0.402263, 0.391964 }
UVî‘çÜ473 : { 0.408443, 0.385846 }
UVî‘çÜ474 : { 0.438874, 0.391964 }
UVî‘çÜ475 : { 0.426982, 0.391964 }
UVî‘çÜ476 : { 0.432928, 0.385846 }
UVî‘çÜ477 : { 0.402263, 0.391964 }
UVî‘çÜ478 : { 0.389291, 0.391964 }
UVî‘çÜ479 : { 0.395777, 0.385846 }
UVî‘çÜ480 : { 0.450767, 0.391964 }
UVî‘çÜ481 : { 0.438874, 0.391964 }
UVî‘çÜ482 : { 0.444821, 0.385846 }
UVî‘çÜ483 : { 0.484567, 0.391964 }
UVî‘çÜ484 : { 0.467667, 0.391964 }
UVî‘çÜ485 : { 0.476117, 0.385846 }
UVî‘çÜ486 : { 0.467667, 0.391964 }
UVî‘çÜ487 : { 0.450767, 0.391964 }
UVî‘çÜ488 : { 0.459217, 0.385846 }
UVî‘çÜ489 : { 0.389291, 0.391964 }
UVî‘çÜ490 : { 0.376318, 0.391964 }
UVî‘çÜ491 : { 0.382805, 0.385846 }
UVî‘çÜ492 : { 0.477103, 0.383199 }
UVî‘çÜ493 : { 0.488608, 0.383199 }
UVî‘çÜ494 : { 0.482856, 0.37708 }
UVî‘çÜ495 : { 0.465598, 0.383199 }
UVî‘çÜ496 : { 0.477103, 0.383199 }
UVî‘çÜ497 : { 0.471351, 0.37708 }
UVî‘çÜ498 : { 0.0160597, 0.391701 }
UVî‘çÜ499 : { 0.0775391, 0.372189 }
UVî‘çÜ500 : { 0.0170904, 0.394644 }
UVî‘çÜ501 : { 0.376318, 0.391964 }
UVî‘çÜ502 : { 0.363361, 0.391964 }
UVî‘çÜ503 : { 0.369839, 0.385846 }
UVî‘çÜ504 : { 0.363361, 0.391964 }
UVî‘çÜ505 : { 0.350403, 0.391964 }
UVî‘çÜ506 : { 0.356882, 0.385846 }
UVî‘çÜ507 : { 0.454571, 0.383199 }
UVî‘çÜ508 : { 0.465598, 0.383199 }
UVî‘çÜ509 : { 0.460085, 0.37708 }
UVî‘çÜ510 : { 0.443545, 0.383199 }
