
[MeshData]

UVêî : 3276

UVî‘çÜ0 : { 0.406066, 0.886855 }
UVî‘çÜ259 : { 0.425726, 0.874944 }
UVî‘çÜ260 : { 0.43013, 0.885796 }
UVî‘çÜ261 : { 0.419797, 0.875314 }
UVî‘çÜ262 : { 0.422762, 0.875245 }
UVî‘çÜ263 : { 0.43013, 0.885796 }
UVî‘çÜ264 : { 0.419797, 0.875314 }
UVî‘çÜ265 : { 0.416833, 0.875847 }
UVî‘çÜ266 : { 0.43013, 0.885796 }
UVî‘çÜ267 : { 0.43013, 0.885796 }
UVî‘çÜ268 : { 0.416833, 0.875847 }
UVî‘çÜ269 : { 0.419797, 0.875314 }
UVî‘çÜ270 : { 0.413868, 0.876148 }
UVî‘çÜ271 : { 0.416833, 0.875847 }
UVî‘çÜ272 : { 0.406066, 0.886855 }
UVî‘çÜ273 : { 0.410904, 0.876449 }
UVî‘çÜ274 : { 0.413868, 0.876148 }
UVî‘çÜ275 : { 0.406066, 0.886855 }
UVî‘çÜ276 : { 0.407939, 0.87675 }
UVî‘çÜ277 : { 0.410904, 0.876449 }
UVî‘çÜ278 : { 0.406066, 0.886855 }
UVî‘çÜ279 : { 0.372173, 0.876191 }
UVî‘çÜ280 : { 0.376197, 0.875886 }
UVî‘çÜ281 : { 0.366891, 0.885937 }
UVî‘çÜ282 : { 0.380221, 0.876045 }
UVî‘çÜ283 : { 0.382572, 0.88701 }
UVî‘çÜ284 : { 0.376197, 0.875886 }
UVî‘çÜ285 : { 0.366891, 0.885937 }
UVî‘çÜ286 : { 0.376197, 0.875886 }
UVî‘çÜ287 : { 0.382572, 0.88701 }
UVî‘çÜ288 : { 0.390169, 0.876166 }
UVî‘çÜ289 : { 0.382572, 0.88701 }
UVî‘çÜ290 : { 0.387207, 0.876069 }
UVî‘çÜ291 : { 0.393131, 0.876263 }
UVî‘çÜ292 : { 0.382572, 0.88701 }
UVî‘çÜ293 : { 0.390169, 0.876166 }
UVî‘çÜ294 : { 0.396092, 0.876129 }
UVî‘çÜ295 : { 0.382572, 0.88701 }
UVî‘çÜ296 : { 0.393131, 0.876263 }
UVî‘çÜ297 : { 0.384245, 0.875971 }
UVî‘çÜ298 : { 0.387207, 0.876069 }
UVî‘çÜ299 : { 0.382572, 0.88701 }
UVî‘çÜ300 : { 0.247691, 0.918929 }
UVî‘çÜ301 : { 0.231181, 0.918929 }
UVî‘çÜ302 : { 0.247781, 0.914539 }
UVî‘çÜ303 : { 0.399054, 0.876458 }
UVî‘çÜ304 : { 0.406066, 0.886855 }
UVî‘çÜ305 : { 0.396092, 0.876129 }
UVî‘çÜ306 : { 0.381453, 0.966789 }
UVî‘çÜ307 : { 0.399311, 0.944585 }
UVî‘çÜ308 : { 0.399229, 0.966789 }
UVî‘çÜ309 : { 0.399311, 0.944585 }
UVî‘çÜ310 : { 0.381453, 0.966789 }
UVî‘çÜ311 : { 0.382771, 0.944585 }
UVî‘çÜ312 : { 0.402016, 0.876555 }
UVî‘çÜ313 : { 0.406066, 0.886855 }
UVî‘çÜ314 : { 0.399054, 0.876458 }
UVî‘çÜ315 : { 0.382572, 0.88701 }
UVî‘çÜ316 : { 0.396092, 0.876129 }
UVî‘çÜ317 : { 0.406066, 0.886855 }
UVî‘çÜ318 : { 0.407939, 0.87675 }
UVî‘çÜ319 : { 0.406066, 0.886855 }
UVî‘çÜ320 : { 0.404977, 0.876653 }
UVî‘çÜ321 : { 0.328294, 0.987318 }
UVî‘çÜ322 : { 0.321213, 0.95539 }
UVî‘çÜ323 : { 0.321599, 0.987318 }
UVî‘çÜ324 : { 0.321599, 0.987318 }
UVî‘çÜ325 : { 0.321213, 0.95539 }
UVî‘çÜ326 : { 0.315297, 0.95539 }
UVî‘çÜ327 : { 0.308209, 0.987318 }
UVî‘çÜ328 : { 0.297547, 0.95539 }
UVî‘çÜ329 : { 0.301514, 0.987318 }
UVî‘çÜ330 : { 0.297547, 0.95539 }
UVî‘çÜ331 : { 0.308209, 0.987318 }
UVî‘çÜ332 : { 0.303464, 0.95539 }
UVî‘çÜ333 : { 0.150429, 0.95539 }
UVî‘çÜ334 : { 0.157494, 0.987318 }
UVî‘çÜ335 : { 0.157342, 0.95539 }
UVî‘çÜ336 : { 0.157494, 0.987318 }
UVî‘çÜ337 : { 0.150429, 0.95539 }
UVî‘çÜ338 : { 0.150768, 0.987318 }
UVî‘çÜ339 : { 0.0258266, 0.987318 }
UVî‘çÜ340 : { 0.0263905, 0.95539 }
UVî‘çÜ341 : { 0.0224438, 0.987318 }
UVî‘çÜ342 : { 0.0224438, 0.987318 }
UVî‘çÜ343 : { 0.0263905, 0.95539 }
UVî‘çÜ344 : { 0.0228648, 0.95539 }
UVî‘çÜ345 : { 0.0156781, 0.987318 }
UVî‘çÜ346 : { 0.0193391, 0.95539 }
UVî‘çÜ347 : { 0.0158135, 0.95539 }
UVî‘çÜ348 : { 0.0193391, 0.95539 }
UVî‘çÜ349 : { 0.0156781, 0.987318 }
UVî‘çÜ350 : { 0.019061, 0.987318 }
UVî‘çÜ351 : { 0.135887, 0.95539 }
UVî‘çÜ352 : { 0.127771, 0.987318 }
UVî‘çÜ353 : { 0.133521, 0.987318 }
UVî‘çÜ354 : { 0.127771, 0.987318 }
UVî‘çÜ355 : { 0.135887, 0.95539 }
UVî‘çÜ356 : { 0.13104, 0.95539 }
UVî‘çÜ357 : { 0.145019, 0.987318 }
UVî‘çÜ358 : { 0.145582, 0.95539 }
UVî‘çÜ359 : { 0.140734, 0.95539 }
UVî‘çÜ360 : { 0.140734, 0.95539 }
UVî‘çÜ361 : { 0.13927, 0.987318 }
UVî‘çÜ362 : { 0.145019, 0.987318 }
UVî‘çÜ363 : { 0.0322788, 0.987318 }
UVî‘çÜ364 : { 0.0302987, 0.95539 }
UVî‘çÜ365 : { 0.0290527, 0.987318 }
UVî‘çÜ366 : { 0.0302987, 0.95539 }
UVî‘çÜ367 : { 0.0322788, 0.987318 }
UVî‘çÜ368 : { 0.0342069, 0.95539 }
UVî‘çÜ369 : { 0.038731, 0.987318 }
UVî‘çÜ370 : { 0.0381151, 0.95539 }
UVî‘çÜ371 : { 0.0355049, 0.987318 }
UVî‘çÜ372 : { 0.0381151, 0.95539 }
UVî‘çÜ373 : { 0.038731, 0.987318 }
UVî‘çÜ374 : { 0.0420232, 0.95539 }
UVî‘çÜ375 : { 0.118095, 0.95539 }
UVî‘çÜ376 : { 0.11228, 0.987318 }
UVî‘çÜ377 : { 0.116153, 0.987318 }
UVî‘çÜ378 : { 0.11228, 0.987318 }
UVî‘çÜ379 : { 0.118095, 0.95539 }
UVî‘çÜ380 : { 0.11378, 0.95539 }
UVî‘çÜ381 : { 0.151098, 0.782081 }
UVî‘çÜ382 : { 0.170236, 0.78747 }
UVî‘çÜ383 : { 0.146411, 0.850083 }
UVî‘çÜ384 : { 0.453925, 0.944585 }
UVî‘çÜ385 : { 0.433218, 0.966789 }
UVî‘çÜ386 : { 0.432809, 0.944585 }
UVî‘çÜ387 : { 0.433218, 0.966789 }
UVî‘çÜ388 : { 0.453925, 0.944585 }
UVî‘çÜ389 : { 0.454385, 0.966789 }
UVî‘çÜ390 : { 0.0625366, 0.95539 }
UVî‘çÜ391 : { 0.0652282, 0.987318 }
UVî‘çÜ392 : { 0.0693744, 0.95539 }
UVî‘çÜ393 : { 0.0652282, 0.987318 }
UVî‘çÜ394 : { 0.0625366, 0.95539 }
UVî‘çÜ395 : { 0.0586039, 0.987318 }
UVî‘çÜ396 : { 0.256772, 0.891406 }
UVî‘çÜ397 : { 0.265836, 0.891219 }
UVî‘çÜ398 : { 0.256355, 0.900065 }
UVî‘çÜ399 : { 0.265836, 0.891219 }
UVî‘çÜ400 : { 0.264831, 0.900204 }
UVî‘çÜ401 : { 0.256355, 0.900065 }
UVî‘çÜ402 : { 0.249866, 0.833482 }
UVî‘çÜ403 : { 0.276841, 0.83582 }
UVî‘çÜ404 : { 0.249319, 0.855413 }
UVî‘çÜ405 : { 0.46656, 0.868222 }
UVî‘çÜ406 : { 0.469711, 0.867296 }
UVî‘çÜ407 : { 0.464295, 0.879357 }
UVî‘çÜ408 : { 0.249866, 0.833482 }
UVî‘çÜ409 : { 0.249319, 0.855413 }
UVî‘çÜ410 : { 0.223397, 0.834556 }
UVî‘çÜ411 : { 0.247707, 0.891592 }
UVî‘çÜ412 : { 0.231505, 0.891545 }
UVî‘çÜ413 : { 0.247521, 0.88287 }
UVî‘çÜ414 : { 0.093397, 0.888322 }
UVî‘çÜ415 : { 0.101564, 0.878505 }
UVî‘çÜ416 : { 0.113067, 0.889108 }
UVî‘çÜ417 : { 0.0860303, 0.878965 }
UVî‘çÜ418 : { 0.093397, 0.888322 }
UVî‘çÜ419 : { 0.0826081, 0.878921 }
UVî‘çÜ420 : { 0.492428, 0.918929 }
UVî‘çÜ421 : { 0.478342, 0.918929 }
UVî‘çÜ422 : { 0.492429, 0.914407 }
UVî‘çÜ423 : { 0.0383027, 0.918929 }
UVî‘çÜ424 : { 0.0201998, 0.918929 }
UVî‘çÜ425 : { 0.037643, 0.914469 }
UVî‘çÜ426 : { 0.153859, 0.913949 }
UVî‘çÜ427 : { 0.154132, 0.918929 }
UVî‘çÜ428 : { 0.142003, 0.914509 }
UVî‘çÜ429 : { 0.0519796, 0.987318 }
UVî‘çÜ430 : { 0.0556988, 0.95539 }
UVî‘çÜ431 : { 0.048861, 0.95539 }
UVî‘çÜ432 : { 0.0519796, 0.987318 }
UVî‘çÜ433 : { 0.048861, 0.95539 }
UVî‘çÜ434 : { 0.0453553, 0.987318 }
UVî‘çÜ435 : { 0.106531, 0.987318 }
UVî‘çÜ436 : { 0.10301, 0.95539 }
UVî‘çÜ437 : { 0.100783, 0.987318 }
UVî‘çÜ438 : { 0.10301, 0.95539 }
UVî‘çÜ439 : { 0.106531, 0.987318 }
UVî‘çÜ440 : { 0.108395, 0.95539 }
UVî‘çÜ441 : { 0.095035, 0.987318 }
UVî‘çÜ442 : { 0.0922411, 0.95539 }
UVî‘çÜ443 : { 0.0892868, 0.987318 }
UVî‘çÜ444 : { 0.0922411, 0.95539 }
UVî‘çÜ445 : { 0.095035, 0.987318 }
UVî‘çÜ446 : { 0.0976258, 0.95539 }
UVî‘çÜ447 : { 0.0832722, 0.987318 }
UVî‘çÜ448 : { 0.0808078, 0.95539 }
UVî‘çÜ449 : { 0.0772575, 0.987318 }
UVî‘çÜ450 : { 0.0808078, 0.95539 }
UVî‘çÜ451 : { 0.0832722, 0.987318 }
UVî‘çÜ452 : { 0.0865244, 0.95539 }
UVî‘çÜ453 : { 0.454385, 0.966789 }
UVî‘çÜ454 : { 0.454845, 0.988993 }
UVî‘çÜ455 : { 0.433627, 0.988993 }
UVî‘çÜ456 : { 0.454385, 0.966789 }
UVî‘çÜ457 : { 0.433627, 0.988993 }
UVî‘çÜ458 : { 0.433218, 0.966789 }
UVî‘çÜ459 : { 0.270421, 0.927217 }
UVî‘çÜ460 : { 0.279952, 0.944585 }
UVî‘çÜ461 : { 0.271643, 0.944585 }
UVî‘çÜ462 : { 0.298785, 0.944585 }
UVî‘çÜ463 : { 0.279971, 0.927217 }
UVî‘çÜ464 : { 0.299076, 0.927217 }
UVî‘çÜ465 : { 0.0682832, 0.914469 }
UVî‘çÜ466 : { 0.0556521, 0.918929 }
UVî‘çÜ467 : { 0.0549736, 0.914376 }
UVî‘çÜ468 : { 0.0663444, 0.903615 }
UVî‘çÜ469 : { 0.0966422, 0.904141 }
UVî‘çÜ470 : { 0.0682832, 0.914469 }
UVî‘çÜ471 : { 0.0514554, 0.885289 }
UVî‘çÜ472 : { 0.0659892, 0.888078 }
UVî‘çÜ473 : { 0.0531998, 0.902949 }
UVî‘çÜ474 : { 0.0626224, 0.878044 }
UVî‘çÜ475 : { 0.0659892, 0.888078 }
UVî‘çÜ476 : { 0.0597482, 0.877564 }
UVî‘çÜ477 : { 0.0807915, 0.944585 }
UVî‘çÜ478 : { 0.0972932, 0.927217 }
UVî‘çÜ479 : { 0.0959332, 0.944585 }
UVî‘çÜ480 : { 0.233972, 0.944585 }
UVî‘çÜ481 : { 0.253756, 0.927217 }
UVî‘çÜ482 : { 0.256679, 0.944585 }
UVî‘çÜ483 : { 0.428691, 0.874643 }
UVî‘çÜ484 : { 0.43013, 0.885796 }
UVî‘çÜ485 : { 0.425726, 0.874944 }
UVî‘çÜ486 : { 0.446972, 0.901275 }
UVî‘çÜ487 : { 0.43013, 0.885796 }
UVî‘çÜ488 : { 0.447903, 0.88125 }
UVî‘çÜ489 : { 0.429821, 0.901012 }
UVî‘çÜ490 : { 0.429959, 0.913337 }
UVî‘çÜ491 : { 0.402909, 0.900883 }
UVî‘çÜ492 : { 0.446322, 0.913455 }
UVî‘çÜ493 : { 0.429301, 0.918929 }
UVî‘çÜ494 : { 0.429959, 0.913337 }
UVî‘çÜ495 : { 0.399229, 0.966789 }
UVî‘çÜ496 : { 0.399147, 0.988993 }
UVî‘çÜ497 : { 0.380135, 0.988993 }
UVî‘çÜ498 : { 0.380135, 0.988993 }
UVî‘çÜ499 : { 0.381453, 0.966789 }
UVî‘çÜ500 : { 0.399229, 0.966789 }
UVî‘çÜ501 : { 0.139524, 0.944585 }
UVî‘çÜ502 : { 0.117548, 0.944585 }
UVî‘çÜ503 : { 0.141987, 0.927217 }
UVî‘çÜ504 : { 0.456372, 0.927217 }
UVî‘çÜ505 : { 0.473083, 0.944585 }
UVî‘çÜ506 : { 0.453925, 0.944585 }
UVî‘çÜ507 : { 0.035179, 0.944585 }
UVî‘çÜ508 : { 0.0059192, 0.944585 }
UVî‘çÜ509 : { 0.033319, 0.927217 }
UVî‘çÜ510 : { 0.416197, 0.927217 }
